nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.8 ms  ✓ MozillaCACerts_jll
   1521.3 ms  ✓ nghttp2_jll
   1562.2 ms  ✓ UUIDs
   1624.8 ms  ✓ Logging
   1709.4 ms  ✓ OpenSSL_jll
   1711.1 ms  ✓ Zlib_jll
   1728.2 ms  ✓ Unicode
   1747.9 ms  ✓ CompilerSupportLibraries_jll
   1765.7 ms  ✓ Base64
   1781.3 ms  ✓ NetworkOptions
    501.7 ms  ✓ LibSSH2_jll
    575.9 ms  ✓ p7zip_jll
    664.1 ms  ✓ Printf
    483.1 ms  ✓ LibCURL_jll
    484.7 ms  ✓ LibGit2_jll
   3181.5 ms  ✓ ArgTools
    759.6 ms  ✓ LibCURL
    650.6 ms  ✓ Tar
   2937.7 ms  ✓ Dates
   3033.5 ms  ✓ LibGit2
    448.7 ms  ✓ TOML
   2985.0 ms  ✓ Downloads
   9163.5 ms  ✓ StyledStrings
   1651.7 ms  ✓ JuliaSyntaxHighlighting
   3772.7 ms  ✓ Markdown
  46096.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2406.0 ms  ✓ IteratorInterfaceExtensions
   2504.2 ms  ✓ Future
   2540.4 ms  ✓ MuladdMacro
   2721.5 ms  ✓ ConcreteStructs
   2742.1 ms  ✓ ExprTools
   2814.9 ms  ✓ StatsAPI
   3337.9 ms  ✓ PositiveFactorizations
   3713.0 ms  ✓ AbstractFFTs
   4105.3 ms  ✓ ADTypes
   4197.0 ms  ✓ Serialization
   2507.8 ms  ✓ OpenLibm_jll
   2420.8 ms  ✓ CommonSolve
   2830.1 ms  ✓ InverseFunctions
   5613.6 ms  ✓ FillArrays
   5941.6 ms  ✓ Combinatorics
   3192.0 ms  ✓ SuiteSparse_jll
   6015.5 ms  ✓ InitialValues
   3576.8 ms  ✓ Statistics
   3401.2 ms  ✓ IterTools
   3106.1 ms  ✓ ManualMemory
   2825.0 ms  ✓ EnumX
   2385.6 ms  ✓ SIMDTypes
   2678.3 ms  ✓ Reexport
   2570.8 ms  ✓ CompositionsBase
   4511.2 ms  ✓ Requires
   3324.9 ms  ✓ AbstractTrees
   3296.5 ms  ✓ Mmap
   3583.8 ms  ✓ DocStringExtensions
   2918.5 ms  ✓ PtrArrays
   5301.1 ms  ✓ SpatialIndexing
  10499.0 ms  ✓ Bessels
   2700.2 ms  ✓ TaskLocalValues
   3197.2 ms  ✓ FastPower
   3206.8 ms  ✓ HashArrayMappedTries
   2579.3 ms  ✓ IfElse
  11926.2 ms  ✓ FunctionWrappers
   3309.0 ms  ✓ StableTasks
   2707.7 ms  ✓ CommonWorldInvalidations
   2925.2 ms  ✓ CPUTime
   3916.6 ms  ✓ EnzymeCore
   2596.4 ms  ✓ FastClosures
   2769.1 ms  ✓ DataAPI
   2904.0 ms  ✓ ChunkSplitters
   3082.6 ms  ✓ SciMLPublic
   3095.2 ms  ✓ StaticArraysCore
  10708.2 ms  ✓ OrderedCollections
   2998.7 ms  ✓ LoggingExtras
   3963.0 ms  ✓ Preferences
   4494.3 ms  ✓ CpuId
   2505.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  17109.6 ms  ✓ ExproniconLite
   5798.2 ms  ✓ LazyArtifacts
   2705.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9904.4 ms  ✓ ConstructionBase
   2505.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13586.3 ms  ✓ IrrationalConstants
   2508.1 ms  ✓ FunctionWrappersWrappers
   2806.2 ms  ✓ ScopedValues
   2595.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4898.7 ms  ✓ Adapt
   3682.9 ms  ✓ AliasTables
  19380.1 ms  ✓ MacroTools
   9423.3 ms  ✓ RuntimeGeneratedFunctions
   9712.7 ms  ✓ NaNMath
  11307.6 ms  ✓ Compat
   2695.2 ms  ✓ PrecompileTools
   2995.2 ms  ✓ DiffResults
   3379.5 ms  ✓ JLLWrappers
   2399.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
