nice: cannot set niceness: Permission denied
Precompiling packages...
   1861.1 ms  ✓ MozillaCACerts_jll
   1867.5 ms  ✓ UUIDs
   1866.3 ms  ✓ Logging
   1857.4 ms  ✓ Zlib_jll
   1910.9 ms  ✓ OpenSSL_jll
   1880.7 ms  ✓ Unicode
   1969.9 ms  ✓ nghttp2_jll
   2005.6 ms  ✓ NetworkOptions
   2044.2 ms  ✓ Base64
   2090.3 ms  ✓ CompilerSupportLibraries_jll
    590.3 ms  ✓ LibSSH2_jll
    786.6 ms  ✓ Printf
    672.5 ms  ✓ p7zip_jll
    549.5 ms  ✓ LibGit2_jll
    583.0 ms  ✓ LibCURL_jll
   3727.0 ms  ✓ ArgTools
    872.1 ms  ✓ LibCURL
    701.5 ms  ✓ Tar
   3525.7 ms  ✓ Dates
   3659.5 ms  ✓ LibGit2
    494.1 ms  ✓ TOML
   3560.5 ms  ✓ Downloads
  11004.1 ms  ✓ StyledStrings
   1893.5 ms  ✓ JuliaSyntaxHighlighting
   5335.8 ms  ✓ Markdown
  59563.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 78 seconds
Precompiling packages...
   2233.5 ms  ✓ ConcreteStructs
   2425.8 ms  ✓ MuladdMacro
   2526.0 ms  ✓ Future
   2530.1 ms  ✓ IteratorInterfaceExtensions
   2631.1 ms  ✓ ExprTools
   2708.8 ms  ✓ OpenLibm_jll
   2934.7 ms  ✓ AbstractFFTs
   3006.7 ms  ✓ PositiveFactorizations
   3118.3 ms  ✓ StatsAPI
   4182.4 ms  ✓ Serialization
   4633.1 ms  ✓ ADTypes
   2372.3 ms  ✓ CommonSolve
   4918.8 ms  ✓ FillArrays
   2704.5 ms  ✓ InverseFunctions
   5442.1 ms  ✓ Combinatorics
   2974.4 ms  ✓ IterTools
   3077.5 ms  ✓ SuiteSparse_jll
   2995.0 ms  ✓ EnumX
   3801.9 ms  ✓ Statistics
   6409.6 ms  ✓ InitialValues
   2383.9 ms  ✓ Reexport
   4801.8 ms  ✓ Requires
   2783.4 ms  ✓ Mmap
   2797.7 ms  ✓ CompositionsBase
   3393.4 ms  ✓ AbstractTrees
   2800.4 ms  ✓ PtrArrays
   3930.6 ms  ✓ DocStringExtensions
   2795.5 ms  ✓ FastPower
   2914.5 ms  ✓ HashArrayMappedTries
   2886.5 ms  ✓ TaskLocalValues
   5325.4 ms  ✓ SpatialIndexing
   3485.0 ms  ✓ StableTasks
  10542.8 ms  ✓ FunctionWrappers
   2687.4 ms  ✓ Inflate
   3116.1 ms  ✓ VectorInterface
   2603.4 ms  ✓ Adapt
  11081.3 ms  ✓ Bessels
   2391.5 ms  ✓ PackageExtensionCompat
   3275.8 ms  ✓ DataAPI
   4025.5 ms  ✓ EnzymeCore
   3195.5 ms  ✓ FastClosures
   3303.7 ms  ✓ ChunkSplitters
   3391.4 ms  ✓ SciMLPublic
   2898.0 ms  ✓ LoggingExtras
  10575.4 ms  ✓ OrderedCollections
   3107.0 ms  ✓ StaticArraysCore
   2466.4 ms  ✓ EnzymeCore → AdaptExt
   4380.3 ms  ✓ Preferences
   2507.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
