nice: cannot set niceness: Permission denied
Precompiling packages...
    402.2 ms  ✓ Reexport
    428.6 ms  ✓ StatsAPI
    535.7 ms  ✓ ConstructionBase
    581.2 ms  ✓ IterTools
    495.5 ms  ✓ Inflate
   1323.8 ms  ✓ IrrationalConstants
   1034.6 ms  ✓ Combinatorics
    501.0 ms  ✓ CommonSolve
    615.4 ms  ✓ StableTasks
    619.8 ms  ✓ Statistics
    536.6 ms  ✓ StaticArraysCore
    534.3 ms  ✓ ChunkSplitters
    851.3 ms  ✓ SuiteSparse_jll
    466.0 ms  ✓ BinaryHeaps
    458.8 ms  ✓ PtrArrays
    705.4 ms  ✓ EnzymeCore
    530.7 ms  ✓ Mmap
    464.6 ms  ✓ TaskLocalValues
    538.1 ms  ✓ Adapt
    629.9 ms  ✓ VectorInterface
    529.1 ms  ✓ PositiveFactorizations
    490.1 ms  ✓ DataAPI
    448.6 ms  ✓ SciMLPublic
    432.0 ms  ✓ Future
    425.6 ms  ✓ FastPower
    523.6 ms  ✓ InverseFunctions
    449.5 ms  ✓ CompositionsBase
    588.5 ms  ✓ AbstractTrees
    593.5 ms  ✓ AbstractFFTs
    458.7 ms  ✓ EnumX
    725.1 ms  ✓ OpenLibm_jll
   1250.8 ms  ✓ InitialValues
    547.6 ms  ✓ ExprTools
    503.1 ms  ✓ ConcreteStructs
   5701.7 ms  ✓ MacroTools
   1255.3 ms  ✓ FillArrays
   1014.8 ms  ✓ SpatialIndexing
    677.5 ms  ✓ OrderedCollections
    510.1 ms  ✓ HashArrayMappedTries
    702.1 ms  ✓ ADTypes
    656.1 ms  ✓ DocStringExtensions
   1892.6 ms  ✓ Bessels
    715.1 ms  ✓ Serialization
    502.7 ms  ✓ FastClosures
    428.9 ms  ✓ IteratorInterfaceExtensions
    446.5 ms  ✓ PackageExtensionCompat
    682.7 ms  ✓ Gamma
    757.0 ms  ✓ Requires
    671.6 ms  ✓ LoggingExtras
    628.4 ms  ✓ Compat
    416.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1310.4 ms  ✓ InteractiveUtils
   1003.8 ms  ✓ LazyArtifacts
    508.8 ms  ✓ DiffResults
   3734.0 ms  ✓ FunctionWrappers
    841.3 ms  ✓ Distances
    556.0 ms  ✓ AliasTables
    621.8 ms  ✓ ArrayInterface
    441.5 ms  ✓ EnzymeCore → AdaptExt
    576.3 ms  ✓ GPUArraysCore
    547.3 ms  ✓ Missings
   2230.1 ms  ✓ Preferences
    568.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    453.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    572.2 ms  ✓ NaNMath
    575.1 ms  ✓ CommonSubexpressions
    505.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    452.5 ms  ✓ ScopedValues
    415.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    403.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    689.2 ms  ✓ LogExpFunctions
   1102.6 ms  ✓ DifferentiationInterface
   1867.3 ms  ✓ DataStructures
    513.1 ms  ✓ RuntimeGeneratedFunctions
   1091.6 ms  ✓ HypergeometricFunctions
    579.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2800.1 ms  ✓ Distributed
   4074.6 ms  ✓ TimerOutputs
   2130.7 ms  ✓ KrylovKit
    558.4 ms  ✓ FastBroadcast
    692.9 ms  ✓ SimpleTraits
    395.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    501.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   1472.3 ms  ✓ Setfield
    512.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    814.1 ms  ✓ MaybeInplace
    727.6 ms  ✓ PrecompileTools
   4600.4 ms  ✓ SparseArrays
    805.9 ms  ✓ JLLWrappers
    852.4 ms  ✓ SciMLLogging
    794.6 ms  ✓ TruncatedStacktraces
    433.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    445.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    556.4 ms  ✓ SortingAlgorithms
    949.7 ms  ✓ QuadGK
    795.5 ms  ✓ ProgressMeter
    731.7 ms  ✓ FiniteDiff
   2569.5 ms  ✓ Accessors
   2717.6 ms  ✓ FindFirstFunctions
   2493.7 ms  ✓ RecipesBase
   1062.2 ms  ✓ SciMLStructures
   4307.3 ms  ✓ MuladdMacro
   1253.3 ms  ✓ PoissonRandom
    708.7 ms  ✓ Statistics → SparseArraysExt
   1931.4 ms  ✓ PreallocationTools
   9497.7 ms  ✓ Test
    654.3 ms  ✓ Adapt → AdaptSparseArraysExt
    627.6 ms  ✓ SuiteSparse
    725.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    605.3 ms  ✓ Distances → DistancesSparseArraysExt
    616.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    602.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    632.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    893.6 ms  ✓ Rmath_jll
    872.5 ms  ✓ OpenSpecFun_jll
   1247.0 ms  ✓ IntelOpenMP_jll
    919.1 ms  ✓ FFTW_jll
   1324.1 ms  ✓ oneTBB_jll
    621.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    507.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    582.7 ms  ✓ Accessors → LinearAlgebraExt
    676.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    725.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2906.9 ms  ✓ StatsBase
   1683.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4660.9 ms  ✓ FunctionWrappersWrappers
    889.9 ms  ✓ Accessors → TestExt
   1026.0 ms  ✓ PDMats
    955.3 ms  ✓ Rmath
    786.9 ms  ✓ PDMats → StatsBaseExt
   1600.1 ms  ✓ MKL_jll
  15345.5 ms  ✓ StaticArrays
    952.5 ms  ✓ BangBang
   2950.7 ms  ✓ SpecialFunctions
   1099.6 ms  ✓ SymbolicIndexingInterface
    635.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1778.3 ms  ✓ SciMLOperators
    695.7 ms  ✓ NLSolversBase
    676.1 ms  ✓ ResettableStacks
   2803.8 ms  ✓ Roots
   1433.7 ms  ✓ ArnoldiMethod
    741.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    681.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    685.6 ms  ✓ Adapt → AdaptStaticArraysExt
    694.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    735.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    690.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    676.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    732.0 ms  ✓ Accessors → StaticArraysExt
    726.2 ms  ✓ BangBang → BangBangStaticArraysExt
    967.8 ms  ✓ OhMyThreads
    796.4 ms  ✓ StochasticDiffEqLevyArea
    658.3 ms  ✓ DiffRules
    546.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1713.6 ms  ✓ StatsFuns
    883.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    977.0 ms  ✓ LineSearches
   6595.0 ms  ✓ RecursiveArrayTools
   1161.4 ms  ✓ OhMyThreads → MarkdownExt
   6311.5 ms  ✓ Graphs
    981.2 ms  ✓ OhMyThreads → ProgressMeterExt
   7552.9 ms  ✓ NearestNeighbors
    723.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14226.4 ms  ✓ FFTW
  25262.6 ms  ✓ Polynomials
    621.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    801.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    602.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    980.9 ms  ✓ Neighborhood
   2615.2 ms  ✓ Optim
   1671.4 ms  ✓ Clustering
   1013.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   4050.8 ms  ✓ ForwardDiff
   1013.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1048.8 ms  ✓ StateSpaceSets
    735.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    588.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    726.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    634.6 ms  ✓ Roots → RootsForwardDiffExt
   1483.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2745.8 ms  ✓ DSP
   4747.1 ms  ✓ Distributions
    666.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1154.1 ms  ✓ Distributions → DistributionsTestExt
   1805.0 ms  ✓ Wavelets
   1651.1 ms  ✓ DelayEmbeddings
   3817.5 ms  ✓ BlackBoxOptim
   8125.4 ms  ✓ SciMLBase
    817.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1007.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1169.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1339.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3401.7 ms  ✓ ComplexityMeasures
   2218.0 ms  ✓ SciMLJacobianOperators
   3822.6 ms  ✓ LineSearch
    725.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5463.4 ms  ✓ NonlinearSolveBase
    768.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1108.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2550.9 ms  ✓ BracketingNonlinearSolve
    875.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4896.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2676.2 ms  ✓ DiffEqBase
   1085.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3663.0 ms  ✓ OrdinaryDiffEqCore
   2819.6 ms  ✓ DiffEqNoiseProcess
   4501.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4946.9 ms  ✓ DiffEqCallbacks
   1545.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1616.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2298.7 ms  ✓ JumpProcesses
   1286.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10158.3 ms  ✓ SimpleNonlinearSolve
   7419.2 ms  ✓ OrdinaryDiffEqTsit5
   2152.6 ms  ✓ StochasticDiffEqCore
   2181.5 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   2262.2 ms  ✓ DynamicalSystemsBase
   3467.1 ms  ✓ Attractors
  218 dependencies successfully precompiled in 93 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 452.90
	System time (seconds): 37.98
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 798
	Minor (reclaiming a frame) page faults: 13587087
	Voluntary context switches: 37624
	Involuntary context switches: 13241
	Swaps: 0
	File system inputs: 17904
	File system outputs: 1155984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
