nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.1 ms  ✓ Logging
   1566.4 ms  ✓ OpenSSL_jll
   1715.1 ms  ✓ MozillaCACerts_jll
   1742.5 ms  ✓ UUIDs
   1818.4 ms  ✓ NetworkOptions
   1814.0 ms  ✓ nghttp2_jll
   1807.8 ms  ✓ Zlib_jll
   1813.0 ms  ✓ Unicode
   1832.4 ms  ✓ CompilerSupportLibraries_jll
   1930.8 ms  ✓ Base64
    651.2 ms  ✓ LibSSH2_jll
    596.3 ms  ✓ p7zip_jll
    680.6 ms  ✓ Printf
    494.4 ms  ✓ LibCURL_jll
    496.8 ms  ✓ LibGit2_jll
   3315.3 ms  ✓ ArgTools
    732.9 ms  ✓ LibCURL
    633.3 ms  ✓ Tar
   2891.3 ms  ✓ Dates
   3041.7 ms  ✓ LibGit2
    435.1 ms  ✓ TOML
   2983.2 ms  ✓ Downloads
   9319.3 ms  ✓ StyledStrings
   1607.0 ms  ✓ JuliaSyntaxHighlighting
   3689.3 ms  ✓ Markdown
  46034.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2198.1 ms  ✓ ConcreteStructs
   2316.3 ms  ✓ IteratorInterfaceExtensions
   2412.6 ms  ✓ Future
   2492.7 ms  ✓ StatsAPI
   2505.7 ms  ✓ MuladdMacro
   2698.5 ms  ✓ ExprTools
   3002.8 ms  ✓ PositiveFactorizations
   3407.3 ms  ✓ AbstractFFTs
   3708.5 ms  ✓ SimpleUnPack
   3974.6 ms  ✓ Serialization
   4587.0 ms  ✓ ADTypes
   2499.4 ms  ✓ CommonSolve
   2781.4 ms  ✓ OpenLibm_jll
   2975.8 ms  ✓ InverseFunctions
   5395.8 ms  ✓ FillArrays
   5790.8 ms  ✓ InitialValues
   5906.4 ms  ✓ Combinatorics
   2996.9 ms  ✓ SuiteSparse_jll
   3509.1 ms  ✓ Statistics
   3519.0 ms  ✓ IterTools
   2996.0 ms  ✓ ManualMemory
   2698.5 ms  ✓ EnumX
   2587.4 ms  ✓ SIMDTypes
   2669.1 ms  ✓ Reexport
   2602.3 ms  ✓ CompositionsBase
   2896.1 ms  ✓ Mmap
   2677.4 ms  ✓ PtrArrays
   3389.7 ms  ✓ DocStringExtensions
   2599.6 ms  ✓ FastPower
   4720.3 ms  ✓ Requires
   5393.6 ms  ✓ SpatialIndexing
   2817.4 ms  ✓ HashArrayMappedTries
   2608.0 ms  ✓ TaskLocalValues
   3145.6 ms  ✓ StableTasks
   2415.1 ms  ✓ IfElse
   2220.6 ms  ✓ CPUTime
   2515.6 ms  ✓ CommonWorldInvalidations
   2681.7 ms  ✓ DataAPI
  12901.8 ms  ✓ FunctionWrappers
   2718.4 ms  ✓ FastClosures
   4656.2 ms  ✓ EnzymeCore
   2793.6 ms  ✓ ChunkSplitters
   2997.5 ms  ✓ SciMLPublic
