nice: cannot set niceness: Permission denied
Precompiling packages...
   1619.8 ms  ✓ Logging
   1621.2 ms  ✓ UUIDs
   1614.1 ms  ✓ nghttp2_jll
   1687.5 ms  ✓ MozillaCACerts_jll
   1756.1 ms  ✓ OpenSSL_jll
   1721.2 ms  ✓ Unicode
   1775.1 ms  ✓ Zlib_jll
   1802.0 ms  ✓ CompilerSupportLibraries_jll
   1810.4 ms  ✓ NetworkOptions
   1873.9 ms  ✓ Base64
    529.4 ms  ✓ LibSSH2_jll
    544.7 ms  ✓ p7zip_jll
    701.2 ms  ✓ Printf
    473.9 ms  ✓ LibCURL_jll
    488.9 ms  ✓ LibGit2_jll
   3305.8 ms  ✓ ArgTools
    777.5 ms  ✓ LibCURL
    657.3 ms  ✓ Tar
   2967.6 ms  ✓ Dates
    472.8 ms  ✓ TOML
   3205.4 ms  ✓ LibGit2
   3135.0 ms  ✓ Downloads
   9584.2 ms  ✓ StyledStrings
   1662.5 ms  ✓ JuliaSyntaxHighlighting
   3901.2 ms  ✓ Markdown
  47320.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2418.5 ms  ✓ IteratorInterfaceExtensions
   2633.3 ms  ✓ Future
   2737.2 ms  ✓ ConcreteStructs
   2752.2 ms  ✓ StatsAPI
   2837.4 ms  ✓ ExprTools
   3052.2 ms  ✓ PositiveFactorizations
   3098.5 ms  ✓ OpenLibm_jll
   3648.8 ms  ✓ AbstractFFTs
   4035.3 ms  ✓ ADTypes
   4043.0 ms  ✓ Serialization
   4211.2 ms  ✓ Gamma
   2318.7 ms  ✓ CommonSolve
   5134.4 ms  ✓ FillArrays
   3015.1 ms  ✓ InverseFunctions
   5607.3 ms  ✓ InitialValues
   2807.5 ms  ✓ SuiteSparse_jll
   3316.8 ms  ✓ Statistics
   6061.6 ms  ✓ Combinatorics
   3393.1 ms  ✓ IterTools
   2806.2 ms  ✓ EnumX
   2839.5 ms  ✓ Reexport
   4202.3 ms  ✓ Requires
   2595.5 ms  ✓ CompositionsBase
   2289.9 ms  ✓ FastPower
   2821.5 ms  ✓ Mmap
   2492.7 ms  ✓ PtrArrays
   3470.7 ms  ✓ AbstractTrees
   3587.7 ms  ✓ DocStringExtensions
   3002.4 ms  ✓ HashArrayMappedTries
   5481.0 ms  ✓ SpatialIndexing
   2798.0 ms  ✓ TaskLocalValues
   3100.3 ms  ✓ StableTasks
  10727.5 ms  ✓ Bessels
   2812.2 ms  ✓ Inflate
   2477.6 ms  ✓ PackageExtensionCompat
   3288.9 ms  ✓ VectorInterface
   2926.2 ms  ✓ DataAPI
   3109.4 ms  ✓ Adapt
  11858.3 ms  ✓ FunctionWrappers
   3305.5 ms  ✓ FastClosures
   2894.6 ms  ✓ SciMLPublic
   4191.4 ms  ✓ EnzymeCore
   3177.5 ms  ✓ ChunkSplitters
   2981.4 ms  ✓ StaticArraysCore
   2792.6 ms  ✓ BinaryHeaps
  10813.8 ms  ✓ OrderedCollections
   3079.8 ms  ✓ LoggingExtras
   4315.0 ms  ✓ Preferences
   2404.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5259.8 ms  ✓ LazyArtifacts
   2793.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5295.0 ms  ✓ HypergeometricFunctions
  10081.6 ms  ✓ ConstructionBase
   2691.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14418.4 ms  ✓ IrrationalConstants
   3239.7 ms  ✓ AliasTables
   3095.7 ms  ✓ ScopedValues
  10296.8 ms  ✓ Compat
   9142.2 ms  ✓ RuntimeGeneratedFunctions
  18996.8 ms  ✓ MacroTools
   9701.8 ms  ✓ NaNMath
   2789.9 ms  ✓ EnzymeCore → AdaptExt
   2592.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4095.2 ms  ✓ GPUArraysCore
   2316.8 ms  ✓ DiffResults
  13626.2 ms  ✓ InteractiveUtils
  12398.3 ms  ✓ DifferentiationInterface
  10817.9 ms  ✓ Distances
   2793.9 ms  ✓ PrecompileTools
   3795.0 ms  ✓ JLLWrappers
   2496.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3670.2 ms  ✓ SciMLLogging
   8100.4 ms  ✓ KrylovKit
   2707.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2600.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3987.7 ms  ✓ LogExpFunctions
   3218.1 ms  ✓ CommonSubexpressions
   9734.4 ms  ✓ Missings
   3463.5 ms  ✓ TruncatedStacktraces
  10319.2 ms  ✓ ArrayInterface
   3497.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17575.0 ms  ✓ Distributed
   4601.0 ms  ✓ SimpleTraits
   4627.8 ms  ✓ MuladdMacro
   9664.0 ms  ✓ DataStructures
  19780.6 ms  ✓ TimerOutputs
   4023.3 ms  ✓ FFTW_jll
   4689.8 ms  ✓ Rmath_jll
   2706.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4588.2 ms  ✓ OpenSpecFun_jll
   3581.9 ms  ✓ MaybeInplace
   3098.2 ms  ✓ FastBroadcast
   4404.9 ms  ✓ PoissonRandom
   2495.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   9099.1 ms  ✓ RecipesBase
   3003.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7790.4 ms  ✓ IntelOpenMP_jll
   7700.5 ms  ✓ oneTBB_jll
   2513.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6597.3 ms  ✓ Setfield
   2607.7 ms  ✓ SortingAlgorithms
   3600.8 ms  ✓ Rmath
   3197.6 ms  ✓ FiniteDiff
   4207.2 ms  ✓ ProgressMeter
  26426.2 ms  ✓ SparseArrays
   6397.7 ms  ✓ PreallocationTools
   2211.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6394.6 ms  ✓ MKL_jll
   3017.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3181.2 ms  ✓ SuiteSparse
   3183.7 ms  ✓ Statistics → SparseArraysExt
  12113.9 ms  ✓ FunctionWrappersWrappers
   3217.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3938.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9828.4 ms  ✓ SciMLStructures
   3420.7 ms  ✓ Distances → DistancesSparseArraysExt
   3502.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3497.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2329.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  10605.0 ms  ✓ QuadGK
   3011.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19510.9 ms  ✓ FindFirstFunctions
  17330.8 ms  ✓ Accessors
  23296.5 ms  ✓ Test
   4007.2 ms  ✓ PDMats
  13100.7 ms  ✓ SpecialFunctions
   2068.5 ms  ✓ Accessors → LinearAlgebraExt
   2589.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2791.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2896.0 ms  ✓ Accessors → TestExt
   2994.8 ms  ✓ StochasticDiffEqLevyArea
   3302.5 ms  ✓ DiffRules
   9106.0 ms  ✓ NLSolversBase
   3319.2 ms  ✓ BangBang
   6388.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12093.3 ms  ✓ StatsBase
   8111.4 ms  ✓ SymbolicIndexingInterface
   6013.5 ms  ✓ LineSearches
   2213.7 ms  ✓ PDMats → StatsBaseExt
  10384.8 ms  ✓ StatsFuns
   7283.8 ms  ✓ OhMyThreads
  10620.3 ms  ✓ SciMLOperators
  34926.2 ms  ✓ StaticArrays
   2804.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3088.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3398.4 ms  ✓ OhMyThreads → MarkdownExt
   3416.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
