nice: cannot set niceness: Permission denied
Precompiling packages...
   1657.0 ms  ✓ OpenSSL_jll
   1628.8 ms  ✓ UUIDs
   1630.4 ms  ✓ nghttp2_jll
   1633.2 ms  ✓ Logging
   1632.8 ms  ✓ MozillaCACerts_jll
   1700.7 ms  ✓ Zlib_jll
   1703.6 ms  ✓ Unicode
   1753.7 ms  ✓ NetworkOptions
   1802.9 ms  ✓ CompilerSupportLibraries_jll
   1842.2 ms  ✓ Base64
    551.2 ms  ✓ LibSSH2_jll
    555.8 ms  ✓ p7zip_jll
    713.3 ms  ✓ Printf
    489.9 ms  ✓ LibGit2_jll
    498.5 ms  ✓ LibCURL_jll
   3337.4 ms  ✓ ArgTools
    798.6 ms  ✓ LibCURL
    641.7 ms  ✓ Tar
   3009.2 ms  ✓ Dates
   3130.3 ms  ✓ LibGit2
    456.3 ms  ✓ TOML
   3024.2 ms  ✓ Downloads
   9559.7 ms  ✓ StyledStrings
   1731.0 ms  ✓ JuliaSyntaxHighlighting
   3997.1 ms  ✓ Markdown
  47775.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2315.8 ms  ✓ IteratorInterfaceExtensions
   2525.7 ms  ✓ MuladdMacro
   2583.8 ms  ✓ Future
   2596.4 ms  ✓ OpenLibm_jll
   2689.4 ms  ✓ ExprTools
   2720.6 ms  ✓ ConcreteStructs
   2899.9 ms  ✓ StatsAPI
   3122.4 ms  ✓ PositiveFactorizations
   3321.7 ms  ✓ AbstractFFTs
   4370.8 ms  ✓ Serialization
   4408.4 ms  ✓ ADTypes
   2224.9 ms  ✓ CommonSolve
   2700.7 ms  ✓ InverseFunctions
   5290.4 ms  ✓ FillArrays
   2833.3 ms  ✓ SuiteSparse_jll
   5618.9 ms  ✓ InitialValues
   5911.9 ms  ✓ Combinatorics
   3405.0 ms  ✓ IterTools
   2807.4 ms  ✓ EnumX
   3666.0 ms  ✓ Statistics
   2705.6 ms  ✓ Reexport
   4465.1 ms  ✓ Requires
   3194.5 ms  ✓ AbstractTrees
   3398.2 ms  ✓ DocStringExtensions
   2316.3 ms  ✓ PtrArrays
   2800.4 ms  ✓ CompositionsBase
   2488.8 ms  ✓ FastPower
   3081.3 ms  ✓ Mmap
   2583.7 ms  ✓ TaskLocalValues
   2759.5 ms  ✓ HashArrayMappedTries
   5198.9 ms  ✓ SpatialIndexing
   3002.0 ms  ✓ StableTasks
  10390.9 ms  ✓ Bessels
   2715.2 ms  ✓ Inflate
   2503.8 ms  ✓ DataAPI
   2786.1 ms  ✓ Adapt
   3701.4 ms  ✓ VectorInterface
   3004.8 ms  ✓ PackageExtensionCompat
   2832.7 ms  ✓ FastClosures
   3503.9 ms  ✓ EnzymeCore
  11810.0 ms  ✓ FunctionWrappers
   2936.3 ms  ✓ ChunkSplitters
   3039.9 ms  ✓ SciMLPublic
   2979.8 ms  ✓ StaticArraysCore
  10701.1 ms  ✓ OrderedCollections
   3308.8 ms  ✓ LoggingExtras
   3899.4 ms  ✓ Preferences
