nice: cannot set niceness: Permission denied
Precompiling packages...
   1773.4 ms  ✓ UUIDs
   1779.1 ms  ✓ Logging
   1863.7 ms  ✓ MozillaCACerts_jll
   1931.2 ms  ✓ nghttp2_jll
   1995.5 ms  ✓ OpenSSL_jll
   1964.8 ms  ✓ Zlib_jll
   1976.0 ms  ✓ CompilerSupportLibraries_jll
   1989.7 ms  ✓ Unicode
   2089.8 ms  ✓ NetworkOptions
   2449.5 ms  ✓ Base64
    782.9 ms  ✓ LibSSH2_jll
    810.6 ms  ✓ p7zip_jll
   1042.9 ms  ✓ Printf
    681.5 ms  ✓ LibGit2_jll
    704.6 ms  ✓ LibCURL_jll
   1038.4 ms  ✓ LibCURL
   4590.0 ms  ✓ ArgTools
    876.0 ms  ✓ Tar
   4472.3 ms  ✓ Dates
   4487.5 ms  ✓ LibGit2
    654.7 ms  ✓ TOML
   4558.8 ms  ✓ Downloads
  13725.0 ms  ✓ StyledStrings
   2316.5 ms  ✓ JuliaSyntaxHighlighting
   5292.1 ms  ✓ Markdown
  70295.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 92 seconds
Precompiling packages...
   2521.9 ms  ✓ IteratorInterfaceExtensions
   2540.2 ms  ✓ Future
   2638.5 ms  ✓ AbstractFFTs
   2667.6 ms  ✓ ConcreteStructs
   2749.9 ms  ✓ MuladdMacro
   2830.2 ms  ✓ StatsAPI
   2938.0 ms  ✓ ExprTools
   3018.7 ms  ✓ PositiveFactorizations
   4287.9 ms  ✓ Serialization
   4900.4 ms  ✓ FillArrays
   2437.8 ms  ✓ OpenLibm_jll
   2572.8 ms  ✓ CommonSolve
   2524.1 ms  ✓ ManualMemory
   3070.6 ms  ✓ InverseFunctions
   2982.9 ms  ✓ SuiteSparse_jll
   6222.8 ms  ✓ InitialValues
   3515.0 ms  ✓ IterTools
   3732.5 ms  ✓ Statistics
   6657.4 ms  ✓ ADTypes
   6870.3 ms  ✓ Combinatorics
   2904.0 ms  ✓ EnumX
   2820.3 ms  ✓ SIMDTypes
   2997.4 ms  ✓ Reexport
   2374.8 ms  ✓ PtrArrays
   2885.3 ms  ✓ Mmap
   4390.2 ms  ✓ Requires
   2782.1 ms  ✓ CompositionsBase
   3404.6 ms  ✓ AbstractTrees
   4323.4 ms  ✓ DocStringExtensions
   3089.6 ms  ✓ FastPower
   2030.9 ms  ✓ IfElse
   6488.4 ms  ✓ SpatialIndexing
   3532.8 ms  ✓ HashArrayMappedTries
   2573.0 ms  ✓ CPUTime
   3891.3 ms  ✓ TaskLocalValues
  12759.9 ms  ✓ FunctionWrappers
   3584.9 ms  ✓ StableTasks
   3603.6 ms  ✓ EnzymeCore
  13382.2 ms  ✓ Bessels
   3526.9 ms  ✓ CommonWorldInvalidations
   2787.4 ms  ✓ FastClosures
   3678.1 ms  ✓ DataAPI
   3232.2 ms  ✓ ChunkSplitters
   2803.0 ms  ✓ StaticArraysCore
   3128.4 ms  ✓ LoggingExtras
   3972.0 ms  ✓ SciMLPublic
   3958.9 ms  ✓ Preferences
  16913.4 ms  ✓ ExproniconLite
