nice: cannot set niceness: Permission denied
Precompiling packages...
   1417.6 ms  ✓ Logging
   1519.1 ms  ✓ Unicode
   1530.1 ms  ✓ UUIDs
   1528.7 ms  ✓ Zlib_jll
   1627.1 ms  ✓ MozillaCACerts_jll
   1666.6 ms  ✓ OpenSSL_jll
   1710.3 ms  ✓ nghttp2_jll
   1756.8 ms  ✓ NetworkOptions
   1808.2 ms  ✓ CompilerSupportLibraries_jll
   1846.9 ms  ✓ Base64
    528.8 ms  ✓ LibSSH2_jll
    732.6 ms  ✓ Printf
    538.4 ms  ✓ p7zip_jll
    489.3 ms  ✓ LibGit2_jll
    504.9 ms  ✓ LibCURL_jll
   3362.9 ms  ✓ ArgTools
    770.9 ms  ✓ LibCURL
    644.3 ms  ✓ Tar
   3068.5 ms  ✓ Dates
    448.9 ms  ✓ TOML
   3121.1 ms  ✓ LibGit2
   3123.4 ms  ✓ Downloads
   9476.3 ms  ✓ StyledStrings
   1743.2 ms  ✓ JuliaSyntaxHighlighting
   3985.8 ms  ✓ Markdown
  47260.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2430.0 ms  ✓ MuladdMacro
   2437.4 ms  ✓ ConcreteStructs
   2529.7 ms  ✓ IteratorInterfaceExtensions
   2603.9 ms  ✓ Future
   2726.7 ms  ✓ ExprTools
   2738.5 ms  ✓ PositiveFactorizations
   3016.0 ms  ✓ StatsAPI
   3186.5 ms  ✓ OpenLibm_jll
   3607.5 ms  ✓ AbstractFFTs
   3918.0 ms  ✓ Serialization
   4500.6 ms  ✓ ADTypes
   2678.4 ms  ✓ CommonSolve
   2797.1 ms  ✓ InverseFunctions
   5215.8 ms  ✓ FillArrays
   2313.0 ms  ✓ SafeTestsets
   2991.1 ms  ✓ Statistics
   2781.9 ms  ✓ SuiteSparse_jll
   5929.8 ms  ✓ Combinatorics
   5922.1 ms  ✓ InitialValues
   3417.4 ms  ✓ IterTools
   2802.8 ms  ✓ EnumX
   2324.6 ms  ✓ CompositionsBase
   2725.8 ms  ✓ Reexport
   2805.4 ms  ✓ Mmap
   2380.8 ms  ✓ FastPower
   2394.2 ms  ✓ PtrArrays
   4731.0 ms  ✓ Requires
   3290.2 ms  ✓ DocStringExtensions
   3380.4 ms  ✓ AbstractTrees
   2778.2 ms  ✓ HashArrayMappedTries
   4915.7 ms  ✓ SpatialIndexing
   9885.5 ms  ✓ Bessels
   3288.7 ms  ✓ TaskLocalValues
   2988.9 ms  ✓ StableTasks
   2773.3 ms  ✓ Adapt
   2899.0 ms  ✓ Inflate
   3279.9 ms  ✓ VectorInterface
   2797.3 ms  ✓ PackageExtensionCompat
   2701.2 ms  ✓ FastClosures
   3122.1 ms  ✓ DataAPI
  11721.5 ms  ✓ FunctionWrappers
   3593.0 ms  ✓ EnzymeCore
   2810.0 ms  ✓ ChunkSplitters
   2790.0 ms  ✓ StaticArraysCore
   3133.7 ms  ✓ SciMLPublic
  10616.5 ms  ✓ OrderedCollections
   3308.0 ms  ✓ LoggingExtras
   4175.8 ms  ✓ Preferences
   2594.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2501.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5506.4 ms  ✓ LazyArtifacts
   2627.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2795.2 ms  ✓ AliasTables
  10597.6 ms  ✓ ConstructionBase
