nice: cannot set niceness: Permission denied
Precompiling packages...
   2023.1 ms  ✓ ConcreteStructs
   2033.5 ms  ✓ LazyArtifacts
   2096.2 ms  ✓ IteratorInterfaceExtensions
   2125.5 ms  ✓ StatsAPI
   2420.5 ms  ✓ ExprTools
   2427.6 ms  ✓ OpenLibm_jll
   2537.7 ms  ✓ PositiveFactorizations
   3022.2 ms  ✓ AbstractFFTs
   3309.2 ms  ✓ ADTypes
   3519.0 ms  ✓ Gamma
   3621.9 ms  ✓ FunctionWrappers
   3976.0 ms  ✓ Combinatorics
   1858.9 ms  ✓ CommonSolve
   1798.9 ms  ✓ CompilerSupportLibraries_jll
   3903.8 ms  ✓ InitialValues
   2308.4 ms  ✓ InverseFunctions
   4388.8 ms  ✓ FillArrays
   2408.6 ms  ✓ SuiteSparse_jll
   2905.4 ms  ✓ IterTools
   1800.0 ms  ✓ EnumX
   2619.5 ms  ✓ Compat
   2217.2 ms  ✓ Reexport
   2610.7 ms  ✓ OrderedCollections
   3208.8 ms  ✓ Preferences
   2620.8 ms  ✓ Requires
   2706.7 ms  ✓ DocStringExtensions
   1889.7 ms  ✓ CompositionsBase
   2799.9 ms  ✓ AbstractTrees
   1999.1 ms  ✓ PtrArrays
   1995.8 ms  ✓ FastPower
   3899.6 ms  ✓ SpatialIndexing
   2190.9 ms  ✓ TaskLocalValues
   8391.8 ms  ✓ Bessels
   2587.8 ms  ✓ HashArrayMappedTries
   2400.6 ms  ✓ Inflate
   2574.8 ms  ✓ StableTasks
   2808.3 ms  ✓ VectorInterface
   2394.4 ms  ✓ ConstructionBase
   2292.7 ms  ✓ Adapt
   5015.5 ms  ✓ IrrationalConstants
   2114.0 ms  ✓ DataAPI
   7413.5 ms  ✓ Distributed
   2204.2 ms  ✓ PackageExtensionCompat
   3205.8 ms  ✓ EnzymeCore
   2243.8 ms  ✓ FastClosures
   2312.5 ms  ✓ SciMLPublic
   2815.1 ms  ✓ ChunkSplitters
   2793.3 ms  ✓ LoggingExtras
   2694.5 ms  ✓ StaticArraysCore
   2712.3 ms  ✓ BinaryHeaps
   2586.3 ms  ✓ RuntimeGeneratedFunctions
   2500.2 ms  ✓ NaNMath
   2683.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12618.4 ms  ✓ Test
   2787.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10183.9 ms  ✓ MacroTools
   3796.6 ms  ✓ HypergeometricFunctions
   2293.2 ms  ✓ PrecompileTools
   2309.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2098.1 ms  ✓ ScopedValues
   2782.5 ms  ✓ JLLWrappers
   2008.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.4 ms  ✓ AliasTables
   2510.3 ms  ✓ ArrayInterface
   2215.7 ms  ✓ GPUArraysCore
   5506.6 ms  ✓ DifferentiationInterface
   2292.9 ms  ✓ Missings
   3386.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1899.2 ms  ✓ DiffResults
   2183.2 ms  ✓ EnzymeCore → AdaptExt
   2394.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3368.5 ms  ✓ LogExpFunctions
   2908.1 ms  ✓ SciMLLogging
   7691.7 ms  ✓ TimerOutputs
   3687.0 ms  ✓ ProgressMeter
   2582.2 ms  ✓ TruncatedStacktraces
   2788.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2855.6 ms  ✓ CommonSubexpressions
   8400.3 ms  ✓ DataStructures
   2520.8 ms  ✓ Rmath_jll
   3610.8 ms  ✓ SimpleTraits
   2395.0 ms  ✓ IntelOpenMP_jll
   3624.9 ms  ✓ MuladdMacro
