nice: cannot set niceness: Permission denied
Precompiling packages...
    426.5 ms  ✓ Reexport
    426.0 ms  ✓ CPUTime
    563.5 ms  ✓ ConstructionBase
    453.9 ms  ✓ StatsAPI
    607.2 ms  ✓ IterTools
    466.6 ms  ✓ CommonSolve
   1358.1 ms  ✓ IrrationalConstants
   1052.9 ms  ✓ Combinatorics
    587.4 ms  ✓ StableTasks
    520.7 ms  ✓ StaticArraysCore
    608.5 ms  ✓ Statistics
    518.3 ms  ✓ ChunkSplitters
    448.1 ms  ✓ IfElse
    877.9 ms  ✓ SuiteSparse_jll
    726.8 ms  ✓ EnzymeCore
    480.2 ms  ✓ PtrArrays
    520.4 ms  ✓ Mmap
    439.3 ms  ✓ TaskLocalValues
    497.1 ms  ✓ ManualMemory
    543.6 ms  ✓ PositiveFactorizations
    481.7 ms  ✓ DataAPI
    463.9 ms  ✓ CommonWorldInvalidations
    907.4 ms  ✓ SciMLPublic
    462.5 ms  ✓ Future
    513.1 ms  ✓ FastPower
    563.0 ms  ✓ CompositionsBase
    649.5 ms  ✓ InverseFunctions
   4752.5 ms  ✓ MacroTools
    703.8 ms  ✓ AbstractTrees
    478.1 ms  ✓ MuladdMacro
    472.9 ms  ✓ EnumX
    603.8 ms  ✓ AbstractFFTs
   2374.6 ms  ✓ ExproniconLite
    692.4 ms  ✓ OpenLibm_jll
   1265.4 ms  ✓ InitialValues
    513.7 ms  ✓ ExprTools
    416.8 ms  ✓ ConcreteStructs
    967.9 ms  ✓ SpatialIndexing
   1142.1 ms  ✓ FillArrays
    661.4 ms  ✓ OrderedCollections
    499.6 ms  ✓ HashArrayMappedTries
    705.5 ms  ✓ ADTypes
    693.7 ms  ✓ Serialization
   1839.3 ms  ✓ Bessels
    672.7 ms  ✓ DocStringExtensions
    530.5 ms  ✓ FastClosures
    487.0 ms  ✓ SIMDTypes
    436.9 ms  ✓ IteratorInterfaceExtensions
    738.9 ms  ✓ Requires
    758.7 ms  ✓ CpuId
    580.8 ms  ✓ LoggingExtras
    662.3 ms  ✓ Compat
   1458.5 ms  ✓ InteractiveUtils
   3149.6 ms  ✓ FunctionWrappers
   1008.9 ms  ✓ LazyArtifacts
    507.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    491.6 ms  ✓ DiffResults
    502.8 ms  ✓ AliasTables
    775.1 ms  ✓ Distances
    541.6 ms  ✓ Missings
   1746.3 ms  ✓ Preferences
    464.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    471.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1217.8 ms  ✓ ThreadingUtilities
    592.2 ms  ✓ CommonSubexpressions
    540.8 ms  ✓ NaNMath
    462.2 ms  ✓ ScopedValues
    419.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    443.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2009.5 ms  ✓ Jieko
   1138.5 ms  ✓ DifferentiationInterface
   1843.5 ms  ✓ DataStructures
    501.2 ms  ✓ RuntimeGeneratedFunctions
   2568.4 ms  ✓ Accessors
    727.6 ms  ✓ LogExpFunctions
    532.1 ms  ✓ Adapt
    464.4 ms  ✓ Compat → CompatLinearAlgebraExt
    408.7 ms  ✓ FunctionWrappersWrappers
   2408.9 ms  ✓ Distributed
    517.2 ms  ✓ PrecompileTools
    549.5 ms  ✓ JLLWrappers
    599.5 ms  ✓ SciMLLogging
   1623.0 ms  ✓ Setfield
    590.7 ms  ✓ TruncatedStacktraces
    512.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    538.5 ms  ✓ SortingAlgorithms
   3955.2 ms  ✓ SparseArrays
    908.8 ms  ✓ QuadGK
    502.1 ms  ✓ Accessors → LinearAlgebraExt
    444.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    619.6 ms  ✓ ArrayInterface
    425.3 ms  ✓ EnzymeCore → AdaptExt
    567.5 ms  ✓ GPUArraysCore
    809.5 ms  ✓ ProgressMeter
   1934.4 ms  ✓ RecipesBase
   8478.6 ms  ✓ Test
    652.4 ms  ✓ Rmath_jll
    786.1 ms  ✓ OpenSpecFun_jll
   1392.2 ms  ✓ IntelOpenMP_jll
  10558.1 ms  ✓ Moshi
   1414.7 ms  ✓ oneTBB_jll
    802.0 ms  ✓ FFTW_jll
    760.3 ms  ✓ Statistics → SparseArraysExt
    885.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    738.5 ms  ✓ SuiteSparse
    836.3 ms  ✓ Distances → DistancesSparseArraysExt
    879.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    786.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1034.9 ms  ✓ BangBang
    595.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    799.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    942.6 ms  ✓ SciMLStructures
  15456.9 ms  ✓ StaticArrays
   3918.0 ms  ✓ Roots
    505.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  15703.4 ms  ✓ Parsers
   1137.0 ms  ✓ PreallocationTools
    475.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2146.9 ms  ✓ SciMLOperators
    695.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    754.0 ms  ✓ Accessors → TestExt
    877.2 ms  ✓ Rmath
   1622.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1417.6 ms  ✓ MKL_jll
   2936.7 ms  ✓ SpecialFunctions
   1008.7 ms  ✓ PDMats
   2885.1 ms  ✓ StatsBase
   1086.8 ms  ✓ OhMyThreads
   1266.6 ms  ✓ HypergeometricFunctions
    708.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    729.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1328.6 ms  ✓ SymbolicIndexingInterface
    716.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    766.6 ms  ✓ Accessors → StaticArraysExt
    743.2 ms  ✓ Adapt → AdaptStaticArraysExt
    801.6 ms  ✓ BangBang → BangBangStaticArraysExt
    538.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    794.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2041.5 ms  ✓ JSON
    865.7 ms  ✓ DiffRules
    822.8 ms  ✓ FiniteDiff
    760.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    833.5 ms  ✓ PDMats → StatsBaseExt
    754.1 ms  ✓ OhMyThreads → MarkdownExt
  26479.1 ms  ✓ Static
   1759.8 ms  ✓ StatsFuns
   1745.9 ms  ✓ RecursiveArrayTools
    635.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    842.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    737.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5477.8 ms  ✓ NearestNeighbors
    608.2 ms  ✓ BitTwiddlingConvenienceFunctions
   4480.1 ms  ✓ ForwardDiff
   1224.3 ms  ✓ CPUSummary
    587.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    826.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13083.6 ms  ✓ FFTW
   1117.2 ms  ✓ Neighborhood
   5617.9 ms  ✓ Distributions
   1942.7 ms  ✓ Clustering
    900.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    698.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    898.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    734.9 ms  ✓ Roots → RootsForwardDiffExt
    709.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    767.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  26158.8 ms  ✓ Polynomials
    762.3 ms  ✓ PolyesterWeave
    946.6 ms  ✓ StateSpaceSets
   1248.9 ms  ✓ Distributions → DistributionsTestExt
    896.1 ms  ✓ NLSolversBase
    910.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  10975.9 ms  ✓ SciMLBase
   1225.8 ms  ✓ LineSearches
   1990.0 ms  ✓ DelayEmbeddings
    809.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4536.0 ms  ✓ BlackBoxOptim
   1250.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2570.0 ms  ✓ DSP
   1260.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  15801.9 ms  ✓ StaticArrayInterface
    515.8 ms  ✓ CloseOpenIntervals
    608.2 ms  ✓ LayoutPointers
    638.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2434.5 ms  ✓ Optim
   1766.7 ms  ✓ Wavelets
    727.0 ms  ✓ StrideArraysCore
    571.4 ms  ✓ Polyester
    590.7 ms  ✓ FastBroadcast
    524.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3018.0 ms  ✓ ComplexityMeasures
   1583.8 ms  ✓ DiffEqBase
    884.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1019.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2615.8 ms  ✓ OrdinaryDiffEqCore
    761.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9068.9 ms  ✓ OrdinaryDiffEqTsit5
   1725.6 ms  ✓ DynamicalSystemsBase
   3134.1 ms  ✓ Attractors
  199 dependencies successfully precompiled in 88 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 434.50
	System time (seconds): 36.09
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2641160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1022
	Minor (reclaiming a frame) page faults: 12479594
	Voluntary context switches: 35929
	Involuntary context switches: 13440
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
