nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.6 ms  ✓ Zlib_jll
   1612.3 ms  ✓ NetworkOptions
   1632.1 ms  ✓ UUIDs
   1667.2 ms  ✓ OpenSSL_jll
   1638.5 ms  ✓ Logging
   1645.1 ms  ✓ MozillaCACerts_jll
   1727.4 ms  ✓ Unicode
   1807.7 ms  ✓ nghttp2_jll
   1812.2 ms  ✓ CompilerSupportLibraries_jll
   1849.9 ms  ✓ Base64
    539.9 ms  ✓ LibSSH2_jll
    558.5 ms  ✓ p7zip_jll
    703.7 ms  ✓ Printf
    488.4 ms  ✓ LibGit2_jll
    489.1 ms  ✓ LibCURL_jll
   3215.1 ms  ✓ ArgTools
    758.6 ms  ✓ LibCURL
    627.0 ms  ✓ Tar
   2953.8 ms  ✓ Dates
   3159.6 ms  ✓ LibGit2
    473.9 ms  ✓ TOML
   3046.1 ms  ✓ Downloads
   9544.3 ms  ✓ StyledStrings
   1642.9 ms  ✓ JuliaSyntaxHighlighting
   3862.1 ms  ✓ Markdown
  48007.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2481.9 ms  ✓ ConcreteStructs
   2487.7 ms  ✓ MuladdMacro
   2482.5 ms  ✓ Future
   2566.6 ms  ✓ StatsAPI
   2581.6 ms  ✓ ExprTools
   2631.1 ms  ✓ OpenLibm_jll
   2684.6 ms  ✓ IteratorInterfaceExtensions
   2786.6 ms  ✓ PositiveFactorizations
   3346.6 ms  ✓ AbstractFFTs
   3984.0 ms  ✓ ADTypes
   4067.0 ms  ✓ Serialization
   2438.8 ms  ✓ CommonSolve
   2375.7 ms  ✓ SafeTestsets
   2803.1 ms  ✓ InverseFunctions
   5465.4 ms  ✓ FillArrays
   5542.7 ms  ✓ InitialValues
   3096.1 ms  ✓ SuiteSparse_jll
   3291.7 ms  ✓ Statistics
   5792.5 ms  ✓ Combinatorics
   3676.0 ms  ✓ IterTools
   2690.4 ms  ✓ EnumX
   2489.8 ms  ✓ Reexport
   4525.6 ms  ✓ Requires
   2492.0 ms  ✓ FastPower
   2785.3 ms  ✓ CompositionsBase
   2704.6 ms  ✓ PtrArrays
   3516.7 ms  ✓ DocStringExtensions
   3383.1 ms  ✓ AbstractTrees
   2634.6 ms  ✓ HashArrayMappedTries
   3403.2 ms  ✓ Mmap
   4999.3 ms  ✓ SpatialIndexing
   2687.5 ms  ✓ TaskLocalValues
   9763.9 ms  ✓ Bessels
   2871.1 ms  ✓ StableTasks
   3215.2 ms  ✓ VectorInterface
   2697.3 ms  ✓ Adapt
   2609.0 ms  ✓ DataAPI
   3198.2 ms  ✓ Inflate
   2687.9 ms  ✓ PackageExtensionCompat
   2700.7 ms  ✓ FastClosures
  11748.6 ms  ✓ FunctionWrappers
   2885.2 ms  ✓ ChunkSplitters
   2903.0 ms  ✓ SciMLPublic
   4084.0 ms  ✓ EnzymeCore
   3062.4 ms  ✓ StaticArraysCore
   3031.9 ms  ✓ LoggingExtras
  10700.1 ms  ✓ OrderedCollections
   2325.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3799.4 ms  ✓ Preferences
   2698.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5392.4 ms  ✓ LazyArtifacts
   2501.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2996.3 ms  ✓ AliasTables
   9702.6 ms  ✓ ConstructionBase
   2682.8 ms  ✓ ScopedValues
  14088.5 ms  ✓ IrrationalConstants
   3314.9 ms  ✓ GPUArraysCore
   9012.4 ms  ✓ RuntimeGeneratedFunctions
   2616.5 ms  ✓ EnzymeCore → AdaptExt
  10203.8 ms  ✓ ArrayInterface
   9915.7 ms  ✓ NaNMath
   2214.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19686.0 ms  ✓ MacroTools
   2484.3 ms  ✓ DiffResults
   2303.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12626.4 ms  ✓ DifferentiationInterface
   2817.8 ms  ✓ PrecompileTools
   3189.1 ms  ✓ JLLWrappers
   2403.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11408.9 ms  ✓ Distances
   3794.4 ms  ✓ SciMLLogging
  14684.4 ms  ✓ InteractiveUtils
   3502.3 ms  ✓ LogExpFunctions
   2384.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2402.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8688.6 ms  ✓ KrylovKit
   9209.9 ms  ✓ Missings
   9907.7 ms  ✓ Compat
   3105.7 ms  ✓ FastBroadcast
   3211.2 ms  ✓ CommonSubexpressions
   2598.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3674.7 ms  ✓ MaybeInplace
  17818.3 ms  ✓ Distributed
   9781.5 ms  ✓ DataStructures
   3987.2 ms  ✓ Rmath_jll
  19710.8 ms  ✓ TimerOutputs
   3330.0 ms  ✓ TruncatedStacktraces
   3801.7 ms  ✓ OpenSpecFun_jll
   7386.4 ms  ✓ Setfield
   4595.7 ms  ✓ FFTW_jll
   2509.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2307.8 ms  ✓ Compat → CompatLinearAlgebraExt
   7195.7 ms  ✓ IntelOpenMP_jll
   7996.5 ms  ✓ PreallocationTools
