nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.3 ms  ✓ Zlib_jll
   1606.1 ms  ✓ UUIDs
   1610.8 ms  ✓ MozillaCACerts_jll
   1644.3 ms  ✓ OpenSSL_jll
   1614.4 ms  ✓ CompilerSupportLibraries_jll
   1632.5 ms  ✓ Logging
   1698.0 ms  ✓ nghttp2_jll
   1700.7 ms  ✓ Unicode
   1815.3 ms  ✓ NetworkOptions
   1890.0 ms  ✓ Base64
    555.0 ms  ✓ LibSSH2_jll
    621.8 ms  ✓ p7zip_jll
    668.2 ms  ✓ Printf
    473.9 ms  ✓ LibGit2_jll
    490.1 ms  ✓ LibCURL_jll
   3242.0 ms  ✓ ArgTools
    850.5 ms  ✓ LibCURL
    697.2 ms  ✓ Tar
   3005.8 ms  ✓ Dates
   3067.7 ms  ✓ LibGit2
    452.5 ms  ✓ TOML
   2984.2 ms  ✓ Downloads
   9348.6 ms  ✓ StyledStrings
   1687.3 ms  ✓ JuliaSyntaxHighlighting
   3676.4 ms  ✓ Markdown
  46045.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2377.8 ms  ✓ IteratorInterfaceExtensions
   2387.2 ms  ✓ MuladdMacro
   2389.9 ms  ✓ ConcreteStructs
   2437.7 ms  ✓ Future
   2966.2 ms  ✓ PositiveFactorizations
   2979.1 ms  ✓ StatsAPI
   2987.8 ms  ✓ ExprTools
   3375.6 ms  ✓ AbstractFFTs
   4066.6 ms  ✓ Serialization
   4369.6 ms  ✓ ADTypes
   2592.4 ms  ✓ OpenLibm_jll
   2534.9 ms  ✓ CommonSolve
   5464.6 ms  ✓ FillArrays
   3108.0 ms  ✓ InverseFunctions
   2896.3 ms  ✓ SuiteSparse_jll
   3494.7 ms  ✓ Statistics
   5992.5 ms  ✓ Combinatorics
   5985.3 ms  ✓ InitialValues
   2998.2 ms  ✓ ManualMemory
   3524.7 ms  ✓ IterTools
   2617.4 ms  ✓ EnumX
   2491.6 ms  ✓ SIMDTypes
   2692.1 ms  ✓ Reexport
   4302.0 ms  ✓ Requires
   2975.4 ms  ✓ Mmap
   2611.0 ms  ✓ CompositionsBase
   2683.8 ms  ✓ PtrArrays
   3464.0 ms  ✓ DocStringExtensions
   3458.4 ms  ✓ AbstractTrees
   2486.0 ms  ✓ FastPower
  10161.3 ms  ✓ Bessels
   5205.1 ms  ✓ SpatialIndexing
  10992.1 ms  ✓ FunctionWrappers
   2818.8 ms  ✓ TaskLocalValues
   3189.0 ms  ✓ HashArrayMappedTries
   2688.5 ms  ✓ IfElse
   3003.7 ms  ✓ StableTasks
   2633.1 ms  ✓ CPUTime
   2698.9 ms  ✓ CommonWorldInvalidations
   2702.5 ms  ✓ DataAPI
   2606.7 ms  ✓ FastClosures
   3909.5 ms  ✓ EnzymeCore
   2996.5 ms  ✓ ChunkSplitters
   2604.0 ms  ✓ FunctionWrappersWrappers
   3190.9 ms  ✓ SciMLPublic
   3202.6 ms  ✓ LoggingExtras
  10706.1 ms  ✓ OrderedCollections
  15769.0 ms  ✓ ExproniconLite
   4112.4 ms  ✓ CpuId
   3907.8 ms  ✓ Preferences
   2400.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5298.6 ms  ✓ LazyArtifacts
   2789.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  13190.7 ms  ✓ IrrationalConstants
  10314.7 ms  ✓ ConstructionBase
   2963.4 ms  ✓ Adapt
   2991.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2957.9 ms  ✓ AliasTables
  19100.0 ms  ✓ MacroTools
   2604.0 ms  ✓ ScopedValues
  10368.3 ms  ✓ Compat
   3500.4 ms  ✓ StaticArraysCore
  10194.2 ms  ✓ RuntimeGeneratedFunctions
   9401.0 ms  ✓ NaNMath
   2522.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
