nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.9 ms  ✓ Zlib_jll
   1534.1 ms  ✓ Unicode
   1619.2 ms  ✓ UUIDs
   1629.9 ms  ✓ CompilerSupportLibraries_jll
   1628.3 ms  ✓ nghttp2_jll
   1643.7 ms  ✓ Logging
   1641.8 ms  ✓ MozillaCACerts_jll
   1770.3 ms  ✓ OpenSSL_jll
   1772.6 ms  ✓ NetworkOptions
   1899.7 ms  ✓ Base64
    492.0 ms  ✓ LibSSH2_jll
    602.0 ms  ✓ p7zip_jll
    750.8 ms  ✓ Printf
    428.9 ms  ✓ LibGit2_jll
    427.5 ms  ✓ LibCURL_jll
   3283.3 ms  ✓ ArgTools
    778.7 ms  ✓ LibCURL
    647.1 ms  ✓ Tar
   3001.7 ms  ✓ Dates
   2995.2 ms  ✓ LibGit2
    444.1 ms  ✓ TOML
   3086.1 ms  ✓ Downloads
   9478.6 ms  ✓ StyledStrings
   1705.7 ms  ✓ JuliaSyntaxHighlighting
   3764.7 ms  ✓ Markdown
  46555.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2450.4 ms  ✓ IteratorInterfaceExtensions
   2461.0 ms  ✓ ConcreteStructs
   2468.5 ms  ✓ MuladdMacro
   2565.6 ms  ✓ StatsAPI
   2643.7 ms  ✓ Future
   2666.9 ms  ✓ ExprTools
   2874.0 ms  ✓ PositiveFactorizations
   3266.0 ms  ✓ AbstractFFTs
   4253.0 ms  ✓ ADTypes
   4349.6 ms  ✓ Serialization
   2502.6 ms  ✓ OpenLibm_jll
   2397.4 ms  ✓ CommonSolve
   2805.9 ms  ✓ InverseFunctions
   3187.3 ms  ✓ Statistics
   2986.1 ms  ✓ SuiteSparse_jll
   5744.5 ms  ✓ InitialValues
   5857.3 ms  ✓ Combinatorics
   5850.3 ms  ✓ FillArrays
   2888.5 ms  ✓ ManualMemory
   3617.8 ms  ✓ IterTools
   2701.9 ms  ✓ EnumX
   2681.4 ms  ✓ Reexport
   2316.2 ms  ✓ SIMDTypes
   2516.7 ms  ✓ CompositionsBase
   2890.4 ms  ✓ Mmap
   2592.6 ms  ✓ PtrArrays
   3316.5 ms  ✓ AbstractTrees
   5096.5 ms  ✓ Requires
   5064.2 ms  ✓ SpatialIndexing
   2505.1 ms  ✓ FastPower
  10532.5 ms  ✓ Bessels
   2725.8 ms  ✓ HashArrayMappedTries
   2877.0 ms  ✓ TaskLocalValues
   2314.8 ms  ✓ IfElse
  11861.9 ms  ✓ FunctionWrappers
   3495.9 ms  ✓ StableTasks
   2785.3 ms  ✓ CommonWorldInvalidations
   2441.1 ms  ✓ DataAPI
   4001.2 ms  ✓ EnzymeCore
   2607.0 ms  ✓ FastClosures
   2994.3 ms  ✓ ChunkSplitters
   3086.2 ms  ✓ SciMLPublic
   3011.7 ms  ✓ StaticArraysCore
   3089.5 ms  ✓ LoggingExtras
  10694.6 ms  ✓ OrderedCollections
   4104.9 ms  ✓ Preferences
   4290.7 ms  ✓ CpuId
  16642.1 ms  ✓ ExproniconLite
  11010.7 ms  ✓ Distances
   2602.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5495.6 ms  ✓ LazyArtifacts
   2777.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10460.1 ms  ✓ ConstructionBase
   2501.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3718.5 ms  ✓ DocStringExtensions
   2913.6 ms  ✓ AliasTables
  15915.3 ms  ✓ IrrationalConstants
   2407.4 ms  ✓ FunctionWrappersWrappers
  19590.9 ms  ✓ MacroTools
   9993.7 ms  ✓ Compat
   3240.3 ms  ✓ Adapt
   3725.8 ms  ✓ ScopedValues
   9997.3 ms  ✓ RuntimeGeneratedFunctions
   2789.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2586.2 ms  ✓ DiffResults
  10102.5 ms  ✓ NaNMath
   3390.4 ms  ✓ CommonSubexpressions
   3485.5 ms  ✓ JLLWrappers
  12703.9 ms  ✓ DifferentiationInterface
   3585.5 ms  ✓ SciMLLogging
   2402.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14498.5 ms  ✓ InteractiveUtils
   2474.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2664.2 ms  ✓ PrecompileTools
   3705.6 ms  ✓ LogExpFunctions
   2613.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2500.7 ms  ✓ EnzymeCore → AdaptExt
  12393.3 ms  ✓ ThreadingUtilities
   3495.4 ms  ✓ GPUArraysCore
   3812.2 ms  ✓ Rmath_jll
  10991.2 ms  ✓ Missings
   4039.4 ms  ✓ FFTW_jll
   3899.5 ms  ✓ OpenSpecFun_jll
  18210.8 ms  ✓ Distributed
  10081.3 ms  ✓ DataStructures
   6699.0 ms  ✓ IntelOpenMP_jll
  20496.5 ms  ✓ TimerOutputs
   4386.2 ms  ✓ TruncatedStacktraces
  10601.9 ms  ✓ Jieko
   7531.4 ms  ✓ oneTBB_jll
   2710.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2992.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7257.6 ms  ✓ Setfield
  10316.2 ms  ✓ ArrayInterface
   2916.2 ms  ✓ SortingAlgorithms
