nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    457.3 ms  ✓ StatsAPI
    594.9 ms  ✓ ConstructionBase
    429.6 ms  ✓ CommonSolve
    599.4 ms  ✓ IterTools
   1366.3 ms  ✓ IrrationalConstants
   1058.6 ms  ✓ Combinatorics
    575.1 ms  ✓ StableTasks
    674.7 ms  ✓ Statistics
    542.9 ms  ✓ StaticArraysCore
    512.7 ms  ✓ ChunkSplitters
    442.1 ms  ✓ IfElse
    885.0 ms  ✓ SuiteSparse_jll
    727.2 ms  ✓ EnzymeCore
    490.5 ms  ✓ PtrArrays
    455.0 ms  ✓ TaskLocalValues
    553.4 ms  ✓ Mmap
    533.3 ms  ✓ ManualMemory
    561.5 ms  ✓ PositiveFactorizations
    508.8 ms  ✓ DataAPI
    453.8 ms  ✓ CommonWorldInvalidations
    867.1 ms  ✓ SciMLPublic
    447.2 ms  ✓ Future
    444.7 ms  ✓ FastPower
    449.7 ms  ✓ CompositionsBase
    551.4 ms  ✓ InverseFunctions
    648.7 ms  ✓ AbstractTrees
    510.2 ms  ✓ MuladdMacro
   2332.0 ms  ✓ ExproniconLite
    587.5 ms  ✓ EnumX
    734.0 ms  ✓ AbstractFFTs
   1455.2 ms  ✓ InitialValues
   5772.9 ms  ✓ MacroTools
    553.8 ms  ✓ ExprTools
    729.7 ms  ✓ OpenLibm_jll
    424.9 ms  ✓ ConcreteStructs
   1149.6 ms  ✓ FillArrays
    912.3 ms  ✓ SpatialIndexing
    666.3 ms  ✓ OrderedCollections
    483.1 ms  ✓ HashArrayMappedTries
    720.9 ms  ✓ ADTypes
    705.2 ms  ✓ Serialization
   1807.4 ms  ✓ Bessels
    690.4 ms  ✓ DocStringExtensions
    518.3 ms  ✓ FastClosures
    486.4 ms  ✓ SIMDTypes
    457.5 ms  ✓ IteratorInterfaceExtensions
    768.8 ms  ✓ Requires
    588.1 ms  ✓ LoggingExtras
    780.6 ms  ✓ CpuId
    594.1 ms  ✓ Compat
   1297.8 ms  ✓ InteractiveUtils
    878.1 ms  ✓ LazyArtifacts
    504.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    521.7 ms  ✓ DiffResults
    840.1 ms  ✓ Distances
   3757.8 ms  ✓ FunctionWrappers
    583.9 ms  ✓ AliasTables
    529.6 ms  ✓ Missings
    436.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    426.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2193.0 ms  ✓ Preferences
    612.9 ms  ✓ CommonSubexpressions
   1269.6 ms  ✓ ThreadingUtilities
    537.6 ms  ✓ NaNMath
    507.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    485.1 ms  ✓ ScopedValues
    417.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    487.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2111.4 ms  ✓ Jieko
   1139.8 ms  ✓ DifferentiationInterface
   1814.9 ms  ✓ DataStructures
    469.1 ms  ✓ RuntimeGeneratedFunctions
    745.0 ms  ✓ LogExpFunctions
    592.6 ms  ✓ Adapt
    614.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4042.9 ms  ✓ TimerOutputs
   2860.8 ms  ✓ Distributed
   1511.0 ms  ✓ Setfield
    531.9 ms  ✓ PrecompileTools
    562.8 ms  ✓ JLLWrappers
    614.1 ms  ✓ SciMLLogging
    712.2 ms  ✓ TruncatedStacktraces
   2680.0 ms  ✓ Accessors
   4642.2 ms  ✓ SparseArrays
    422.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    565.0 ms  ✓ SortingAlgorithms
    925.6 ms  ✓ QuadGK
    588.0 ms  ✓ ArrayInterface
    588.2 ms  ✓ GPUArraysCore
    437.2 ms  ✓ EnzymeCore → AdaptExt
    805.1 ms  ✓ ProgressMeter
   1991.3 ms  ✓ RecipesBase
    635.1 ms  ✓ Rmath_jll
    695.2 ms  ✓ OpenSpecFun_jll
   1373.6 ms  ✓ IntelOpenMP_jll
  10287.3 ms  ✓ Test
   1387.9 ms  ✓ oneTBB_jll
    863.6 ms  ✓ FFTW_jll
    575.8 ms  ✓ Accessors → LinearAlgebraExt
    744.6 ms  ✓ Statistics → SparseArraysExt
    795.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10944.3 ms  ✓ Moshi
    563.1 ms  ✓ SuiteSparse
    572.7 ms  ✓ Distances → DistancesSparseArraysExt
    651.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    675.0 ms  ✓ Adapt → AdaptSparseArraysExt
   4763.8 ms  ✓ FunctionWrappersWrappers
    768.1 ms  ✓ FastBroadcast
    494.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    887.8 ms  ✓ MaybeInplace
    705.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    745.3 ms  ✓ SciMLStructures
    516.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    539.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1584.2 ms  ✓ PreallocationTools
    936.3 ms  ✓ Rmath
    726.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15828.1 ms  ✓ StaticArrays
    616.3 ms  ✓ Accessors → TestExt
   2960.7 ms  ✓ SpecialFunctions
   1387.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    875.1 ms  ✓ BangBang
   1368.4 ms  ✓ MKL_jll
   1971.4 ms  ✓ SciMLOperators
   3348.3 ms  ✓ Roots
   2948.3 ms  ✓ StatsBase
   1079.0 ms  ✓ PDMats
    830.0 ms  ✓ FiniteDiff
    695.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    728.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1308.0 ms  ✓ SymbolicIndexingInterface
