Precompiling Pkg...
   1033.6 ms  ✓ Logging
   1046.4 ms  ✓ nghttp2_jll
   1064.8 ms  ✓ UUIDs
   1063.5 ms  ✓ Unicode
   1062.8 ms  ✓ MbedTLS_jll
   1073.4 ms  ✓ MozillaCACerts_jll
   1174.7 ms  ✓ NetworkOptions
   1176.8 ms  ✓ Zlib_jll
   1195.1 ms  ✓ p7zip_jll
   1242.6 ms  ✓ Base64
    399.1 ms  ✓ LibSSH2_jll
    501.7 ms  ✓ Printf
    407.1 ms  ✓ LibCURL_jll
    477.9 ms  ✓ LibGit2_jll
   2048.3 ms  ✓ ArgTools
    595.7 ms  ✓ LibCURL
    549.4 ms  ✓ Tar
   2101.7 ms  ✓ Dates
   2825.9 ms  ✓ Markdown
   2195.8 ms  ✓ LibGit2
    604.9 ms  ✓ TOML
   2901.6 ms  ✓ Downloads
  39367.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1749.8 ms  ✓ ConcreteStructs
   1753.2 ms  ✓ IteratorInterfaceExtensions
   1848.2 ms  ✓ MuladdMacro
   1930.0 ms  ✓ SimpleUnPack
   1952.9 ms  ✓ Future
   2044.8 ms  ✓ ExprTools
   2038.9 ms  ✓ UnPack
   2240.4 ms  ✓ StatsAPI
   2254.0 ms  ✓ PositiveFactorizations
   2752.4 ms  ✓ AbstractFFTs
   3138.6 ms  ✓ ADTypes
   3415.3 ms  ✓ Serialization
   3536.9 ms  ✓ FunctionWrappers
   1786.2 ms  ✓ CommonSolve
   2089.3 ms  ✓ OpenLibm_jll
   2108.2 ms  ✓ InverseFunctions
   4250.0 ms  ✓ Combinatorics
   4319.8 ms  ✓ FillArrays
   2425.0 ms  ✓ Statistics
   2404.2 ms  ✓ CompilerSupportLibraries_jll
   2293.5 ms  ✓ SuiteSparse_jll
   2688.8 ms  ✓ IterTools
   2101.6 ms  ✓ ManualMemory
   1922.0 ms  ✓ EnumX
   1878.4 ms  ✓ Reexport
   2316.4 ms  ✓ Requires
   2603.5 ms  ✓ OrderedCollections
   1879.3 ms  ✓ SIMDTypes
   1805.5 ms  ✓ CompositionsBase
   1717.4 ms  ✓ PtrArrays
   2596.5 ms  ✓ Mmap
   3092.7 ms  ✓ DocStringExtensions
   2598.8 ms  ✓ FastPower
   2092.6 ms  ✓ IfElse
   2779.5 ms  ✓ EnzymeCore
   1891.1 ms  ✓ CPUTime
   1910.4 ms  ✓ DataAPI
   7847.5 ms  ✓ ExproniconLite
   4202.5 ms  ✓ SpatialIndexing
   2224.1 ms  ✓ ConstructionBase
   2195.7 ms  ✓ Adapt
   1922.8 ms  ✓ FastClosures
   7085.9 ms  ✓ Bessels
   2608.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5419.1 ms  ✓ IrrationalConstants
   2003.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2102.0 ms  ✓ FunctionWrappersWrappers
   2510.2 ms  ✓ Compat
   2383.4 ms  ✓ RuntimeGeneratedFunctions
   2305.1 ms  ✓ NaNMath
   3207.5 ms  ✓ CpuId
   3408.7 ms  ✓ Preferences
   2115.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3301.8 ms  ✓ Distances
   2005.4 ms  ✓ CommonWorldInvalidations
   2173.3 ms  ✓ Parameters
   2291.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2317.3 ms  ✓ AliasTables
   5091.4 ms  ✓ LazyArtifacts
   5181.9 ms  ✓ DifferentiationInterface
   2297.4 ms  ✓ Missings
   2867.8 ms  ✓ StaticArraysCore
  10787.8 ms  ✓ MacroTools
   6283.0 ms  ✓ InteractiveUtils
   2509.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3305.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1905.1 ms  ✓ EnzymeCore → AdaptExt
   4905.7 ms  ✓ ThreadingUtilities
   2013.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2525.9 ms  ✓ GPUArraysCore
   1822.0 ms  ✓ DiffResults
   2709.4 ms  ✓ ArrayInterface
   2379.7 ms  ✓ PrecompileTools
   2625.0 ms  ✓ JLLWrappers
   3083.2 ms  ✓ LogExpFunctions
   2805.4 ms  ✓ CommonSubexpressions
   8709.1 ms  ✓ Distributed
   1817.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2684.1 ms  ✓ TruncatedStacktraces
   1992.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2190.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2216.6 ms  ✓ SciMLStructures
   5616.5 ms  ✓ Setfield
   2486.8 ms  ✓ Rmath_jll
   8701.3 ms  ✓ Jieko
   2786.8 ms  ✓ FFTW_jll
   2496.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3793.0 ms  ✓ Static
   2699.9 ms  ✓ OpenSpecFun_jll
   3310.6 ms  ✓ oneTBB_jll
   2097.1 ms  ✓ BitTwiddlingConvenienceFunctions
   5394.3 ms  ✓ IntelOpenMP_jll
   3301.7 ms  ✓ FiniteDiff
   4101.8 ms  ✓ ProgressMeter
   7599.5 ms  ✓ RecipesBase
   3803.9 ms  ✓ Rmath
   8605.5 ms  ✓ DataStructures
   9394.6 ms  ✓ Accessors
   4394.1 ms  ✓ CPUSummary
  15408.4 ms  ✓ SparseArrays
   2111.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5599.8 ms  ✓ StaticArrayInterface
   2497.5 ms  ✓ SortingAlgorithms
   2398.5 ms  ✓ Accessors → LinearAlgebraExt
   2616.8 ms  ✓ PolyesterWeave
   2396.6 ms  ✓ SuiteSparse
   2483.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2686.6 ms  ✓ Statistics → SparseArraysExt
   2690.1 ms  ✓ Distances → DistancesSparseArraysExt
   2786.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5897.7 ms  ✓ MKL_jll
   2691.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3392.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5484.5 ms  ✓ QuadGK
   2802.6 ms  ✓ CloseOpenIntervals
   3106.4 ms  ✓ LayoutPointers
   3993.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16398.2 ms  ✓ Test
  11084.9 ms  ✓ SpecialFunctions
   3603.2 ms  ✓ PDMats
   5208.9 ms  ✓ SymbolicIndexingInterface
   2398.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3403.4 ms  ✓ StrideArraysCore
   2795.2 ms  ✓ Accessors → TestExt
   2704.0 ms  ✓ DiffRules
   2313.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7498.0 ms  ✓ SciMLOperators
   3985.9 ms  ✓ HypergeometricFunctions
   2485.4 ms  ✓ Polyester
   5205.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1997.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2410.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8523.3 ms  ✓ StatsBase
   2004.2 ms  ✓ FastBroadcast
  11016.9 ms  ✓ Roots
   6202.5 ms  ✓ RecursiveArrayTools
   4213.1 ms  ✓ StatsFuns
   2314.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2391.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1618.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25747.6 ms  ✓ StaticArrays
   2184.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2268.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2270.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2274.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2221.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2238.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2606.2 ms  ✓ Accessors → StaticArraysExt
  10916.8 ms  ✓ ForwardDiff
   2688.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3316.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5588.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5718.8 ms  ✓ Roots → RootsForwardDiffExt
   5896.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  31494.7 ms  ✓ Moshi
   8983.4 ms  ✓ NearestNeighbors
  24083.4 ms  ✓ FFTW
   4697.1 ms  ✓ NLSolversBase
   3205.0 ms  ✓ Neighborhood
  40381.3 ms  ✓ Parsers
  17229.4 ms  ✓ Distributions
   4403.8 ms  ✓ Clustering
   1351.7 ms  ✓ StateSpaceSets
   4126.9 ms  ✓ LineSearches
   1523.9 ms  ✓ JSON
   1091.8 ms  ✓ Distributions → DistributionsTestExt
   1619.5 ms  ✓ DelayEmbeddings
   2350.3 ms  ✓ Optim
   3064.0 ms  ✓ BlackBoxOptim
  10600.4 ms  ✓ SciMLBase
   2130.0 ms  ✓ DiffEqBase
   3478.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3876.3 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3999.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  41758.6 ms  ✓ Polynomials
   5368.4 ms  ✓ OrdinaryDiffEqCore
    762.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    768.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2155.8 ms  ✓ DSP
   1751.4 ms  ✓ Wavelets
   4392.4 ms  ✓ OrdinaryDiffEqTsit5
   2792.9 ms  ✓ ComplexityMeasures
   1698.6 ms  ✓ DynamicalSystemsBase
   2564.9 ms  ✓ Attractors
  184 dependencies successfully precompiled in 79 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 385.12
	System time (seconds): 36.07
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 618
	Minor (reclaiming a frame) page faults: 8708866
	Voluntary context switches: 240482
	Involuntary context switches: 121488
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
