nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.4 ms  ✓ MozillaCACerts_jll
   1603.6 ms  ✓ UUIDs
   1634.7 ms  ✓ Logging
   1741.0 ms  ✓ OpenSSL_jll
   1705.2 ms  ✓ Unicode
   1725.1 ms  ✓ nghttp2_jll
   1802.8 ms  ✓ NetworkOptions
   1796.6 ms  ✓ Zlib_jll
   1807.9 ms  ✓ CompilerSupportLibraries_jll
   1887.0 ms  ✓ Base64
    515.7 ms  ✓ LibSSH2_jll
    570.1 ms  ✓ p7zip_jll
    715.0 ms  ✓ Printf
    478.8 ms  ✓ LibGit2_jll
    477.2 ms  ✓ LibCURL_jll
   3208.3 ms  ✓ ArgTools
    773.6 ms  ✓ LibCURL
    645.2 ms  ✓ Tar
   2940.8 ms  ✓ Dates
   2944.2 ms  ✓ LibGit2
    441.5 ms  ✓ TOML
   3007.1 ms  ✓ Downloads
   9228.9 ms  ✓ StyledStrings
   1654.4 ms  ✓ JuliaSyntaxHighlighting
   3726.1 ms  ✓ Markdown
  46177.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2441.9 ms  ✓ IteratorInterfaceExtensions
   2466.9 ms  ✓ Future
   2480.8 ms  ✓ MuladdMacro
   2577.5 ms  ✓ ConcreteStructs
   2680.9 ms  ✓ ExprTools
   2884.9 ms  ✓ PositiveFactorizations
   2975.1 ms  ✓ StatsAPI
   3380.8 ms  ✓ AbstractFFTs
   3959.8 ms  ✓ Serialization
   4371.3 ms  ✓ ADTypes
   2394.2 ms  ✓ CommonSolve
   2628.9 ms  ✓ OpenLibm_jll
   2969.2 ms  ✓ InverseFunctions
   5458.4 ms  ✓ FillArrays
   3397.2 ms  ✓ Statistics
   5876.3 ms  ✓ InitialValues
   3008.5 ms  ✓ SuiteSparse_jll
   3396.3 ms  ✓ IterTools
   6092.9 ms  ✓ Combinatorics
   2894.0 ms  ✓ ManualMemory
   2704.2 ms  ✓ EnumX
   2538.5 ms  ✓ Reexport
   2595.9 ms  ✓ SIMDTypes
   4188.4 ms  ✓ Requires
   2592.6 ms  ✓ CompositionsBase
   2501.2 ms  ✓ PtrArrays
   2889.6 ms  ✓ Mmap
   3585.8 ms  ✓ AbstractTrees
   4002.4 ms  ✓ DocStringExtensions
   5105.7 ms  ✓ SpatialIndexing
   2696.4 ms  ✓ FastPower
   2521.1 ms  ✓ TaskLocalValues
   2695.9 ms  ✓ HashArrayMappedTries
  11077.2 ms  ✓ FunctionWrappers
  11053.8 ms  ✓ Bessels
   2466.6 ms  ✓ IfElse
   3309.5 ms  ✓ StableTasks
   2807.9 ms  ✓ CPUTime
   3809.6 ms  ✓ EnzymeCore
   2897.0 ms  ✓ CommonWorldInvalidations
   2813.1 ms  ✓ FastClosures
   3011.9 ms  ✓ DataAPI
   2787.0 ms  ✓ ChunkSplitters
   3006.3 ms  ✓ SciMLPublic
   3102.3 ms  ✓ StaticArraysCore
