nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.1 ms  ✓ MozillaCACerts_jll
   1690.9 ms  ✓ Logging
   1689.8 ms  ✓ nghttp2_jll
   1698.6 ms  ✓ UUIDs
   1769.5 ms  ✓ Zlib_jll
   1774.0 ms  ✓ Unicode
   1819.7 ms  ✓ OpenSSL_jll
   1815.0 ms  ✓ NetworkOptions
   1820.3 ms  ✓ CompilerSupportLibraries_jll
   1908.8 ms  ✓ Base64
    514.8 ms  ✓ LibSSH2_jll
    603.1 ms  ✓ p7zip_jll
    696.3 ms  ✓ Printf
    484.9 ms  ✓ LibGit2_jll
    502.2 ms  ✓ LibCURL_jll
   3352.6 ms  ✓ ArgTools
    800.4 ms  ✓ LibCURL
    664.5 ms  ✓ Tar
   3056.1 ms  ✓ Dates
   3221.5 ms  ✓ LibGit2
    485.0 ms  ✓ TOML
   3201.1 ms  ✓ Downloads
  10073.6 ms  ✓ StyledStrings
   1806.6 ms  ✓ JuliaSyntaxHighlighting
   4150.5 ms  ✓ Markdown
  51267.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 67 seconds
Precompiling packages...
   2486.0 ms  ✓ StatsAPI
   2490.0 ms  ✓ ConcreteStructs
   2684.0 ms  ✓ PositiveFactorizations
   2784.5 ms  ✓ Future
   2811.2 ms  ✓ MuladdMacro
   2980.6 ms  ✓ ExprTools
   2994.7 ms  ✓ IteratorInterfaceExtensions
   3497.0 ms  ✓ AbstractFFTs
   3687.9 ms  ✓ Serialization
   4201.1 ms  ✓ ADTypes
   2409.9 ms  ✓ OpenLibm_jll
   2601.2 ms  ✓ InverseFunctions
   2504.6 ms  ✓ CommonSolve
   5380.0 ms  ✓ FillArrays
   5497.1 ms  ✓ InitialValues
   5701.2 ms  ✓ Combinatorics
   3213.4 ms  ✓ Statistics
   3391.5 ms  ✓ IterTools
   2899.0 ms  ✓ ManualMemory
   3500.4 ms  ✓ SuiteSparse_jll
   2611.1 ms  ✓ EnumX
   2298.1 ms  ✓ Reexport
   2792.7 ms  ✓ SIMDTypes
   4504.2 ms  ✓ Requires
   3204.3 ms  ✓ AbstractTrees
   2606.3 ms  ✓ CompositionsBase
   2726.1 ms  ✓ PtrArrays
   3683.9 ms  ✓ Mmap
   4393.8 ms  ✓ DocStringExtensions
   4993.5 ms  ✓ SpatialIndexing
   2674.1 ms  ✓ FastPower
  10474.0 ms  ✓ Bessels
   2529.8 ms  ✓ TaskLocalValues
  10991.3 ms  ✓ FunctionWrappers
   3493.0 ms  ✓ HashArrayMappedTries
   2500.4 ms  ✓ IfElse
   3102.3 ms  ✓ StableTasks
   2513.0 ms  ✓ CommonWorldInvalidations
   2397.8 ms  ✓ FastClosures
   2586.5 ms  ✓ DataAPI
   3666.3 ms  ✓ EnzymeCore
   2795.7 ms  ✓ SciMLPublic
   3223.8 ms  ✓ ChunkSplitters
   3393.2 ms  ✓ StaticArraysCore
