nice: cannot set niceness: Permission denied
Precompiling packages...
    414.5 ms  ✓ Reexport
    414.0 ms  ✓ CPUTime
    558.3 ms  ✓ ConstructionBase
    461.0 ms  ✓ StatsAPI
    601.6 ms  ✓ IterTools
   1313.9 ms  ✓ IrrationalConstants
    469.5 ms  ✓ CommonSolve
   1034.6 ms  ✓ Combinatorics
    597.0 ms  ✓ StableTasks
    533.7 ms  ✓ StaticArraysCore
    610.4 ms  ✓ Statistics
    513.3 ms  ✓ ChunkSplitters
    422.9 ms  ✓ IfElse
    896.3 ms  ✓ SuiteSparse_jll
    461.8 ms  ✓ PtrArrays
    710.7 ms  ✓ EnzymeCore
    540.7 ms  ✓ Mmap
    465.0 ms  ✓ TaskLocalValues
    505.2 ms  ✓ ManualMemory
    547.2 ms  ✓ AliasTables
    482.4 ms  ✓ DataAPI
    450.6 ms  ✓ CommonWorldInvalidations
    491.5 ms  ✓ Future
    972.1 ms  ✓ SciMLPublic
    524.4 ms  ✓ FastPower
    529.9 ms  ✓ CompositionsBase
    619.9 ms  ✓ InverseFunctions
   4673.1 ms  ✓ MacroTools
    687.1 ms  ✓ AbstractTrees
    454.5 ms  ✓ MuladdMacro
    592.4 ms  ✓ AbstractFFTs
    487.2 ms  ✓ EnumX
   2365.3 ms  ✓ ExproniconLite
    683.0 ms  ✓ OpenLibm_jll
   1271.6 ms  ✓ InitialValues
    502.9 ms  ✓ ExprTools
    413.7 ms  ✓ ConcreteStructs
   1088.2 ms  ✓ FillArrays
    933.7 ms  ✓ SpatialIndexing
    643.0 ms  ✓ OrderedCollections
    495.3 ms  ✓ HashArrayMappedTries
    695.1 ms  ✓ ADTypes
    698.3 ms  ✓ Serialization
   1745.5 ms  ✓ Bessels
    686.5 ms  ✓ DocStringExtensions
    504.6 ms  ✓ FastClosures
    480.9 ms  ✓ SIMDTypes
    450.6 ms  ✓ IteratorInterfaceExtensions
    736.0 ms  ✓ Requires
    748.5 ms  ✓ CpuId
    577.9 ms  ✓ LoggingExtras
    662.4 ms  ✓ Compat
   1463.2 ms  ✓ InteractiveUtils
   3057.6 ms  ✓ FunctionWrappers
    973.6 ms  ✓ LazyArtifacts
    519.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.3 ms  ✓ DiffResults
    523.1 ms  ✓ PositiveFactorizations
    784.5 ms  ✓ Distances
   1716.5 ms  ✓ Preferences
    567.9 ms  ✓ Missings
    500.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    469.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    630.5 ms  ✓ CommonSubexpressions
   1282.0 ms  ✓ ThreadingUtilities
    554.1 ms  ✓ NaNMath
    509.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    482.3 ms  ✓ ScopedValues
    418.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    416.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1107.0 ms  ✓ DifferentiationInterface
   2019.6 ms  ✓ Jieko
   1795.5 ms  ✓ DataStructures
    441.5 ms  ✓ RuntimeGeneratedFunctions
    690.0 ms  ✓ LogExpFunctions
    504.0 ms  ✓ Adapt
    456.6 ms  ✓ Compat → CompatLinearAlgebraExt
    424.9 ms  ✓ FunctionWrappersWrappers
   2325.7 ms  ✓ Distributed
    511.5 ms  ✓ PrecompileTools
    555.9 ms  ✓ JLLWrappers
    619.0 ms  ✓ SciMLLogging
   1612.2 ms  ✓ Setfield
    591.0 ms  ✓ TruncatedStacktraces
    531.1 ms  ✓ SortingAlgorithms
   3927.7 ms  ✓ SparseArrays
    426.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    900.8 ms  ✓ QuadGK
    589.5 ms  ✓ ArrayInterface
    630.9 ms  ✓ GPUArraysCore
   2505.2 ms  ✓ Accessors
    491.2 ms  ✓ EnzymeCore → AdaptExt
    809.8 ms  ✓ ProgressMeter
   1948.3 ms  ✓ RecipesBase
   8606.8 ms  ✓ Test
    628.6 ms  ✓ Rmath_jll
    777.1 ms  ✓ OpenSpecFun_jll
   1383.0 ms  ✓ IntelOpenMP_jll
  10571.9 ms  ✓ Moshi
   1362.3 ms  ✓ oneTBB_jll
    709.3 ms  ✓ FFTW_jll
    646.8 ms  ✓ Statistics → SparseArraysExt
    829.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    680.7 ms  ✓ SuiteSparse
    801.5 ms  ✓ Distances → DistancesSparseArraysExt
    837.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    603.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    802.4 ms  ✓ Adapt → AdaptSparseArraysExt
    832.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    973.3 ms  ✓ FiniteDiff
    596.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1328.8 ms  ✓ PreallocationTools
    598.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    673.0 ms  ✓ Accessors → LinearAlgebraExt
    833.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15342.9 ms  ✓ StaticArrays
    731.5 ms  ✓ Accessors → TestExt
  15499.0 ms  ✓ Parsers
   1561.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    788.5 ms  ✓ Rmath
   1428.2 ms  ✓ MKL_jll
    978.9 ms  ✓ PDMats
   2789.9 ms  ✓ SpecialFunctions
    536.0 ms  ✓ SciMLStructures
    703.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2838.0 ms  ✓ StatsBase
    617.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    886.1 ms  ✓ BangBang
   1276.6 ms  ✓ SymbolicIndexingInterface
   2076.1 ms  ✓ SciMLOperators
    715.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    694.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    711.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    705.0 ms  ✓ Adapt → AdaptStaticArraysExt
    765.5 ms  ✓ Accessors → StaticArraysExt
   3375.5 ms  ✓ Roots
    790.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    771.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2081.2 ms  ✓ JSON
   1250.0 ms  ✓ HypergeometricFunctions
    766.9 ms  ✓ DiffRules
    782.8 ms  ✓ PDMats → StatsBaseExt
   1094.1 ms  ✓ OhMyThreads
    795.2 ms  ✓ BangBang → BangBangStaticArraysExt
    539.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  26351.8 ms  ✓ Static
    656.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1734.6 ms  ✓ RecursiveArrayTools
   1583.7 ms  ✓ StatsFuns
    692.9 ms  ✓ OhMyThreads → MarkdownExt
    554.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1567.7 ms  ✓ CPUSummary
   5781.9 ms  ✓ NearestNeighbors
   5139.7 ms  ✓ ForwardDiff
   1039.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    664.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13540.4 ms  ✓ FFTW
    779.3 ms  ✓ PolyesterWeave
   1100.8 ms  ✓ Neighborhood
  26605.0 ms  ✓ Polynomials
    717.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1714.7 ms  ✓ Clustering
   5300.8 ms  ✓ Distributions
    584.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    595.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    683.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    610.3 ms  ✓ Roots → RootsForwardDiffExt
    610.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    954.8 ms  ✓ StateSpaceSets
    978.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1290.1 ms  ✓ Distributions → DistributionsTestExt
   9438.5 ms  ✓ SciMLBase
    994.2 ms  ✓ NLSolversBase
   1128.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1766.0 ms  ✓ DelayEmbeddings
    780.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2675.7 ms  ✓ DSP
   1350.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1107.2 ms  ✓ LineSearches
   4395.4 ms  ✓ BlackBoxOptim
   1858.9 ms  ✓ Wavelets
  15594.4 ms  ✓ StaticArrayInterface
    527.1 ms  ✓ CloseOpenIntervals
   2353.0 ms  ✓ Optim
    610.0 ms  ✓ LayoutPointers
    627.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    706.8 ms  ✓ StrideArraysCore
    572.7 ms  ✓ Polyester
    599.1 ms  ✓ FastBroadcast
   3141.3 ms  ✓ ComplexityMeasures
    507.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1534.7 ms  ✓ DiffEqBase
    853.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1001.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2587.5 ms  ✓ OrdinaryDiffEqCore
    750.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9132.3 ms  ✓ OrdinaryDiffEqTsit5
   1681.2 ms  ✓ DynamicalSystemsBase
   3160.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 88 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.90
	System time (seconds): 34.99
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:56.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2594252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 817
	Minor (reclaiming a frame) page faults: 12473627
	Voluntary context switches: 35031
	Involuntary context switches: 14756
	Swaps: 0
	File system inputs: 0
	File system outputs: 1064584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
