nice: cannot set niceness: Permission denied
Precompiling packages...
    406.1 ms  ✓ Reexport
    442.7 ms  ✓ StatsAPI
    531.7 ms  ✓ ConstructionBase
    590.2 ms  ✓ IterTools
    503.7 ms  ✓ Inflate
   1292.2 ms  ✓ IrrationalConstants
    472.7 ms  ✓ CommonSolve
   1024.6 ms  ✓ Combinatorics
    555.6 ms  ✓ StableTasks
    623.2 ms  ✓ Statistics
    541.0 ms  ✓ StaticArraysCore
    513.4 ms  ✓ ChunkSplitters
    877.9 ms  ✓ SuiteSparse_jll
    462.4 ms  ✓ PtrArrays
    708.7 ms  ✓ EnzymeCore
    525.8 ms  ✓ Mmap
    445.4 ms  ✓ TaskLocalValues
    601.5 ms  ✓ VectorInterface
    501.1 ms  ✓ Adapt
    522.4 ms  ✓ PositiveFactorizations
    481.2 ms  ✓ DataAPI
    430.2 ms  ✓ Future
    423.8 ms  ✓ FastPower
    516.4 ms  ✓ InverseFunctions
    859.9 ms  ✓ SciMLPublic
    432.8 ms  ✓ SafeTestsets
    476.5 ms  ✓ CompositionsBase
    635.9 ms  ✓ AbstractTrees
    472.8 ms  ✓ MuladdMacro
    634.4 ms  ✓ AbstractFFTs
    533.7 ms  ✓ EnumX
    780.6 ms  ✓ OpenLibm_jll
   1408.8 ms  ✓ InitialValues
   5474.4 ms  ✓ MacroTools
    538.7 ms  ✓ ExprTools
    438.0 ms  ✓ ConcreteStructs
   1251.1 ms  ✓ FillArrays
    687.4 ms  ✓ OrderedCollections
    990.7 ms  ✓ SpatialIndexing
    509.8 ms  ✓ HashArrayMappedTries
    690.5 ms  ✓ ADTypes
    663.2 ms  ✓ Serialization
    638.1 ms  ✓ DocStringExtensions
   1789.2 ms  ✓ Bessels
    494.1 ms  ✓ FastClosures
    475.0 ms  ✓ IteratorInterfaceExtensions
    448.4 ms  ✓ PackageExtensionCompat
    758.5 ms  ✓ Requires
    657.5 ms  ✓ LoggingExtras
    606.5 ms  ✓ Compat
