nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.7 ms  ✓ Logging
   1608.8 ms  ✓ UUIDs
   1607.0 ms  ✓ Unicode
   1621.1 ms  ✓ MozillaCACerts_jll
   1631.1 ms  ✓ Zlib_jll
   1719.6 ms  ✓ nghttp2_jll
   1764.1 ms  ✓ OpenSSL_jll
   1804.4 ms  ✓ CompilerSupportLibraries_jll
   1811.3 ms  ✓ Base64
   1836.5 ms  ✓ NetworkOptions
    512.6 ms  ✓ LibSSH2_jll
    727.9 ms  ✓ Printf
    587.7 ms  ✓ p7zip_jll
    465.1 ms  ✓ LibCURL_jll
    466.8 ms  ✓ LibGit2_jll
   3171.1 ms  ✓ ArgTools
    760.0 ms  ✓ LibCURL
    658.6 ms  ✓ Tar
   2936.1 ms  ✓ Dates
    457.9 ms  ✓ TOML
   3110.6 ms  ✓ LibGit2
   3064.5 ms  ✓ Downloads
   9400.4 ms  ✓ StyledStrings
   1630.8 ms  ✓ JuliaSyntaxHighlighting
   3792.8 ms  ✓ Markdown
  46569.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2409.4 ms  ✓ IteratorInterfaceExtensions
   2492.4 ms  ✓ Future
   2594.4 ms  ✓ MuladdMacro
   2593.7 ms  ✓ ConcreteStructs
   2789.5 ms  ✓ ExprTools
   3088.5 ms  ✓ StatsAPI
   3097.6 ms  ✓ PositiveFactorizations
   3292.3 ms  ✓ AbstractFFTs
   3992.4 ms  ✓ ADTypes
   4372.1 ms  ✓ Serialization
   2498.9 ms  ✓ OpenLibm_jll
   2496.4 ms  ✓ CommonSolve
   5562.5 ms  ✓ InitialValues
   5589.2 ms  ✓ FillArrays
   3105.5 ms  ✓ InverseFunctions
   3205.8 ms  ✓ Statistics
   6004.2 ms  ✓ Combinatorics
   3097.5 ms  ✓ SuiteSparse_jll
   3010.6 ms  ✓ ManualMemory
   3602.8 ms  ✓ IterTools
   2879.6 ms  ✓ EnumX
   2336.7 ms  ✓ Reexport
   2494.3 ms  ✓ SIMDTypes
   4409.0 ms  ✓ Requires
   2697.4 ms  ✓ CompositionsBase
   2606.8 ms  ✓ PtrArrays
   3580.7 ms  ✓ DocStringExtensions
   3412.2 ms  ✓ AbstractTrees
   3112.5 ms  ✓ Mmap
  10184.0 ms  ✓ Bessels
   2500.5 ms  ✓ FastPower
   5500.1 ms  ✓ SpatialIndexing
   2699.5 ms  ✓ TaskLocalValues
   3281.7 ms  ✓ HashArrayMappedTries
   2604.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2792.3 ms  ✓ CommonWorldInvalidations
   3397.4 ms  ✓ StableTasks
   3059.9 ms  ✓ CPUTime
  12396.7 ms  ✓ FunctionWrappers
   2518.1 ms  ✓ FastClosures
   3898.6 ms  ✓ EnzymeCore
   2697.3 ms  ✓ DataAPI
   2893.4 ms  ✓ ChunkSplitters
   3205.0 ms  ✓ SciMLPublic
   2905.5 ms  ✓ StaticArraysCore
   3202.9 ms  ✓ LoggingExtras
  10999.4 ms  ✓ OrderedCollections
   2495.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16086.8 ms  ✓ ExproniconLite
   4031.6 ms  ✓ Preferences
   4598.7 ms  ✓ CpuId
   2488.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2593.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5303.2 ms  ✓ LazyArtifacts
  10307.5 ms  ✓ ConstructionBase
   2917.5 ms  ✓ Adapt
   2491.8 ms  ✓ IfElse
  14494.1 ms  ✓ IrrationalConstants
   3077.9 ms  ✓ ScopedValues
   3307.9 ms  ✓ AliasTables
   2298.8 ms  ✓ FunctionWrappersWrappers
  19108.6 ms  ✓ MacroTools
  10515.1 ms  ✓ Compat
   9708.9 ms  ✓ RuntimeGeneratedFunctions
   3315.2 ms  ✓ DiffResults
  10697.2 ms  ✓ NaNMath
   3000.9 ms  ✓ JLLWrappers
   2602.8 ms  ✓ PrecompileTools
   3180.7 ms  ✓ SciMLLogging
  14016.6 ms  ✓ InteractiveUtils
   2580.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2486.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11309.6 ms  ✓ Distances
   2683.4 ms  ✓ EnzymeCore → AdaptExt
   3207.1 ms  ✓ GPUArraysCore
   2704.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3289.3 ms  ✓ CommonSubexpressions
   3796.9 ms  ✓ LogExpFunctions
  10112.6 ms  ✓ Missings
  13685.3 ms  ✓ ThreadingUtilities
   4101.7 ms  ✓ Rmath_jll
  10213.8 ms  ✓ DataStructures
  10273.0 ms  ✓ Jieko
  12987.1 ms  ✓ DifferentiationInterface
  19312.3 ms  ✓ Distributed
   4990.3 ms  ✓ FFTW_jll
   4102.7 ms  ✓ OpenSpecFun_jll
  20592.0 ms  ✓ TimerOutputs
   3310.8 ms  ✓ TruncatedStacktraces
   7987.2 ms  ✓ IntelOpenMP_jll
   2293.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8075.3 ms  ✓ oneTBB_jll
  11399.6 ms  ✓ ArrayInterface
   3210.8 ms  ✓ SortingAlgorithms
   2410.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4300.7 ms  ✓ Rmath
   6732.1 ms  ✓ Setfield
   2707.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3486.3 ms  ✓ MaybeInplace
   2613.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4901.2 ms  ✓ ProgressMeter
  10216.0 ms  ✓ RecipesBase
   6215.0 ms  ✓ MKL_jll
   2798.2 ms  ✓ FiniteDiff
  26900.3 ms  ✓ SparseArrays
  10111.3 ms  ✓ QuadGK
   5391.3 ms  ✓ PreallocationTools
   2698.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3098.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3203.2 ms  ✓ SuiteSparse
   3567.5 ms  ✓ Statistics → SparseArraysExt
   3894.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3387.5 ms  ✓ Distances → DistancesSparseArraysExt
   3298.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9797.9 ms  ✓ SciMLStructures
   3087.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13131.0 ms  ✓ SpecialFunctions
   2814.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2834.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16898.8 ms  ✓ Accessors
   3698.5 ms  ✓ PDMats
   2310.2 ms  ✓ DiffRules
   1914.2 ms  ✓ Accessors → LinearAlgebraExt
   4291.5 ms  ✓ HypergeometricFunctions
   3297.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  22897.2 ms  ✓ Test
   5005.5 ms  ✓ BangBang
   3696.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3889.6 ms  ✓ Accessors → TestExt
  29213.4 ms  ✓ Static
   2490.0 ms  ✓ BitTwiddlingConvenienceFunctions
