nice: cannot set niceness: Permission denied
Precompiling packages...
   1346.2 ms  ✓ Logging
   1442.9 ms  ✓ UUIDs
   1508.5 ms  ✓ Zlib_jll
   1662.5 ms  ✓ OpenSSL_jll
   1634.7 ms  ✓ NetworkOptions
   1635.7 ms  ✓ nghttp2_jll
   1647.0 ms  ✓ MozillaCACerts_jll
   1655.1 ms  ✓ Unicode
   1734.3 ms  ✓ CompilerSupportLibraries_jll
   1842.7 ms  ✓ Base64
    595.4 ms  ✓ LibSSH2_jll
    622.4 ms  ✓ p7zip_jll
    767.4 ms  ✓ Printf
    459.4 ms  ✓ LibCURL_jll
    466.0 ms  ✓ LibGit2_jll
   3319.8 ms  ✓ ArgTools
    774.6 ms  ✓ LibCURL
    628.7 ms  ✓ Tar
   2924.1 ms  ✓ Dates
   3037.2 ms  ✓ LibGit2
    449.0 ms  ✓ TOML
   2966.5 ms  ✓ Downloads
   9360.3 ms  ✓ StyledStrings
   1693.6 ms  ✓ JuliaSyntaxHighlighting
   3806.0 ms  ✓ Markdown
  46796.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2504.9 ms  ✓ Future
   2616.6 ms  ✓ IteratorInterfaceExtensions
   2806.8 ms  ✓ StatsAPI
   2823.4 ms  ✓ MuladdMacro
   2913.3 ms  ✓ ConcreteStructs
   2914.7 ms  ✓ ExprTools
   3012.8 ms  ✓ PositiveFactorizations
   3320.6 ms  ✓ AbstractFFTs
   4196.7 ms  ✓ Serialization
   4393.2 ms  ✓ ADTypes
   2603.9 ms  ✓ OpenLibm_jll
   2487.6 ms  ✓ CommonSolve
   2892.0 ms  ✓ InverseFunctions
   5498.9 ms  ✓ FillArrays
   5705.5 ms  ✓ Combinatorics
   5771.7 ms  ✓ InitialValues
   2993.5 ms  ✓ SuiteSparse_jll
   3389.6 ms  ✓ Statistics
   2898.3 ms  ✓ ManualMemory
   3595.8 ms  ✓ IterTools
   2784.7 ms  ✓ EnumX
   2391.5 ms  ✓ SIMDTypes
   2396.5 ms  ✓ Reexport
   4311.9 ms  ✓ Requires
   2587.6 ms  ✓ CompositionsBase
   2399.2 ms  ✓ PtrArrays
   3214.0 ms  ✓ DocStringExtensions
   2811.4 ms  ✓ Mmap
   3320.6 ms  ✓ AbstractTrees
   2709.9 ms  ✓ FastPower
   2894.7 ms  ✓ HashArrayMappedTries
   2895.7 ms  ✓ TaskLocalValues
   5592.6 ms  ✓ SpatialIndexing
   2403.3 ms  ✓ IfElse
  11293.2 ms  ✓ Bessels
   2610.7 ms  ✓ StableTasks
   2397.1 ms  ✓ CommonWorldInvalidations
  12310.0 ms  ✓ FunctionWrappers
   3707.5 ms  ✓ EnzymeCore
   3579.0 ms  ✓ DataAPI
   2799.7 ms  ✓ FastClosures
   2716.4 ms  ✓ ChunkSplitters
   3012.6 ms  ✓ StaticArraysCore
   3196.6 ms  ✓ SciMLPublic
   3089.7 ms  ✓ LoggingExtras
  10503.8 ms  ✓ OrderedCollections
   4090.4 ms  ✓ Preferences
   4580.4 ms  ✓ CpuId
  16605.9 ms  ✓ ExproniconLite
   2514.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5194.5 ms  ✓ LazyArtifacts
   2817.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10407.5 ms  ✓ ConstructionBase
   2899.7 ms  ✓ Adapt
  14011.3 ms  ✓ IrrationalConstants
   2708.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3159.8 ms  ✓ AliasTables
   2385.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3160.6 ms  ✓ ScopedValues
  19900.8 ms  ✓ MacroTools
  10608.3 ms  ✓ Compat
   3294.0 ms  ✓ FunctionWrappersWrappers
   9699.6 ms  ✓ NaNMath
  10501.2 ms  ✓ RuntimeGeneratedFunctions
   2620.2 ms  ✓ DiffResults
   2705.0 ms  ✓ PrecompileTools
  14393.4 ms  ✓ InteractiveUtils
   3318.7 ms  ✓ JLLWrappers
   2992.1 ms  ✓ CommonSubexpressions
   2502.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2591.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11124.4 ms  ✓ Distances
  13497.0 ms  ✓ DifferentiationInterface
   2394.4 ms  ✓ EnzymeCore → AdaptExt
   2406.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3480.3 ms  ✓ GPUArraysCore
  12586.5 ms  ✓ ThreadingUtilities
   3520.5 ms  ✓ LogExpFunctions
   3502.6 ms  ✓ SciMLLogging
   9588.8 ms  ✓ Missings
  17209.1 ms  ✓ Distributed
   3519.6 ms  ✓ TruncatedStacktraces
  10605.3 ms  ✓ DataStructures
   4207.3 ms  ✓ Rmath_jll
  10406.1 ms  ✓ Jieko
   3705.3 ms  ✓ OpenSpecFun_jll
  21402.0 ms  ✓ TimerOutputs
   5498.8 ms  ✓ FFTW_jll
   2770.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11210.6 ms  ✓ ArrayInterface
   2511.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6903.6 ms  ✓ IntelOpenMP_jll
  10199.1 ms  ✓ RecipesBase
   3488.3 ms  ✓ SortingAlgorithms
   6581.3 ms  ✓ Setfield
   8889.5 ms  ✓ oneTBB_jll
   4907.7 ms  ✓ ProgressMeter
   2390.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2045.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3388.0 ms  ✓ MaybeInplace
   4412.1 ms  ✓ Rmath
  25896.7 ms  ✓ SparseArrays
   3094.3 ms  ✓ FiniteDiff
   6101.4 ms  ✓ PreallocationTools
   2805.8 ms  ✓ SuiteSparse
   3297.2 ms  ✓ Statistics → SparseArraysExt
   3357.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3480.7 ms  ✓ Distances → DistancesSparseArraysExt
   6088.3 ms  ✓ MKL_jll
   3794.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11027.2 ms  ✓ QuadGK
   3199.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2701.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9320.3 ms  ✓ SciMLStructures
   2496.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2824.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2893.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16001.6 ms  ✓ Accessors
  12006.3 ms  ✓ SpecialFunctions
   3532.7 ms  ✓ PDMats
   1477.0 ms  ✓ Accessors → LinearAlgebraExt
   2581.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2879.2 ms  ✓ DiffRules
   4397.4 ms  ✓ HypergeometricFunctions
  25772.5 ms  ✓ Static
   4076.4 ms  ✓ BangBang
  24902.5 ms  ✓ Test
   2522.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3637.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5509.8 ms  ✓ CPUSummary
   3484.9 ms  ✓ Accessors → TestExt
  14799.0 ms  ✓ StatsBase
   7580.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12294.5 ms  ✓ SymbolicIndexingInterface
   2918.3 ms  ✓ PolyesterWeave
   2507.8 ms  ✓ PDMats → StatsBaseExt
  13508.9 ms  ✓ SciMLOperators
  10006.6 ms  ✓ OhMyThreads
  13306.4 ms  ✓ StatsFuns
  38812.6 ms  ✓ StaticArrays
   3791.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4096.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3994.3 ms  ✓ OhMyThreads → MarkdownExt
   2878.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19410.5 ms  ✓ Roots
   3222.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3293.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3328.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3497.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3004.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2826.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2792.1 ms  ✓ Accessors → StaticArraysExt
   2209.3 ms  ✓ BangBang → BangBangStaticArraysExt
  24507.8 ms  ✓ ForwardDiff
   5387.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6994.4 ms  ✓ Roots → RootsForwardDiffExt
   8198.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  38415.0 ms  ✓ FFTW
   8620.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24001.1 ms  ✓ RecursiveArrayTools
  49928.7 ms  ✓ Moshi
  10892.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  33317.2 ms  ✓ StaticArrayInterface
   1507.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1593.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1895.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22196.1 ms  ✓ Distributions
   1183.2 ms  ✓ CloseOpenIntervals
   2090.0 ms  ✓ NLSolversBase
   1674.8 ms  ✓ LayoutPointers
   1798.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20430.8 ms  ✓ NearestNeighbors
   2003.9 ms  ✓ StrideArraysCore
   2979.5 ms  ✓ Distributions → DistributionsTestExt
   1627.6 ms  ✓ Neighborhood
   1215.8 ms  ✓ Polyester
   2749.0 ms  ✓ Clustering
   3809.3 ms  ✓ LineSearches
   1022.3 ms  ✓ FastBroadcast
    905.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2760.6 ms  ✓ StateSpaceSets
   2943.4 ms  ✓ Optim
   7687.4 ms  ✓ BlackBoxOptim
   2756.9 ms  ✓ DelayEmbeddings
  56245.0 ms  ✓ Polynomials
    800.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    803.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15770.8 ms  ✓ SciMLBase
   2296.7 ms  ✓ DSP
    885.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1220.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1960.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2679.1 ms  ✓ Wavelets
   3167.0 ms  ✓ SciMLJacobianOperators
   3067.6 ms  ✓ ComplexityMeasures
   5962.8 ms  ✓ NonlinearSolveBase
   1087.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1141.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3064.9 ms  ✓ BracketingNonlinearSolve
    981.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2290.3 ms  ✓ DiffEqBase
   1101.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3360.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3835.3 ms  ✓ OrdinaryDiffEqCore
   1223.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4636.2 ms  ✓ OrdinaryDiffEqTsit5
   2652.5 ms  ✓ DynamicalSystemsBase
   3520.6 ms  ✓ Attractors
