nice: cannot set niceness: Permission denied
Precompiling packages...
    472.6 ms  ✓ Reexport
    523.7 ms  ✓ StatsAPI
    610.3 ms  ✓ ConstructionBase
    416.3 ms  ✓ CommonSolve
    604.2 ms  ✓ IterTools
   1403.8 ms  ✓ IrrationalConstants
   1024.2 ms  ✓ Combinatorics
    552.6 ms  ✓ StableTasks
    652.4 ms  ✓ Statistics
    533.2 ms  ✓ StaticArraysCore
    498.1 ms  ✓ ChunkSplitters
    440.0 ms  ✓ IfElse
    861.6 ms  ✓ SuiteSparse_jll
    699.8 ms  ✓ EnzymeCore
    482.9 ms  ✓ PtrArrays
    449.1 ms  ✓ TaskLocalValues
    529.2 ms  ✓ Mmap
    518.0 ms  ✓ ManualMemory
    549.9 ms  ✓ PositiveFactorizations
    481.0 ms  ✓ DataAPI
    423.6 ms  ✓ CommonWorldInvalidations
    831.5 ms  ✓ SciMLPublic
    420.2 ms  ✓ Future
    417.4 ms  ✓ FastPower
    447.3 ms  ✓ CompositionsBase
    514.6 ms  ✓ InverseFunctions
    659.6 ms  ✓ AbstractTrees
    499.7 ms  ✓ MuladdMacro
   2309.0 ms  ✓ ExproniconLite
    715.0 ms  ✓ AbstractFFTs
    588.4 ms  ✓ EnumX
   1430.8 ms  ✓ InitialValues
   5642.8 ms  ✓ MacroTools
    529.0 ms  ✓ ExprTools
    707.6 ms  ✓ OpenLibm_jll
    417.5 ms  ✓ ConcreteStructs
   1111.5 ms  ✓ FillArrays
    897.6 ms  ✓ SpatialIndexing
    669.9 ms  ✓ OrderedCollections
    493.7 ms  ✓ HashArrayMappedTries
    737.2 ms  ✓ ADTypes
    715.2 ms  ✓ Serialization
   1741.1 ms  ✓ Bessels
    682.5 ms  ✓ DocStringExtensions
    479.7 ms  ✓ FastClosures
    441.1 ms  ✓ SIMDTypes
    451.7 ms  ✓ IteratorInterfaceExtensions
    745.6 ms  ✓ Requires
    572.9 ms  ✓ LoggingExtras
    785.0 ms  ✓ CpuId
    588.4 ms  ✓ Compat
   1289.0 ms  ✓ InteractiveUtils
    895.7 ms  ✓ LazyArtifacts
    499.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    856.5 ms  ✓ Distances
    512.2 ms  ✓ DiffResults
   3719.8 ms  ✓ FunctionWrappers
    585.6 ms  ✓ AliasTables
    446.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
