nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.6 ms  ✓ nghttp2_jll
   1652.8 ms  ✓ OpenSSL_jll
   1604.9 ms  ✓ Zlib_jll
   1631.8 ms  ✓ UUIDs
   1703.7 ms  ✓ Logging
   1719.4 ms  ✓ MozillaCACerts_jll
   1734.3 ms  ✓ CompilerSupportLibraries_jll
   1731.3 ms  ✓ Unicode
   1800.4 ms  ✓ NetworkOptions
   1854.3 ms  ✓ Base64
    563.1 ms  ✓ LibSSH2_jll
    598.7 ms  ✓ p7zip_jll
    708.0 ms  ✓ Printf
    483.6 ms  ✓ LibCURL_jll
    486.7 ms  ✓ LibGit2_jll
   3232.8 ms  ✓ ArgTools
    790.0 ms  ✓ LibCURL
    638.4 ms  ✓ Tar
   3030.7 ms  ✓ Dates
   3092.9 ms  ✓ LibGit2
    440.2 ms  ✓ TOML
   3059.0 ms  ✓ Downloads
   9482.6 ms  ✓ StyledStrings
   1657.1 ms  ✓ JuliaSyntaxHighlighting
   3939.3 ms  ✓ Markdown
  47521.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2388.1 ms  ✓ Future
   2499.5 ms  ✓ IteratorInterfaceExtensions
   2511.2 ms  ✓ LaTeXStrings
   2508.5 ms  ✓ StatsAPI
   2597.3 ms  ✓ ConcreteStructs
   3091.9 ms  ✓ PositiveFactorizations
   3103.4 ms  ✓ AbstractFFTs
   3101.8 ms  ✓ ExprTools
   3889.7 ms  ✓ Gamma
   3888.7 ms  ✓ Serialization
   4406.7 ms  ✓ ADTypes
   2504.7 ms  ✓ OpenLibm_jll
   2404.6 ms  ✓ CommonSolve
   5279.7 ms  ✓ FillArrays
   5288.9 ms  ✓ InitialValues
   2803.2 ms  ✓ InverseFunctions
   3398.5 ms  ✓ IterTools
   3499.3 ms  ✓ Statistics
   6196.9 ms  ✓ Combinatorics
   2513.8 ms  ✓ DataValueInterfaces
   3405.5 ms  ✓ SuiteSparse_jll
   2806.8 ms  ✓ EnumX
   2699.5 ms  ✓ Reexport
   2792.8 ms  ✓ CompositionsBase
   3200.9 ms  ✓ DocStringExtensions
   2910.9 ms  ✓ Mmap
   3304.3 ms  ✓ AbstractTrees
   2318.7 ms  ✓ TestItems
   2410.5 ms  ✓ FastPower
   2593.2 ms  ✓ PtrArrays
   2990.7 ms  ✓ TaskLocalValues
   3096.0 ms  ✓ HashArrayMappedTries
   3088.6 ms  ✓ StableTasks
   3291.5 ms  ✓ VectorInterface
   2499.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10675.6 ms  ✓ Bessels
   2815.3 ms  ✓ Inflate
   2985.5 ms  ✓ DataAPI
   2783.1 ms  ✓ PackageExtensionCompat
   3401.4 ms  ✓ Adapt
  11914.9 ms  ✓ FunctionWrappers
   2614.7 ms  ✓ FastClosures
   2407.4 ms  ✓ SciMLPublic
   2992.2 ms  ✓ ChunkSplitters
   2697.4 ms  ✓ BinaryHeaps
   3006.5 ms  ✓ StaticArraysCore
  10363.3 ms  ✓ OrderedCollections
   3002.4 ms  ✓ LoggingExtras
   2796.5 ms  ✓ TableTraits
   3809.4 ms  ✓ Preferences
   2398.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5603.5 ms  ✓ LazyArtifacts
   2883.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5504.0 ms  ✓ HypergeometricFunctions
  10494.9 ms  ✓ ConstructionBase
   3693.9 ms  ✓ EnzymeCore
  14496.4 ms  ✓ IrrationalConstants
   3390.0 ms  ✓ AliasTables
  17883.3 ms  ✓ MacroTools
   3418.3 ms  ✓ ScopedValues
   9113.5 ms  ✓ RuntimeGeneratedFunctions
  13606.6 ms  ✓ Crayons
  11300.0 ms  ✓ Compat
   2719.8 ms  ✓ DiffResults
  10088.4 ms  ✓ NaNMath
   3904.4 ms  ✓ GPUArraysCore
  10398.6 ms  ✓ Distances
   2998.9 ms  ✓ JLLWrappers
   2602.6 ms  ✓ PrecompileTools
  11610.8 ms  ✓ DifferentiationInterface
  14401.5 ms  ✓ InteractiveUtils
   3214.9 ms  ✓ SciMLLogging
   2578.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2418.3 ms  ✓ EnzymeCore → AdaptExt
   2700.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2420.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8493.3 ms  ✓ KrylovKit
  10089.8 ms  ✓ Missings
   2795.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3103.4 ms  ✓ CommonSubexpressions
   3586.6 ms  ✓ LogExpFunctions
   3616.7 ms  ✓ Rmath_jll
  10107.1 ms  ✓ ArrayInterface
   3589.8 ms  ✓ FFTW_jll
   3611.2 ms  ✓ OpenSpecFun_jll
  17890.3 ms  ✓ Distributed
   9123.5 ms  ✓ DataStructures
   4671.9 ms  ✓ MuladdMacro
   2782.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6609.1 ms  ✓ IntelOpenMP_jll
