nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1067.2 ms  ✓ Zlib_jll
   1132.0 ms  ✓ nghttp2_jll
   1133.9 ms  ✓ Unicode
   1138.4 ms  ✓ MozillaCACerts_jll
   1139.7 ms  ✓ Logging
   1140.6 ms  ✓ UUIDs
   1198.5 ms  ✓ Base64
   1249.0 ms  ✓ NetworkOptions
   1227.4 ms  ✓ p7zip_jll
   1241.0 ms  ✓ MbedTLS_jll
    325.4 ms  ✓ LibSSH2_jll
    445.8 ms  ✓ Printf
    402.5 ms  ✓ LibGit2_jll
    406.4 ms  ✓ LibCURL_jll
   2170.8 ms  ✓ ArgTools
    566.4 ms  ✓ LibCURL
    546.7 ms  ✓ Tar
   2455.5 ms  ✓ Dates
   2957.5 ms  ✓ Markdown
   2323.6 ms  ✓ LibGit2
    390.4 ms  ✓ TOML
   2964.5 ms  ✓ Downloads
  39397.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1821.8 ms  ✓ ConcreteStructs
   1906.2 ms  ✓ UnPack
   1921.0 ms  ✓ MuladdMacro
   1912.9 ms  ✓ Future
   1934.7 ms  ✓ SimpleUnPack
   2019.5 ms  ✓ ExprTools
   2069.1 ms  ✓ IteratorInterfaceExtensions
   2455.7 ms  ✓ StatsAPI
   2559.2 ms  ✓ PositiveFactorizations
   2870.6 ms  ✓ AbstractFFTs
   3216.2 ms  ✓ ADTypes
   3242.2 ms  ✓ Serialization
   3529.2 ms  ✓ FunctionWrappers
   1631.3 ms  ✓ CommonSolve
   2147.6 ms  ✓ OpenLibm_jll
   2142.9 ms  ✓ InverseFunctions
   4156.9 ms  ✓ FillArrays
   2404.2 ms  ✓ CompilerSupportLibraries_jll
   2544.7 ms  ✓ Statistics
   4476.3 ms  ✓ Combinatorics
   2786.5 ms  ✓ IterTools
   2469.0 ms  ✓ SuiteSparse_jll
   2200.8 ms  ✓ ManualMemory
   1835.7 ms  ✓ EnumX
   2402.2 ms  ✓ Requires
   1698.8 ms  ✓ Reexport
   2939.1 ms  ✓ OrderedCollections
   2359.7 ms  ✓ NaNMath
   2056.3 ms  ✓ Mmap
   1742.2 ms  ✓ FastPower
   1960.2 ms  ✓ PtrArrays
   2654.9 ms  ✓ DocStringExtensions
   2003.5 ms  ✓ IfElse
   1900.1 ms  ✓ CPUTime
   4295.4 ms  ✓ SpatialIndexing
   2306.7 ms  ✓ ConstructionBase
   1999.7 ms  ✓ CommonWorldInvalidations
   3660.7 ms  ✓ Distances
   8212.8 ms  ✓ ExproniconLite
   1738.7 ms  ✓ FastClosures
   3199.9 ms  ✓ EnzymeCore
   2743.9 ms  ✓ DataAPI
   2600.6 ms  ✓ StaticArraysCore
   7605.3 ms  ✓ Bessels
   5294.3 ms  ✓ IrrationalConstants
