nice: cannot set niceness: Permission denied
Precompiling packages...
   1966.5 ms  ✓ ConcreteStructs
   1977.4 ms  ✓ IteratorInterfaceExtensions
   1933.3 ms  ✓ OpenLibm_jll
   2045.4 ms  ✓ LazyArtifacts
   2050.2 ms  ✓ StatsAPI
   2075.5 ms  ✓ ExprTools
   2355.2 ms  ✓ PositiveFactorizations
   2501.0 ms  ✓ InverseFunctions
   2667.3 ms  ✓ AbstractFFTs
   3373.9 ms  ✓ FunctionWrappers
   3368.1 ms  ✓ ADTypes
   4094.6 ms  ✓ Combinatorics
   2071.0 ms  ✓ CommonSolve
   4060.4 ms  ✓ InitialValues
   2188.9 ms  ✓ CompilerSupportLibraries_jll
   2220.1 ms  ✓ SuiteSparse_jll
   4340.1 ms  ✓ FillArrays
   2500.4 ms  ✓ IterTools
   2505.6 ms  ✓ Compat
   2002.1 ms  ✓ EnumX
   3108.4 ms  ✓ Preferences
   2906.3 ms  ✓ OrderedCollections
   1618.6 ms  ✓ Reexport
   2378.8 ms  ✓ Requires
   1902.3 ms  ✓ PtrArrays
   2081.3 ms  ✓ CompositionsBase
   2678.9 ms  ✓ DocStringExtensions
   2686.0 ms  ✓ AbstractTrees
   2199.9 ms  ✓ FastPower
   3522.4 ms  ✓ SpatialIndexing
   7716.1 ms  ✓ Bessels
   2275.7 ms  ✓ StableTasks
   2406.7 ms  ✓ TaskLocalValues
   2573.5 ms  ✓ HashArrayMappedTries
   2498.2 ms  ✓ Inflate
   2809.2 ms  ✓ VectorInterface
   6810.1 ms  ✓ Distributed
   2394.3 ms  ✓ DataAPI
   2528.2 ms  ✓ Adapt
   2001.3 ms  ✓ PackageExtensionCompat
   2907.5 ms  ✓ AliasTables
   2166.8 ms  ✓ FastClosures
   3309.5 ms  ✓ EnzymeCore
   2092.7 ms  ✓ SciMLPublic
   5696.9 ms  ✓ IrrationalConstants
   2497.9 ms  ✓ ChunkSplitters
   2308.1 ms  ✓ BinaryHeaps
   2704.9 ms  ✓ StaticArraysCore
   2897.8 ms  ✓ LoggingExtras
   2672.2 ms  ✓ NaNMath
   2524.3 ms  ✓ RuntimeGeneratedFunctions
   2295.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2399.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2187.6 ms  ✓ PrecompileTools
  10023.3 ms  ✓ MacroTools
   2810.0 ms  ✓ JLLWrappers
   3398.0 ms  ✓ ArrayInterface
  12845.0 ms  ✓ Test
   2410.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3000.1 ms  ✓ ConstructionBase
   2704.9 ms  ✓ ScopedValues
   2228.9 ms  ✓ Missings
   1877.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2675.8 ms  ✓ GPUArraysCore
   2000.6 ms  ✓ EnzymeCore → AdaptExt
   3504.0 ms  ✓ ProgressMeter
   1826.8 ms  ✓ DiffResults
   1930.7 ms  ✓ TruncatedStacktraces
   2804.3 ms  ✓ LogExpFunctions
   2698.7 ms  ✓ SciMLLogging
   2304.1 ms  ✓ CommonSubexpressions
   4804.7 ms  ✓ DifferentiationInterface
   2579.7 ms  ✓ oneTBB_jll
