nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
    454.9 ms  ✓ StatsAPI
    548.8 ms  ✓ ConstructionBase
    420.1 ms  ✓ CommonSolve
    607.8 ms  ✓ IterTools
   1325.2 ms  ✓ IrrationalConstants
   1016.9 ms  ✓ Combinatorics
    568.3 ms  ✓ StableTasks
    675.1 ms  ✓ Statistics
    520.2 ms  ✓ StaticArraysCore
    518.3 ms  ✓ ChunkSplitters
    430.1 ms  ✓ IfElse
    866.8 ms  ✓ SuiteSparse_jll
    707.7 ms  ✓ EnzymeCore
    476.6 ms  ✓ PtrArrays
    445.9 ms  ✓ TaskLocalValues
    538.4 ms  ✓ Mmap
    512.6 ms  ✓ ManualMemory
    535.0 ms  ✓ PositiveFactorizations
    498.8 ms  ✓ DataAPI
    420.2 ms  ✓ CommonWorldInvalidations
    839.3 ms  ✓ SciMLPublic
    428.2 ms  ✓ Future
    435.1 ms  ✓ FastPower
    438.0 ms  ✓ CompositionsBase
    520.4 ms  ✓ InverseFunctions
    641.1 ms  ✓ AbstractTrees
    542.0 ms  ✓ MuladdMacro
    540.4 ms  ✓ EnumX
   2341.7 ms  ✓ ExproniconLite
    710.7 ms  ✓ AbstractFFTs
   5534.5 ms  ✓ MacroTools
   1417.0 ms  ✓ InitialValues
    514.5 ms  ✓ ExprTools
    705.9 ms  ✓ OpenLibm_jll
    430.5 ms  ✓ ConcreteStructs
   1115.1 ms  ✓ FillArrays
    897.7 ms  ✓ SpatialIndexing
    663.7 ms  ✓ OrderedCollections
    494.0 ms  ✓ HashArrayMappedTries
    709.7 ms  ✓ ADTypes
   1767.3 ms  ✓ Bessels
    713.8 ms  ✓ Serialization
    686.2 ms  ✓ DocStringExtensions
    498.0 ms  ✓ FastClosures
    443.8 ms  ✓ SIMDTypes
    444.7 ms  ✓ IteratorInterfaceExtensions
    765.0 ms  ✓ Requires
    568.4 ms  ✓ LoggingExtras
    767.9 ms  ✓ CpuId
    580.6 ms  ✓ Compat
   1278.6 ms  ✓ InteractiveUtils
    871.0 ms  ✓ LazyArtifacts
    523.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    554.3 ms  ✓ DiffResults
    848.5 ms  ✓ Distances
   3711.6 ms  ✓ FunctionWrappers
