nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.7 ms  ✓ UUIDs
   1617.3 ms  ✓ NetworkOptions
   1701.3 ms  ✓ MozillaCACerts_jll
   1739.9 ms  ✓ OpenSSL_jll
   1705.6 ms  ✓ nghttp2_jll
   1727.4 ms  ✓ Logging
   1750.0 ms  ✓ Unicode
   1753.4 ms  ✓ CompilerSupportLibraries_jll
   1745.8 ms  ✓ Zlib_jll
   1910.3 ms  ✓ Base64
    501.3 ms  ✓ LibSSH2_jll
    568.7 ms  ✓ p7zip_jll
    709.9 ms  ✓ Printf
    492.2 ms  ✓ LibGit2_jll
    490.7 ms  ✓ LibCURL_jll
   3221.0 ms  ✓ ArgTools
    745.2 ms  ✓ LibCURL
    628.5 ms  ✓ Tar
   2952.0 ms  ✓ Dates
   3022.9 ms  ✓ LibGit2
    441.5 ms  ✓ TOML
   2988.7 ms  ✓ Downloads
   9264.7 ms  ✓ StyledStrings
   1668.8 ms  ✓ JuliaSyntaxHighlighting
   3721.2 ms  ✓ Markdown
  46360.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2361.1 ms  ✓ IteratorInterfaceExtensions
   2555.1 ms  ✓ ConcreteStructs
   2548.5 ms  ✓ Future
   2665.2 ms  ✓ MuladdMacro
   2672.8 ms  ✓ ExprTools
   2724.6 ms  ✓ StatsAPI
   2866.8 ms  ✓ PositiveFactorizations
   3361.6 ms  ✓ AbstractFFTs
   4243.5 ms  ✓ Serialization
   4759.1 ms  ✓ ADTypes
   2602.9 ms  ✓ OpenLibm_jll
   2404.3 ms  ✓ CommonSolve
   5358.8 ms  ✓ FillArrays
   2905.5 ms  ✓ InverseFunctions
   5758.2 ms  ✓ InitialValues
   5833.5 ms  ✓ Combinatorics
   3409.2 ms  ✓ Statistics
   3448.3 ms  ✓ SuiteSparse_jll
   2902.5 ms  ✓ ManualMemory
   3679.2 ms  ✓ IterTools
   2395.9 ms  ✓ Reexport
   2890.0 ms  ✓ EnumX
   2404.4 ms  ✓ SIMDTypes
   2395.9 ms  ✓ CompositionsBase
   3049.0 ms  ✓ AbstractTrees
   4186.5 ms  ✓ Requires
   2599.7 ms  ✓ PtrArrays
   3296.9 ms  ✓ DocStringExtensions
   3097.9 ms  ✓ Mmap
   5287.5 ms  ✓ SpatialIndexing
