nice: cannot set niceness: Permission denied
Precompiling packages...
   1945.1 ms  ✓ IteratorInterfaceExtensions
   1956.9 ms  ✓ LazyArtifacts
   2053.9 ms  ✓ MuladdMacro
   2059.8 ms  ✓ ConcreteStructs
   2055.5 ms  ✓ StatsAPI
   2244.4 ms  ✓ ExprTools
   2347.3 ms  ✓ PositiveFactorizations
   2840.5 ms  ✓ AbstractFFTs
   3247.2 ms  ✓ ADTypes
   1787.9 ms  ✓ CommonSolve
   1892.7 ms  ✓ OpenLibm_jll
   3859.4 ms  ✓ FunctionWrappers
   4041.7 ms  ✓ InitialValues
   4293.8 ms  ✓ Combinatorics
   2263.9 ms  ✓ CompilerSupportLibraries_jll
   2102.4 ms  ✓ SuiteSparse_jll
   2499.8 ms  ✓ InverseFunctions
   4626.7 ms  ✓ FillArrays
   2812.5 ms  ✓ IterTools
   2203.9 ms  ✓ ManualMemory
   1908.9 ms  ✓ EnumX
   1894.0 ms  ✓ Reexport
   1900.0 ms  ✓ SIMDTypes
   2393.5 ms  ✓ Requires
   2597.8 ms  ✓ OrderedCollections
   2989.5 ms  ✓ Compat
   3310.8 ms  ✓ Preferences
   2907.7 ms  ✓ DocStringExtensions
   2863.6 ms  ✓ AbstractTrees
   7935.1 ms  ✓ Bessels
   7945.9 ms  ✓ ExproniconLite
   2009.5 ms  ✓ CompositionsBase
   1885.6 ms  ✓ FastPower
   4028.0 ms  ✓ SpatialIndexing
   2397.2 ms  ✓ HashArrayMappedTries
   2610.3 ms  ✓ PtrArrays
   3097.4 ms  ✓ Adapt
   2604.0 ms  ✓ StableTasks
   1837.5 ms  ✓ IfElse
   1809.3 ms  ✓ CPUTime
   3108.8 ms  ✓ CpuId
   1957.6 ms  ✓ CommonWorldInvalidations
   2483.3 ms  ✓ ConstructionBase
   2205.6 ms  ✓ DataAPI
   8395.3 ms  ✓ Distributed
   2195.5 ms  ✓ FastClosures
   3400.7 ms  ✓ EnzymeCore
   5660.3 ms  ✓ IrrationalConstants
   2703.9 ms  ✓ ChunkSplitters
   2498.1 ms  ✓ SciMLPublic
   3493.8 ms  ✓ LoggingExtras
   3000.2 ms  ✓ StaticArraysCore
   2388.3 ms  ✓ Missings
   3095.9 ms  ✓ RuntimeGeneratedFunctions
   2922.9 ms  ✓ NaNMath
   2620.3 ms  ✓ FunctionWrappersWrappers
  10382.2 ms  ✓ MacroTools
   2585.5 ms  ✓ TaskLocalValues
  13550.2 ms  ✓ Test
   2593.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2099.0 ms  ✓ PrecompileTools
   2500.5 ms  ✓ JLLWrappers
   2098.7 ms  ✓ ScopedValues
   2295.8 ms  ✓ AliasTables
   1939.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2288.8 ms  ✓ GPUArraysCore
   4900.2 ms  ✓ ThreadingUtilities
   2514.4 ms  ✓ ArrayInterface
   2012.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5698.1 ms  ✓ DifferentiationInterface
   1914.9 ms  ✓ EnzymeCore → AdaptExt
   2299.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2332.9 ms  ✓ TruncatedStacktraces
   2690.5 ms  ✓ SciMLLogging
   4103.8 ms  ✓ ProgressMeter
   2401.8 ms  ✓ CommonSubexpressions
   3204.0 ms  ✓ LogExpFunctions
   2709.1 ms  ✓ DiffResults
   8495.8 ms  ✓ TimerOutputs
   7928.5 ms  ✓ DataStructures
   2903.9 ms  ✓ Rmath_jll
   3698.4 ms  ✓ Static
   2185.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2501.7 ms  ✓ IntelOpenMP_jll
   2589.7 ms  ✓ FFTW_jll
   2565.6 ms  ✓ OpenSpecFun_jll
   2708.6 ms  ✓ oneTBB_jll
   7606.5 ms  ✓ Jieko
   2402.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3112.4 ms  ✓ MaybeInplace
   2163.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6515.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2081.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1936.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6908.9 ms  ✓ RecipesBase
   2793.4 ms  ✓ SciMLStructures
   2305.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2676.9 ms  ✓ SortingAlgorithms
   2897.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5588.0 ms  ✓ Setfield
   1727.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2890.2 ms  ✓ Rmath
   1896.0 ms  ✓ MKL_jll
   4508.4 ms  ✓ PreallocationTools
   3395.0 ms  ✓ QuadGK
   2992.5 ms  ✓ CPUSummary
  14520.2 ms  ✓ SparseArrays
   1969.6 ms  ✓ FiniteDiff
   4307.9 ms  ✓ StaticArrayInterface
   1844.1 ms  ✓ SuiteSparse
   2105.3 ms  ✓ PolyesterWeave
   2420.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2519.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2228.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2633.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2888.7 ms  ✓ Statistics
   1617.2 ms  ✓ CloseOpenIntervals
   2191.2 ms  ✓ LayoutPointers
   2184.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7282.6 ms  ✓ Accessors
   3132.9 ms  ✓ PDMats
   2378.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2795.9 ms  ✓ Distances
   9378.6 ms  ✓ SpecialFunctions
   1996.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2007.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3020.4 ms  ✓ StrideArraysCore
   1782.1 ms  ✓ Accessors → LinearAlgebraExt
   2499.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2303.6 ms  ✓ Distances → DistancesSparseArraysExt
   2224.3 ms  ✓ Accessors → TestExt
   2375.1 ms  ✓ Polyester
   2413.6 ms  ✓ DiffRules
   2814.6 ms  ✓ BangBang
   7185.3 ms  ✓ StatsBase
   3424.2 ms  ✓ HypergeometricFunctions
   4220.6 ms  ✓ SymbolicIndexingInterface
   2113.6 ms  ✓ FastBroadcast
   1912.7 ms  ✓ PDMats → StatsBaseExt
   2698.0 ms  ✓ OhMyThreads
   5526.7 ms  ✓ SciMLOperators
   2488.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2803.3 ms  ✓ OhMyThreads → MarkdownExt
   3269.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6582.5 ms  ✓ StatsFuns
   2205.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28493.2 ms  ✓ StaticArrays
  12245.1 ms  ✓ Roots
  21783.7 ms  ✓ FFTW
   2289.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2395.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2407.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2485.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  12465.9 ms  ✓ ForwardDiff
   3786.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2532.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2720.5 ms  ✓ Roots → RootsForwardDiffExt
   3186.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3627.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3699.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3883.7 ms  ✓ Accessors → StaticArraysExt
   4206.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5320.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30997.3 ms  ✓ Moshi
   3595.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3910.8 ms  ✓ NLSolversBase
  18290.4 ms  ✓ RecursiveArrayTools
  39038.0 ms  ✓ Parsers
    999.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1033.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1144.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1418.3 ms  ✓ LineSearches
   1494.1 ms  ✓ JSON
    843.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  15048.3 ms  ✓ Distributions
  10317.2 ms  ✓ NearestNeighbors
   3179.3 ms  ✓ Optim
   1998.9 ms  ✓ Distributions → DistributionsTestExt
   1051.8 ms  ✓ Neighborhood
   1463.4 ms  ✓ Clustering
    826.2 ms  ✓ StateSpaceSets
   3912.6 ms  ✓ BlackBoxOptim
   1417.2 ms  ✓ DelayEmbeddings
  40367.9 ms  ✓ Polynomials
    670.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  10866.2 ms  ✓ SciMLBase
    862.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
