nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.6 ms  ✓ Logging
   1584.8 ms  ✓ nghttp2_jll
   1674.0 ms  ✓ Zlib_jll
   1678.2 ms  ✓ MozillaCACerts_jll
   1716.6 ms  ✓ OpenSSL_jll
   1686.6 ms  ✓ CompilerSupportLibraries_jll
   1704.2 ms  ✓ UUIDs
   1715.1 ms  ✓ NetworkOptions
   1749.5 ms  ✓ Unicode
   1872.1 ms  ✓ Base64
    496.2 ms  ✓ LibSSH2_jll
    560.8 ms  ✓ p7zip_jll
    668.4 ms  ✓ Printf
    460.4 ms  ✓ LibGit2_jll
    468.6 ms  ✓ LibCURL_jll
   3134.1 ms  ✓ ArgTools
    768.5 ms  ✓ LibCURL
    642.7 ms  ✓ Tar
   2925.6 ms  ✓ Dates
   3005.2 ms  ✓ LibGit2
    437.9 ms  ✓ TOML
   2969.7 ms  ✓ Downloads
   9320.9 ms  ✓ StyledStrings
   1661.6 ms  ✓ JuliaSyntaxHighlighting
   3725.2 ms  ✓ Markdown
  46025.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2471.4 ms  ✓ ConcreteStructs
   2477.9 ms  ✓ IteratorInterfaceExtensions
   2476.0 ms  ✓ Future
   2587.1 ms  ✓ MuladdMacro
   2773.2 ms  ✓ ExprTools
   2779.5 ms  ✓ StatsAPI
   2987.0 ms  ✓ PositiveFactorizations
   3482.0 ms  ✓ AbstractFFTs
   4278.5 ms  ✓ Serialization
   4439.3 ms  ✓ ADTypes
   2396.7 ms  ✓ CommonSolve
   2623.7 ms  ✓ OpenLibm_jll
   5263.6 ms  ✓ FillArrays
   2796.2 ms  ✓ InverseFunctions
   5472.2 ms  ✓ InitialValues
   3201.0 ms  ✓ Statistics
   3007.3 ms  ✓ SuiteSparse_jll
   5983.0 ms  ✓ Combinatorics
   3502.8 ms  ✓ IterTools
   2894.6 ms  ✓ ManualMemory
   2712.9 ms  ✓ EnumX
   2493.3 ms  ✓ SIMDTypes
   2502.3 ms  ✓ Reexport
   3114.8 ms  ✓ DocStringExtensions
   2800.0 ms  ✓ Mmap
   2506.8 ms  ✓ CompositionsBase
   4429.2 ms  ✓ Requires
   2609.3 ms  ✓ PtrArrays
   3395.9 ms  ✓ AbstractTrees
   2589.2 ms  ✓ FastPower
   5576.7 ms  ✓ SpatialIndexing
  10883.8 ms  ✓ FunctionWrappers
   3121.8 ms  ✓ HashArrayMappedTries
   2359.8 ms  ✓ IfElse
   3501.0 ms  ✓ TaskLocalValues
  11270.5 ms  ✓ Bessels
   2397.8 ms  ✓ CPUTime
   2984.2 ms  ✓ StableTasks
   2607.1 ms  ✓ CommonWorldInvalidations
   3703.0 ms  ✓ EnzymeCore
   2908.2 ms  ✓ DataAPI
   2622.5 ms  ✓ FastClosures
   3001.1 ms  ✓ ChunkSplitters
   3084.8 ms  ✓ SciMLPublic
   2852.7 ms  ✓ StaticArraysCore
   3089.8 ms  ✓ LoggingExtras
  10888.5 ms  ✓ OrderedCollections
   4010.1 ms  ✓ Preferences
   4492.7 ms  ✓ CpuId
  15878.7 ms  ✓ ExproniconLite
   2708.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5295.2 ms  ✓ LazyArtifacts
   2594.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9512.0 ms  ✓ ConstructionBase
   2598.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14101.9 ms  ✓ IrrationalConstants
   2700.9 ms  ✓ Adapt
   3208.7 ms  ✓ AliasTables
   3089.6 ms  ✓ FunctionWrappersWrappers
  10283.3 ms  ✓ Compat
   8801.5 ms  ✓ RuntimeGeneratedFunctions
  19898.8 ms  ✓ MacroTools
   3315.8 ms  ✓ ScopedValues
   8995.9 ms  ✓ NaNMath
   3202.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3077.7 ms  ✓ DiffResults
   3310.2 ms  ✓ JLLWrappers
   2611.4 ms  ✓ PrecompileTools
   2407.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14857.2 ms  ✓ InteractiveUtils
  12210.0 ms  ✓ DifferentiationInterface
  11007.9 ms  ✓ Distances
   3397.2 ms  ✓ SciMLLogging
  11585.9 ms  ✓ ThreadingUtilities
   2600.8 ms  ✓ EnzymeCore → AdaptExt
   2694.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3915.8 ms  ✓ LogExpFunctions
   3496.4 ms  ✓ GPUArraysCore
   3033.0 ms  ✓ CommonSubexpressions
   8905.3 ms  ✓ Missings
  16303.6 ms  ✓ Distributed
   3798.9 ms  ✓ Rmath_jll
   9670.3 ms  ✓ DataStructures
   4018.0 ms  ✓ FFTW_jll
   6590.3 ms  ✓ IntelOpenMP_jll
   6999.1 ms  ✓ oneTBB_jll
   3403.0 ms  ✓ TruncatedStacktraces
  10403.5 ms  ✓ Jieko
  20292.9 ms  ✓ TimerOutputs
   5498.4 ms  ✓ OpenSpecFun_jll
   3477.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9703.8 ms  ✓ ArrayInterface
   2886.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2910.2 ms  ✓ SortingAlgorithms
   7097.5 ms  ✓ Setfield
   4055.7 ms  ✓ Rmath
   9283.6 ms  ✓ RecipesBase
