nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.9 ms  ✓ MozillaCACerts_jll
   1611.5 ms  ✓ Logging
   1612.3 ms  ✓ UUIDs
   1610.1 ms  ✓ p7zip_jll
   1622.3 ms  ✓ Zlib_jll
   1631.0 ms  ✓ nghttp2_jll
   1702.0 ms  ✓ OpenSSL_jll
   1667.5 ms  ✓ Unicode
   1758.3 ms  ✓ NetworkOptions
   1838.9 ms  ✓ Base64
    428.4 ms  ✓ LibSSH2_jll
    578.5 ms  ✓ Printf
    441.5 ms  ✓ LibGit2_jll
    445.1 ms  ✓ LibCURL_jll
   3073.2 ms  ✓ ArgTools
    760.6 ms  ✓ LibCURL
    638.2 ms  ✓ Tar
   2119.4 ms  ✓ Dates
   2205.8 ms  ✓ LibGit2
    443.4 ms  ✓ TOML
   2544.0 ms  ✓ Downloads
   8264.5 ms  ✓ StyledStrings
   1676.1 ms  ✓ JuliaSyntaxHighlighting
   3826.9 ms  ✓ Markdown
  46435.8 ms  ✓ Pkg
  25 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2507.3 ms  ✓ Future
   2538.1 ms  ✓ IteratorInterfaceExtensions
   2542.4 ms  ✓ ConcreteStructs
   2596.7 ms  ✓ StatsAPI
   2677.1 ms  ✓ UnPack
   2747.1 ms  ✓ SimpleUnPack
   2810.6 ms  ✓ ExprTools
   2998.5 ms  ✓ PositiveFactorizations
   3105.7 ms  ✓ MuladdMacro
   3637.4 ms  ✓ AbstractFFTs
   4029.5 ms  ✓ ADTypes
   4799.3 ms  ✓ FunctionWrappers
   2468.0 ms  ✓ CommonSolve
   2712.8 ms  ✓ OpenLibm_jll
   2709.8 ms  ✓ InverseFunctions
   5302.2 ms  ✓ FillArrays
   2791.0 ms  ✓ CompilerSupportLibraries_jll
   5631.0 ms  ✓ InitialValues
   3107.7 ms  ✓ Statistics
   2908.9 ms  ✓ SuiteSparse_jll
   3684.2 ms  ✓ Serialization
   6240.9 ms  ✓ Combinatorics
   3505.0 ms  ✓ IterTools
   2857.1 ms  ✓ ManualMemory
   2501.2 ms  ✓ EnumX
   2501.9 ms  ✓ Reexport
   2494.2 ms  ✓ SIMDTypes
   3184.7 ms  ✓ NaNMath
   2507.8 ms  ✓ PtrArrays
   2730.3 ms  ✓ Mmap
   4048.7 ms  ✓ OrderedCollections
   2703.7 ms  ✓ CompositionsBase
   3374.6 ms  ✓ DocStringExtensions
   9123.1 ms  ✓ ExproniconLite
   4126.2 ms  ✓ Requires
   2706.9 ms  ✓ HashArrayMappedTries
   3235.6 ms  ✓ FastPower
   2894.0 ms  ✓ TaskLocalValues
   2515.5 ms  ✓ IfElse
   3254.8 ms  ✓ StableTasks
   3437.0 ms  ✓ EnzymeCore
   2968.2 ms  ✓ CommonWorldInvalidations
   2911.1 ms  ✓ DataAPI
   3160.6 ms  ✓ ConstructionBase
   2886.3 ms  ✓ FastClosures
   2964.8 ms  ✓ ChunkSplitters
   3496.1 ms  ✓ AliasTables
   2997.1 ms  ✓ StaticArraysCore
   3271.2 ms  ✓ SciMLPublic
   3063.4 ms  ✓ LoggingExtras
  10394.3 ms  ✓ Bessels
   7203.6 ms  ✓ IrrationalConstants
   2788.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2834.9 ms  ✓ FunctionWrappersWrappers
   2702.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3380.4 ms  ✓ Compat
   4041.1 ms  ✓ Preferences
   4222.6 ms  ✓ CpuId
   3110.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3160.6 ms  ✓ RuntimeGeneratedFunctions
  12570.8 ms  ✓ MacroTools
   4337.4 ms  ✓ Distances
   5095.6 ms  ✓ LazyArtifacts
   2494.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2903.9 ms  ✓ CPUTime
   6059.4 ms  ✓ DifferentiationInterface
   3194.2 ms  ✓ Parameters
   5129.2 ms  ✓ ThreadingUtilities
   3060.4 ms  ✓ Adapt
   2625.6 ms  ✓ ScopedValues
   2710.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8100.3 ms  ✓ InteractiveUtils
   2501.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2996.9 ms  ✓ Missings
   2802.3 ms  ✓ DiffResults
   2517.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2463.3 ms  ✓ PrecompileTools
   2901.9 ms  ✓ JLLWrappers
   3306.7 ms  ✓ LogExpFunctions
   3136.9 ms  ✓ SciMLLogging
   3202.4 ms  ✓ CommonSubexpressions
   4727.3 ms  ✓ SpatialIndexing
   3394.3 ms  ✓ GPUArraysCore
   3962.6 ms  ✓ ArrayInterface
   3000.4 ms  ✓ EnzymeCore → AdaptExt
   3123.7 ms  ✓ TruncatedStacktraces
  11087.7 ms  ✓ Distributed
   9270.0 ms  ✓ Jieko
  10306.5 ms  ✓ DataStructures
   6399.6 ms  ✓ Setfield
   2315.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4471.4 ms  ✓ Rmath_jll
   2297.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3497.4 ms  ✓ OpenSpecFun_jll
   2194.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4199.6 ms  ✓ FFTW_jll
   2437.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2622.7 ms  ✓ SciMLStructures
   6196.6 ms  ✓ IntelOpenMP_jll
   9095.8 ms  ✓ RecipesBase
   6911.7 ms  ✓ oneTBB_jll
  17238.2 ms  ✓ SparseArrays
   2710.7 ms  ✓ SortingAlgorithms
  11523.9 ms  ✓ Accessors
   5035.2 ms  ✓ ProgressMeter
   5730.2 ms  ✓ PreallocationTools
   4454.0 ms  ✓ Rmath
