nice: cannot set niceness: Permission denied
Precompiling packages...
   1350.2 ms  ✓ MozillaCACerts_jll
   1667.0 ms  ✓ OpenSSL_jll
   1638.0 ms  ✓ UUIDs
   1640.8 ms  ✓ Logging
   1651.8 ms  ✓ nghttp2_jll
   1715.2 ms  ✓ Zlib_jll
   1754.0 ms  ✓ Unicode
   1771.8 ms  ✓ NetworkOptions
   1767.4 ms  ✓ CompilerSupportLibraries_jll
   1760.1 ms  ✓ Base64
    534.7 ms  ✓ LibSSH2_jll
    594.3 ms  ✓ p7zip_jll
    685.8 ms  ✓ Printf
    500.4 ms  ✓ LibGit2_jll
    507.4 ms  ✓ LibCURL_jll
   3245.3 ms  ✓ ArgTools
    777.6 ms  ✓ LibCURL
    632.8 ms  ✓ Tar
   2978.3 ms  ✓ Dates
   3025.2 ms  ✓ LibGit2
    445.9 ms  ✓ TOML
   3065.9 ms  ✓ Downloads
   9308.3 ms  ✓ StyledStrings
   1681.1 ms  ✓ JuliaSyntaxHighlighting
   3910.1 ms  ✓ Markdown
  47550.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2405.4 ms  ✓ IteratorInterfaceExtensions
   2509.5 ms  ✓ ConcreteStructs
   2599.1 ms  ✓ StatsAPI
   2588.1 ms  ✓ OpenLibm_jll
   2812.8 ms  ✓ PositiveFactorizations
   3018.4 ms  ✓ Future
   3121.9 ms  ✓ ExprTools
   3515.7 ms  ✓ AbstractFFTs
   3800.5 ms  ✓ Serialization
   3916.4 ms  ✓ Gamma
   4203.3 ms  ✓ ADTypes
   2606.9 ms  ✓ CommonSolve
   2801.7 ms  ✓ InverseFunctions
   5291.9 ms  ✓ FillArrays
   5515.2 ms  ✓ InitialValues
   2900.7 ms  ✓ SuiteSparse_jll
   3289.1 ms  ✓ Statistics
   3303.8 ms  ✓ IterTools
   6183.5 ms  ✓ Combinatorics
   2407.1 ms  ✓ Reexport
   2983.5 ms  ✓ EnumX
   3199.4 ms  ✓ AbstractTrees
   3677.4 ms  ✓ DocStringExtensions
   2605.8 ms  ✓ CompositionsBase
   2803.6 ms  ✓ Mmap
   2579.8 ms  ✓ PtrArrays
   2595.3 ms  ✓ FastPower
   2409.2 ms  ✓ TaskLocalValues
   2914.6 ms  ✓ HashArrayMappedTries
