nice: cannot set niceness: Permission denied
Precompiling packages...
   1998.7 ms  ✓ MuladdMacro
   2060.1 ms  ✓ LazyArtifacts
   2083.8 ms  ✓ IteratorInterfaceExtensions
   2098.3 ms  ✓ ConcreteStructs
   2161.0 ms  ✓ StatsAPI
   2154.7 ms  ✓ OpenLibm_jll
   2377.8 ms  ✓ ExprTools
   2595.3 ms  ✓ PositiveFactorizations
   2996.4 ms  ✓ AbstractFFTs
   3288.3 ms  ✓ ADTypes
   3864.8 ms  ✓ FunctionWrappers
   4033.8 ms  ✓ Combinatorics
   1917.1 ms  ✓ CommonSolve
   3961.5 ms  ✓ InitialValues
   1995.1 ms  ✓ CompilerSupportLibraries_jll
   4243.1 ms  ✓ FillArrays
   1671.1 ms  ✓ SafeTestsets
   2365.3 ms  ✓ InverseFunctions
   2378.9 ms  ✓ SuiteSparse_jll
   2827.3 ms  ✓ IterTools
   1909.0 ms  ✓ EnumX
   1815.6 ms  ✓ Reexport
   2277.9 ms  ✓ Requires
   2887.3 ms  ✓ Compat
   2105.6 ms  ✓ CompositionsBase
   3688.1 ms  ✓ Preferences
   2498.0 ms  ✓ AbstractTrees
   3026.6 ms  ✓ OrderedCollections
   2100.3 ms  ✓ PtrArrays
   2919.3 ms  ✓ DocStringExtensions
   1798.1 ms  ✓ FastPower
   3810.0 ms  ✓ SpatialIndexing
   2097.6 ms  ✓ HashArrayMappedTries
   1931.8 ms  ✓ TaskLocalValues
   8371.6 ms  ✓ Bessels
   2408.3 ms  ✓ StableTasks
   2612.4 ms  ✓ VectorInterface
   2210.7 ms  ✓ DataAPI
   2593.2 ms  ✓ ConstructionBase
   1994.2 ms  ✓ PackageExtensionCompat
   2608.6 ms  ✓ Adapt
    InverseFunctionsDatesExt Being precompiled by another process (pid: 2973360, pidfile: /workdir/depot/compiled/v1.10/InverseFunctionsDatesExt/gjNlb_9L19s.ji.pidfile)
   3179.6 ms  ✓ EnzymeCore
   2287.6 ms  ✓ FastClosures
   8096.8 ms  ✓ Distributed
   5925.9 ms  ✓ IrrationalConstants
   2201.6 ms  ✓ SciMLPublic
   2965.6 ms  ✓ LoggingExtras
   3296.0 ms  ✓ ChunkSplitters
   2795.0 ms  ✓ StaticArraysCore
   5005.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2003.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2897.5 ms  ✓ NaNMath
   9981.5 ms  ✓ MacroTools
   2202.5 ms  ✓ Inflate
   3063.3 ms  ✓ RuntimeGeneratedFunctions
  12486.4 ms  ✓ Test
   2286.8 ms  ✓ PrecompileTools
   3202.9 ms  ✓ JLLWrappers
   2209.0 ms  ✓ ScopedValues
   2311.3 ms  ✓ AliasTables
   2098.7 ms  ✓ Missings
   1776.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1700.0 ms  ✓ EnzymeCore → AdaptExt
   2032.8 ms  ✓ GPUArraysCore
   2181.0 ms  ✓ ArrayInterface
   4907.9 ms  ✓ DifferentiationInterface
   1707.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2220.8 ms  ✓ TruncatedStacktraces
   2306.6 ms  ✓ DiffResults
   2560.4 ms  ✓ SciMLLogging
   1698.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2101.9 ms  ✓ CommonSubexpressions
   2799.2 ms  ✓ LogExpFunctions
   2998.3 ms  ✓ ProgressMeter
   7381.6 ms  ✓ TimerOutputs
   2300.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2906.7 ms  ✓ SimpleTraits
   1726.8 ms  ✓ IntelOpenMP_jll
   6831.3 ms  ✓ DataStructures
   5535.8 ms  ✓ KrylovKit
   2187.3 ms  ✓ Rmath_jll
   2107.4 ms  ✓ FFTW_jll
   2197.7 ms  ✓ oneTBB_jll
   2204.3 ms  ✓ OpenSpecFun_jll
   2104.0 ms  ✓ FastBroadcast
   1690.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2629.2 ms  ✓ MaybeInplace
   4914.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1689.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1795.2 ms  ✓ SortingAlgorithms
  10696.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2104.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2802.6 ms  ✓ SciMLStructures
   4397.8 ms  ✓ Setfield
   4915.1 ms  ✓ RecipesBase
   2691.6 ms  ✓ FunctionWrappersWrappers
   1901.9 ms  ✓ MKL_jll
   2103.5 ms  ✓ Rmath
   3210.5 ms  ✓ PoissonRandom
  11905.6 ms  ✓ SparseArrays
   2889.3 ms  ✓ QuadGK
   3411.2 ms  ✓ PreallocationTools
   1905.6 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2973931] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26b406f0->0x79fb9f1c4c10
