nice: cannot set niceness: Permission denied
Precompiling packages...
   2026.7 ms  ✓ IteratorInterfaceExtensions
   2111.4 ms  ✓ LazyArtifacts
   2125.5 ms  ✓ MuladdMacro
   2126.3 ms  ✓ StatsAPI
   2019.2 ms  ✓ OpenLibm_jll
   2143.0 ms  ✓ ConcreteStructs
   2326.8 ms  ✓ ExprTools
   2735.1 ms  ✓ PositiveFactorizations
   3039.1 ms  ✓ AbstractFFTs
   3218.2 ms  ✓ ADTypes
   3728.1 ms  ✓ FunctionWrappers
   3954.9 ms  ✓ Combinatorics
   1820.6 ms  ✓ CommonSolve
   3994.6 ms  ✓ InitialValues
   2184.7 ms  ✓ InverseFunctions
   2080.8 ms  ✓ SuiteSparse_jll
   4204.0 ms  ✓ FillArrays
   2304.3 ms  ✓ CompilerSupportLibraries_jll
   2792.8 ms  ✓ IterTools
   2686.4 ms  ✓ Compat
   3001.5 ms  ✓ Preferences
   1804.8 ms  ✓ Reexport
   2201.7 ms  ✓ Requires
   2696.9 ms  ✓ OrderedCollections
   2217.6 ms  ✓ EnumX
   2021.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2004.5 ms  ✓ CompositionsBase
   1984.5 ms  ✓ PtrArrays
   2909.0 ms  ✓ DocStringExtensions
   1983.2 ms  ✓ TaskLocalValues
   2105.2 ms  ✓ FastPower
   3901.4 ms  ✓ SpatialIndexing
   2192.5 ms  ✓ HashArrayMappedTries
   2110.6 ms  ✓ StableTasks
   8040.0 ms  ✓ Bessels
   2299.7 ms  ✓ Inflate
   2190.4 ms  ✓ ConstructionBase
   2889.0 ms  ✓ VectorInterface
   2619.6 ms  ✓ Adapt
   2506.2 ms  ✓ DataAPI
   3496.4 ms  ✓ EnzymeCore
   1912.2 ms  ✓ FastClosures
   2109.7 ms  ✓ PackageExtensionCompat
   5884.9 ms  ✓ IrrationalConstants
   8396.9 ms  ✓ Distributed
   2784.7 ms  ✓ ChunkSplitters
   2791.8 ms  ✓ LoggingExtras
   2585.5 ms  ✓ StaticArraysCore
   2403.7 ms  ✓ NaNMath
   2977.5 ms  ✓ SciMLPublic
   2601.3 ms  ✓ RuntimeGeneratedFunctions
   9890.1 ms  ✓ MacroTools
   2421.4 ms  ✓ EnzymeCore → AdaptExt
   2200.2 ms  ✓ PrecompileTools
  12721.5 ms  ✓ Test
   3197.0 ms  ✓ AbstractTrees
   2113.4 ms  ✓ AliasTables
   2210.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3017.6 ms  ✓ JLLWrappers
   2478.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3082.9 ms  ✓ SciMLLogging
   2712.2 ms  ✓ ArrayInterface
   1715.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1905.5 ms  ✓ GPUArraysCore
   4695.7 ms  ✓ DifferentiationInterface
   2080.9 ms  ✓ Missings
   1803.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   1988.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2115.9 ms  ✓ ScopedValues
   2003.4 ms  ✓ DiffResults
   3154.4 ms  ✓ LogExpFunctions
   2258.5 ms  ✓ TruncatedStacktraces
   2217.4 ms  ✓ CommonSubexpressions
   3697.7 ms  ✓ ProgressMeter
   7914.1 ms  ✓ TimerOutputs
   2413.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3606.1 ms  ✓ SimpleTraits
   2608.7 ms  ✓ Rmath_jll
   2303.5 ms  ✓ IntelOpenMP_jll
   7796.3 ms  ✓ DataStructures
   2186.5 ms  ✓ OpenSpecFun_jll
   2526.0 ms  ✓ oneTBB_jll
   2441.0 ms  ✓ FFTW_jll
   6383.5 ms  ✓ KrylovKit
   1829.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2785.1 ms  ✓ MaybeInplace
   5493.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5807.5 ms  ✓ RecipesBase
   2487.9 ms  ✓ FastBroadcast
   1712.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1823.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2086.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2688.5 ms  ✓ SciMLStructures
   4490.7 ms  ✓ Setfield
   1702.3 ms  ✓ SortingAlgorithms
   1792.2 ms  ✓ MKL_jll
   2200.9 ms  ✓ FunctionWrappersWrappers
   2018.9 ms  ✓ Rmath
   3995.1 ms  ✓ PreallocationTools
   3123.2 ms  ✓ PoissonRandom
   2399.7 ms  ✓ QuadGK
   1406.5 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2926032] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1668a9c0->0x79fecf1c4c70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  13211.5 ms  ✓ SparseArrays
   6386.5 ms  ✓ Accessors
   1787.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1969.2 ms  ✓ SuiteSparse
   1969.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1991.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1990.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1898.2 ms  ✓ Accessors → LinearAlgebraExt
   2065.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2473.4 ms  ✓ Statistics
   2006.7 ms  ✓ BangBang
   1616.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2217.2 ms  ✓ PDMats
   7232.0 ms  ✓ SpecialFunctions
   2602.6 ms  ✓ Distances
   3110.2 ms  ✓ SymbolicIndexingInterface
   1790.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2215.7 ms  ✓ OhMyThreads
   1802.1 ms  ✓ DiffRules
   2382.8 ms  ✓ StochasticDiffEqLevyArea
   1701.4 ms  ✓ Distances → DistancesSparseArraysExt
   4818.8 ms  ✓ SciMLOperators
   2884.6 ms  ✓ HypergeometricFunctions
   5607.2 ms  ✓ StatsBase
   1303.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1503.8 ms  ✓ OhMyThreads → MarkdownExt
   1870.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7402.5 ms  ✓ Roots
   2384.8 ms  ✓ PDMats → StatsBaseExt
  23013.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
TestExt Waiting for background task / IO / timer.
[pid 2927170] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e067030->0x7f1a6597d210
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2927134] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c37d1a0->0x7a4ba70479a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 2927139] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bf65f90->0x76863376cd30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5178.6 ms  ✓ StatsFuns
  21611.1 ms  ✓ StaticArrays
   3399.4 ms  ✓ NLSolversBase
   2310.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2715.9 ms  ✓ ResettableStacks
   3115.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3594.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4008.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4042.3 ms  ✓ ArnoldiMethod
   2596.2 ms  ✓ Adapt → AdaptStaticArraysExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2927507] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23b8faf0->0x7f859def5690
