nice: cannot set niceness: Permission denied
Precompiling packages...
    426.4 ms  ✓ Reexport
    514.2 ms  ✓ StatsAPI
    573.0 ms  ✓ ConstructionBase
    420.0 ms  ✓ CommonSolve
    614.3 ms  ✓ IterTools
   1374.8 ms  ✓ IrrationalConstants
   1026.8 ms  ✓ Combinatorics
    556.4 ms  ✓ StableTasks
    639.9 ms  ✓ Statistics
    538.4 ms  ✓ StaticArraysCore
    515.3 ms  ✓ ChunkSplitters
    427.9 ms  ✓ IfElse
    883.3 ms  ✓ SuiteSparse_jll
    706.7 ms  ✓ EnzymeCore
    484.9 ms  ✓ PtrArrays
    523.3 ms  ✓ Mmap
    439.6 ms  ✓ TaskLocalValues
    504.9 ms  ✓ ManualMemory
    547.1 ms  ✓ PositiveFactorizations
    491.9 ms  ✓ DataAPI
    447.5 ms  ✓ CommonWorldInvalidations
    844.5 ms  ✓ SciMLPublic
    413.2 ms  ✓ Future
    428.9 ms  ✓ FastPower
    452.5 ms  ✓ CompositionsBase
    511.9 ms  ✓ InverseFunctions
    664.1 ms  ✓ AbstractTrees
    587.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2375.3 ms  ✓ ExproniconLite
    715.3 ms  ✓ AbstractFFTs
    600.3 ms  ✓ EnumX
   5598.9 ms  ✓ MacroTools
   1434.3 ms  ✓ InitialValues
    517.5 ms  ✓ ExprTools
    680.9 ms  ✓ OpenLibm_jll
    429.8 ms  ✓ ConcreteStructs
   1106.1 ms  ✓ FillArrays
    895.6 ms  ✓ SpatialIndexing
    677.9 ms  ✓ OrderedCollections
    492.9 ms  ✓ HashArrayMappedTries
    705.5 ms  ✓ ADTypes
    716.8 ms  ✓ Serialization
   1794.0 ms  ✓ Bessels
    675.2 ms  ✓ DocStringExtensions
    502.8 ms  ✓ FastClosures
    454.5 ms  ✓ SIMDTypes
    442.6 ms  ✓ IteratorInterfaceExtensions
    776.1 ms  ✓ Requires
    559.8 ms  ✓ LoggingExtras
    753.4 ms  ✓ CpuId
    574.8 ms  ✓ Compat
   1281.9 ms  ✓ InteractiveUtils
    893.9 ms  ✓ LazyArtifacts
    444.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    517.3 ms  ✓ DiffResults
    842.7 ms  ✓ Distances
    589.5 ms  ✓ AliasTables
   3752.9 ms  ✓ FunctionWrappers
    451.0 ms  ✓ MuladdMacro
    534.1 ms  ✓ Missings
    444.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2161.8 ms  ✓ Preferences
   1192.6 ms  ✓ ThreadingUtilities
    574.7 ms  ✓ CommonSubexpressions
    533.4 ms  ✓ NaNMath
    497.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    476.2 ms  ✓ ScopedValues
    414.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
