nice: cannot set niceness: Permission denied
Precompiling packages...
   1929.7 ms  ✓ OpenLibm_jll
   2043.4 ms  ✓ LazyArtifacts
   2049.7 ms  ✓ MuladdMacro
   2057.3 ms  ✓ StatsAPI
   2061.5 ms  ✓ ConcreteStructs
   2167.9 ms  ✓ ExprTools
   2261.6 ms  ✓ PositiveFactorizations
   2350.9 ms  ✓ IteratorInterfaceExtensions
   2941.7 ms  ✓ AbstractFFTs
   3140.7 ms  ✓ ADTypes
   3768.0 ms  ✓ FunctionWrappers
   3997.8 ms  ✓ Combinatorics
   3926.7 ms  ✓ InitialValues
   2000.8 ms  ✓ CommonSolve
   4028.3 ms  ✓ FillArrays
   2022.0 ms  ✓ InverseFunctions
   2111.0 ms  ✓ CompilerSupportLibraries_jll
   2014.9 ms  ✓ SuiteSparse_jll
   2891.0 ms  ✓ IterTools
   2581.0 ms  ✓ Compat
   3396.6 ms  ✓ Preferences
   2602.2 ms  ✓ OrderedCollections
   1774.4 ms  ✓ Reexport
   2112.0 ms  ✓ EnumX
   2378.4 ms  ✓ Requires
   1897.8 ms  ✓ CompositionsBase
   2753.6 ms  ✓ AbstractTrees
   2999.7 ms  ✓ DocStringExtensions
   2208.2 ms  ✓ PtrArrays
   1924.7 ms  ✓ FastPower
   7633.7 ms  ✓ Bessels
   3791.4 ms  ✓ SpatialIndexing
   2325.6 ms  ✓ StableTasks
   2496.0 ms  ✓ JLLWrappers
   2572.8 ms  ✓ HashArrayMappedTries
   2621.5 ms  ✓ Inflate
   2797.1 ms  ✓ VectorInterface
   2202.9 ms  ✓ Adapt
   1898.0 ms  ✓ PackageExtensionCompat
   2543.1 ms  ✓ ConstructionBase
   2284.0 ms  ✓ DataAPI
   3507.9 ms  ✓ EnzymeCore
   5587.8 ms  ✓ IrrationalConstants
   7881.8 ms  ✓ Distributed
   2293.4 ms  ✓ FastClosures
   2502.5 ms  ✓ ChunkSplitters
   2399.3 ms  ✓ SciMLPublic
   2742.5 ms  ✓ StaticArraysCore
   2582.8 ms  ✓ NaNMath
   2597.1 ms  ✓ RuntimeGeneratedFunctions
   2087.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2287.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3901.5 ms  ✓ LoggingExtras
   2321.4 ms  ✓ TaskLocalValues
  10178.9 ms  ✓ MacroTools
   2793.8 ms  ✓ PrecompileTools
  12659.0 ms  ✓ Test
   3003.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2812.8 ms  ✓ AliasTables
   2778.6 ms  ✓ Rmath_jll
   2403.2 ms  ✓ FFTW_jll
   2515.9 ms  ✓ oneTBB_jll
   4696.3 ms  ✓ DifferentiationInterface
   2712.6 ms  ✓ IntelOpenMP_jll
   2207.2 ms  ✓ ScopedValues
   2505.8 ms  ✓ OpenSpecFun_jll
   1892.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2357.8 ms  ✓ ArrayInterface
   2214.3 ms  ✓ GPUArraysCore
   1992.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2108.3 ms  ✓ EnzymeCore → AdaptExt
   2200.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2780.1 ms  ✓ Missings
   2130.0 ms  ✓ CommonSubexpressions
