nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.1 ms  ✓ Logging
   1591.2 ms  ✓ nghttp2_jll
   1668.5 ms  ✓ MozillaCACerts_jll
   1671.6 ms  ✓ UUIDs
   1669.6 ms  ✓ CompilerSupportLibraries_jll
   1704.1 ms  ✓ OpenSSL_jll
   1670.7 ms  ✓ Unicode
   1745.1 ms  ✓ Zlib_jll
   1823.9 ms  ✓ NetworkOptions
   1884.6 ms  ✓ Base64
    527.0 ms  ✓ LibSSH2_jll
    615.2 ms  ✓ p7zip_jll
    699.0 ms  ✓ Printf
    470.6 ms  ✓ LibCURL_jll
    482.9 ms  ✓ LibGit2_jll
   3236.2 ms  ✓ ArgTools
    801.9 ms  ✓ LibCURL
    636.1 ms  ✓ Tar
   3005.5 ms  ✓ Dates
   3131.5 ms  ✓ LibGit2
    473.3 ms  ✓ TOML
   3081.3 ms  ✓ Downloads
   9583.3 ms  ✓ StyledStrings
   1670.3 ms  ✓ JuliaSyntaxHighlighting
   3936.8 ms  ✓ Markdown
  47407.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2303.0 ms  ✓ IteratorInterfaceExtensions
   2400.4 ms  ✓ ConcreteStructs
   2495.1 ms  ✓ Future
   2693.9 ms  ✓ ExprTools
   2670.5 ms  ✓ OpenLibm_jll
   2794.0 ms  ✓ PositiveFactorizations
   2807.6 ms  ✓ StatsAPI
   3377.4 ms  ✓ InverseFunctions
   3597.5 ms  ✓ AbstractFFTs
   3852.5 ms  ✓ Serialization
   3986.6 ms  ✓ ADTypes
   2369.9 ms  ✓ CommonSolve
   5083.5 ms  ✓ FillArrays
   5087.0 ms  ✓ InitialValues
   5399.2 ms  ✓ Combinatorics
   3183.0 ms  ✓ Statistics
   2799.0 ms  ✓ SuiteSparse_jll
   3403.0 ms  ✓ IterTools
   2422.2 ms  ✓ Reexport
   2892.0 ms  ✓ EnumX
   4288.1 ms  ✓ Requires
   2705.8 ms  ✓ Mmap
   2318.9 ms  ✓ PtrArrays
   3119.6 ms  ✓ AbstractTrees
   2591.8 ms  ✓ CompositionsBase
   3992.7 ms  ✓ DocStringExtensions
   2513.0 ms  ✓ FastPower
   5196.0 ms  ✓ SpatialIndexing
   2710.1 ms  ✓ TaskLocalValues
   3264.8 ms  ✓ HashArrayMappedTries
   2894.7 ms  ✓ StableTasks
   9450.2 ms  ✓ Bessels
   3194.6 ms  ✓ VectorInterface
   2900.7 ms  ✓ Inflate
   2886.4 ms  ✓ PackageExtensionCompat
  11000.2 ms  ✓ FunctionWrappers
