nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.8 ms  ✓ Zlib_jll
   1584.7 ms  ✓ Unicode
   1605.1 ms  ✓ UUIDs
   1602.7 ms  ✓ MozillaCACerts_jll
   1675.9 ms  ✓ Logging
   1712.3 ms  ✓ OpenSSL_jll
   1692.1 ms  ✓ nghttp2_jll
   1722.1 ms  ✓ NetworkOptions
   1777.4 ms  ✓ CompilerSupportLibraries_jll
   1820.7 ms  ✓ Base64
    529.2 ms  ✓ LibSSH2_jll
    719.5 ms  ✓ Printf
    579.6 ms  ✓ p7zip_jll
    470.4 ms  ✓ LibCURL_jll
    471.9 ms  ✓ LibGit2_jll
   3301.1 ms  ✓ ArgTools
    734.2 ms  ✓ LibCURL
    624.0 ms  ✓ Tar
   2939.7 ms  ✓ Dates
    449.5 ms  ✓ TOML
   3116.6 ms  ✓ LibGit2
   3035.2 ms  ✓ Downloads
   9323.2 ms  ✓ StyledStrings
   1648.3 ms  ✓ JuliaSyntaxHighlighting
   3765.1 ms  ✓ Markdown
  46550.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2444.7 ms  ✓ IteratorInterfaceExtensions
   2455.2 ms  ✓ Future
   2559.5 ms  ✓ MuladdMacro
   2655.7 ms  ✓ ExprTools
   2840.1 ms  ✓ StatsAPI
   2943.8 ms  ✓ ConcreteStructs
   3044.4 ms  ✓ PositiveFactorizations
   3465.7 ms  ✓ AbstractFFTs
   4354.8 ms  ✓ ADTypes
   4538.6 ms  ✓ Serialization
   2506.7 ms  ✓ OpenLibm_jll
   2572.3 ms  ✓ CommonSolve
   2883.5 ms  ✓ InverseFunctions
   5638.9 ms  ✓ FillArrays
   5742.0 ms  ✓ InitialValues
   3401.1 ms  ✓ Statistics
   6154.0 ms  ✓ Combinatorics
   3311.9 ms  ✓ SuiteSparse_jll
   3612.8 ms  ✓ IterTools
   2990.4 ms  ✓ ManualMemory
   2792.5 ms  ✓ EnumX
   2412.5 ms  ✓ Reexport
   2498.3 ms  ✓ SIMDTypes
   2595.4 ms  ✓ CompositionsBase
   3411.8 ms  ✓ DocStringExtensions
   3298.9 ms  ✓ AbstractTrees
   3003.1 ms  ✓ Mmap
