nice: cannot set niceness: Permission denied
Precompiling packages...
    437.1 ms  ✓ Reexport
    477.6 ms  ✓ StatsAPI
    569.3 ms  ✓ ConstructionBase
    441.9 ms  ✓ CommonSolve
    607.5 ms  ✓ IterTools
   1358.0 ms  ✓ IrrationalConstants
   1047.4 ms  ✓ Combinatorics
    593.8 ms  ✓ StableTasks
    673.0 ms  ✓ Statistics
    537.6 ms  ✓ StaticArraysCore
    510.0 ms  ✓ ChunkSplitters
    447.5 ms  ✓ IfElse
    852.8 ms  ✓ SuiteSparse_jll
    729.5 ms  ✓ EnzymeCore
    490.0 ms  ✓ PtrArrays
    473.7 ms  ✓ TaskLocalValues
    537.2 ms  ✓ Mmap
    534.3 ms  ✓ ManualMemory
    537.5 ms  ✓ PositiveFactorizations
    490.8 ms  ✓ DataAPI
    422.7 ms  ✓ CommonWorldInvalidations
    857.3 ms  ✓ SciMLPublic
    419.1 ms  ✓ Future
    432.3 ms  ✓ FastPower
    473.1 ms  ✓ CompositionsBase
    558.5 ms  ✓ InverseFunctions
    701.7 ms  ✓ AbstractTrees
    554.3 ms  ✓ MuladdMacro
   2376.2 ms  ✓ ExproniconLite
    738.6 ms  ✓ AbstractFFTs
    604.4 ms  ✓ EnumX
   5619.8 ms  ✓ MacroTools
   1413.5 ms  ✓ InitialValues
    509.6 ms  ✓ ExprTools
    706.2 ms  ✓ OpenLibm_jll
    445.4 ms  ✓ ConcreteStructs
    925.2 ms  ✓ SpatialIndexing
   1115.7 ms  ✓ FillArrays
    687.5 ms  ✓ OrderedCollections
    499.8 ms  ✓ HashArrayMappedTries
    711.3 ms  ✓ ADTypes
   1793.5 ms  ✓ Bessels
    719.7 ms  ✓ Serialization
    691.3 ms  ✓ DocStringExtensions
    529.7 ms  ✓ FastClosures
    455.8 ms  ✓ SIMDTypes
    465.2 ms  ✓ IteratorInterfaceExtensions
    764.2 ms  ✓ Requires
    588.5 ms  ✓ LoggingExtras
    766.4 ms  ✓ CpuId
    594.8 ms  ✓ Compat
   1351.1 ms  ✓ InteractiveUtils
    967.7 ms  ✓ LazyArtifacts
    605.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    540.1 ms  ✓ DiffResults
    864.8 ms  ✓ Distances
   3813.2 ms  ✓ FunctionWrappers
    572.8 ms  ✓ AliasTables
    537.9 ms  ✓ Missings
