nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.8 ms  ✓ Logging
   1577.6 ms  ✓ nghttp2_jll
   1681.1 ms  ✓ UUIDs
   1724.8 ms  ✓ OpenSSL_jll
   1691.6 ms  ✓ MozillaCACerts_jll
   1701.8 ms  ✓ Zlib_jll
   1780.3 ms  ✓ NetworkOptions
   1793.3 ms  ✓ Unicode
   1805.2 ms  ✓ CompilerSupportLibraries_jll
   1868.0 ms  ✓ Base64
    510.5 ms  ✓ LibSSH2_jll
    573.3 ms  ✓ p7zip_jll
    655.2 ms  ✓ Printf
    478.0 ms  ✓ LibCURL_jll
    488.9 ms  ✓ LibGit2_jll
   3222.6 ms  ✓ ArgTools
    797.7 ms  ✓ LibCURL
    626.9 ms  ✓ Tar
   3046.5 ms  ✓ Dates
   3106.2 ms  ✓ LibGit2
    445.1 ms  ✓ TOML
   3107.0 ms  ✓ Downloads
   9517.0 ms  ✓ StyledStrings
   1690.0 ms  ✓ JuliaSyntaxHighlighting
   3951.9 ms  ✓ Markdown
  47622.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2364.1 ms  ✓ IteratorInterfaceExtensions
   2570.2 ms  ✓ MuladdMacro
   2574.5 ms  ✓ ConcreteStructs
   2631.5 ms  ✓ Future
   2757.8 ms  ✓ PositiveFactorizations
   2755.3 ms  ✓ StatsAPI
   3034.3 ms  ✓ ExprTools
   3456.6 ms  ✓ AbstractFFTs
   3949.5 ms  ✓ Serialization
   4258.4 ms  ✓ ADTypes
   2593.1 ms  ✓ OpenLibm_jll
   2323.8 ms  ✓ CommonSolve
   5069.0 ms  ✓ InitialValues
   5156.2 ms  ✓ FillArrays
   2897.7 ms  ✓ InverseFunctions
   2801.5 ms  ✓ SuiteSparse_jll
   5666.1 ms  ✓ Combinatorics
   3400.5 ms  ✓ Statistics
   3496.7 ms  ✓ IterTools
   3018.8 ms  ✓ ManualMemory
   2290.9 ms  ✓ Reexport
   3104.3 ms  ✓ EnumX
   2996.3 ms  ✓ SIMDTypes
   3005.8 ms  ✓ DocStringExtensions
   4296.4 ms  ✓ Requires
   2996.8 ms  ✓ AbstractTrees
   2315.7 ms  ✓ CompositionsBase
   2998.1 ms  ✓ Mmap
   2999.7 ms  ✓ PtrArrays
   2567.8 ms  ✓ FastPower
  10555.3 ms  ✓ Bessels
   2493.9 ms  ✓ TaskLocalValues
  11181.6 ms  ✓ FunctionWrappers
   2710.5 ms  ✓ Adapt
   2995.0 ms  ✓ StableTasks
   3403.5 ms  ✓ HashArrayMappedTries
   3517.6 ms  ✓ EnzymeCore
   3182.2 ms  ✓ CommonWorldInvalidations
   2860.2 ms  ✓ DataAPI
   2732.4 ms  ✓ FastClosures
   3083.1 ms  ✓ ChunkSplitters
  10197.2 ms  ✓ OrderedCollections
   3511.4 ms  ✓ SciMLPublic
   3090.9 ms  ✓ LoggingExtras
   3186.2 ms  ✓ StaticArraysCore
   9618.8 ms  ✓ NaNMath
  15648.0 ms  ✓ ExproniconLite
   3775.1 ms  ✓ Preferences
   4486.1 ms  ✓ CpuId
   2999.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5119.8 ms  ✓ LazyArtifacts
   9163.8 ms  ✓ ConstructionBase
   2915.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2512.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2685.8 ms  ✓ IfElse
   5997.6 ms  ✓ SpatialIndexing
  14809.1 ms  ✓ IrrationalConstants
   3135.9 ms  ✓ AliasTables
  18532.6 ms  ✓ MacroTools
  10210.3 ms  ✓ Compat
   2793.9 ms  ✓ ScopedValues
   2604.5 ms  ✓ EnzymeCore → AdaptExt
   2693.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9696.5 ms  ✓ RuntimeGeneratedFunctions
   4092.4 ms  ✓ GPUArraysCore
   2787.5 ms  ✓ DiffResults
  13903.8 ms  ✓ InteractiveUtils
   2507.5 ms  ✓ PrecompileTools
   2992.8 ms  ✓ JLLWrappers
  11897.9 ms  ✓ DifferentiationInterface
  10713.7 ms  ✓ Distances
   2512.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3413.2 ms  ✓ SciMLLogging
   2209.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12420.7 ms  ✓ ThreadingUtilities
   9803.0 ms  ✓ ArrayInterface
   2907.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3663.6 ms  ✓ LogExpFunctions
   3682.8 ms  ✓ CommonSubexpressions
   8486.4 ms  ✓ DataStructures
   9600.9 ms  ✓ Missings
   4494.7 ms  ✓ TruncatedStacktraces
  17715.6 ms  ✓ Distributed
  19288.4 ms  ✓ TimerOutputs
   3882.4 ms  ✓ Rmath_jll
   2519.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3839.6 ms  ✓ FFTW_jll
  10613.8 ms  ✓ Jieko
   4523.5 ms  ✓ OpenSpecFun_jll
   2603.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3490.6 ms  ✓ MaybeInplace
   6383.6 ms  ✓ IntelOpenMP_jll
   3415.5 ms  ✓ FastBroadcast
   2961.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8598.1 ms  ✓ RecipesBase
   2380.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6507.7 ms  ✓ Setfield
   8904.0 ms  ✓ oneTBB_jll
   2999.9 ms  ✓ SortingAlgorithms
   4027.0 ms  ✓ Rmath
   4310.5 ms  ✓ ProgressMeter
  25388.9 ms  ✓ SparseArrays
   3493.5 ms  ✓ FiniteDiff
   7297.0 ms  ✓ PreallocationTools
   9603.7 ms  ✓ SciMLStructures
   3097.3 ms  ✓ SuiteSparse
   3362.7 ms  ✓ Statistics → SparseArraysExt
   3382.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3700.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3291.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3303.7 ms  ✓ Distances → DistancesSparseArraysExt
   6993.2 ms  ✓ MKL_jll
  10412.7 ms  ✓ QuadGK
   3178.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2802.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
