nice: cannot set niceness: Permission denied
Precompiling packages...
   1918.4 ms  ✓ MuladdMacro
   1922.6 ms  ✓ IteratorInterfaceExtensions
   1896.0 ms  ✓ LazyArtifacts
   2007.4 ms  ✓ ConcreteStructs
   2021.8 ms  ✓ ExprTools
   2103.7 ms  ✓ StatsAPI
   2215.6 ms  ✓ PositiveFactorizations
   2724.7 ms  ✓ AbstractFFTs
   3090.5 ms  ✓ ADTypes
   1617.3 ms  ✓ CommonSolve
   3718.1 ms  ✓ FunctionWrappers
   2010.2 ms  ✓ CompilerSupportLibraries_jll
   2091.5 ms  ✓ OpenLibm_jll
   3924.4 ms  ✓ InitialValues
   4264.4 ms  ✓ Combinatorics
   2376.8 ms  ✓ InverseFunctions
   4302.0 ms  ✓ FillArrays
   2308.0 ms  ✓ SuiteSparse_jll
   2792.8 ms  ✓ IterTools
   2194.5 ms  ✓ ManualMemory
   1692.9 ms  ✓ SIMDTypes
   2083.5 ms  ✓ EnumX
   1903.5 ms  ✓ Reexport
   2607.9 ms  ✓ Compat
   2483.0 ms  ✓ Requires
   2696.2 ms  ✓ OrderedCollections
   3301.1 ms  ✓ Preferences
   2687.4 ms  ✓ DocStringExtensions
   2600.9 ms  ✓ AbstractTrees
   7808.5 ms  ✓ Bessels
   7825.7 ms  ✓ ExproniconLite
   3818.2 ms  ✓ SpatialIndexing
   1827.4 ms  ✓ CompositionsBase
   1909.8 ms  ✓ PtrArrays
   1893.0 ms  ✓ FastPower
   2017.3 ms  ✓ TaskLocalValues
   2786.6 ms  ✓ HashArrayMappedTries
   2085.3 ms  ✓ IfElse
   2790.5 ms  ✓ StableTasks
   1801.9 ms  ✓ CommonWorldInvalidations
   1977.8 ms  ✓ CPUTime
   2091.0 ms  ✓ FastClosures
   2200.3 ms  ✓ ChunkSplitters
   2490.5 ms  ✓ ConstructionBase
   3786.5 ms  ✓ CpuId
   8488.1 ms  ✓ Distributed
   3587.9 ms  ✓ EnzymeCore
   2395.0 ms  ✓ LoggingExtras
   5605.1 ms  ✓ IrrationalConstants
   2218.0 ms  ✓ SciMLPublic
   2701.1 ms  ✓ StaticArraysCore
   2291.2 ms  ✓ FunctionWrappersWrappers
   2801.9 ms  ✓ RuntimeGeneratedFunctions
   2504.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2300.0 ms  ✓ Adapt
   2499.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3100.0 ms  ✓ NaNMath
  10991.3 ms  ✓ MacroTools
  13787.0 ms  ✓ Test
   3189.4 ms  ✓ JLLWrappers
   2306.2 ms  ✓ DataAPI
   2495.7 ms  ✓ PrecompileTools
   2596.7 ms  ✓ AliasTables
   5304.7 ms  ✓ DifferentiationInterface
   2592.3 ms  ✓ ScopedValues
   2112.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2307.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5100.2 ms  ✓ ThreadingUtilities
   7827.9 ms  ✓ Jieko
   2499.9 ms  ✓ SciMLLogging
   2094.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2408.6 ms  ✓ DiffResults
   3720.0 ms  ✓ ProgressMeter
   3385.9 ms  ✓ LogExpFunctions
   2400.3 ms  ✓ EnzymeCore → AdaptExt
   2601.2 ms  ✓ GPUArraysCore
   2997.8 ms  ✓ ArrayInterface
   2307.0 ms  ✓ CommonSubexpressions
   2399.0 ms  ✓ TruncatedStacktraces
   2699.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2519.6 ms  ✓ Rmath_jll
   7581.3 ms  ✓ DataStructures
   9313.0 ms  ✓ TimerOutputs
   3095.9 ms  ✓ IntelOpenMP_jll
   2493.5 ms  ✓ OpenSpecFun_jll
   2783.2 ms  ✓ FFTW_jll
   3002.2 ms  ✓ oneTBB_jll
   2006.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2820.7 ms  ✓ Missings
   5494.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2105.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1996.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1795.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3688.4 ms  ✓ Static
   1805.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3297.5 ms  ✓ MaybeInplace
   3282.2 ms  ✓ SciMLStructures
   5011.8 ms  ✓ Setfield
   1979.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2493.2 ms  ✓ SortingAlgorithms
   2311.3 ms  ✓ MKL_jll
   6400.4 ms  ✓ RecipesBase
   3195.5 ms  ✓ Rmath
   3618.3 ms  ✓ QuadGK
   4985.6 ms  ✓ PreallocationTools
   1994.3 ms  ✓ FiniteDiff
   2703.9 ms  ✓ CPUSummary
  15239.0 ms  ✓ SparseArrays
   7328.9 ms  ✓ Accessors
   3924.9 ms  ✓ StaticArrayInterface
   1983.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1999.5 ms  ✓ PolyesterWeave
   1868.2 ms  ✓ SuiteSparse
   2305.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2327.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2379.4 ms  ✓ Accessors → LinearAlgebraExt
   2627.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3171.0 ms  ✓ Statistics
   2083.3 ms  ✓ CloseOpenIntervals
   2180.2 ms  ✓ LayoutPointers
   2499.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2423.1 ms  ✓ Accessors → TestExt
   3422.7 ms  ✓ PDMats
   2510.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3615.5 ms  ✓ BangBang
  10508.5 ms  ✓ SpecialFunctions
   3800.3 ms  ✓ Distances
   2570.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4981.9 ms  ✓ SymbolicIndexingInterface
   2499.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3488.0 ms  ✓ StrideArraysCore
   2482.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2494.5 ms  ✓ DiffRules
   3402.8 ms  ✓ OhMyThreads
   7118.7 ms  ✓ SciMLOperators
   2209.9 ms  ✓ Distances → DistancesSparseArraysExt
   3992.9 ms  ✓ HypergeometricFunctions
   2388.5 ms  ✓ Polyester
   7898.6 ms  ✓ StatsBase
   1880.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1929.4 ms  ✓ OhMyThreads → MarkdownExt
   2915.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2799.2 ms  ✓ FastBroadcast
  13299.7 ms  ✓ Roots
   4419.0 ms  ✓ PDMats → StatsBaseExt
   6323.1 ms  ✓ StatsFuns
   3380.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28599.9 ms  ✓ StaticArrays
  13706.4 ms  ✓ RecursiveArrayTools
  23789.4 ms  ✓ FFTW
   2384.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2378.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2320.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  30287.6 ms  ✓ Moshi
  13602.3 ms  ✓ ForwardDiff
   2294.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3587.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3007.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2121.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2390.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2895.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2897.3 ms  ✓ Roots → RootsForwardDiffExt
   3122.6 ms  ✓ Accessors → StaticArraysExt
   2913.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2993.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3217.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3097.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
