nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.8 ms  ✓ nghttp2_jll
   1592.2 ms  ✓ OpenSSL_jll
   1560.1 ms  ✓ Unicode
   1625.1 ms  ✓ MozillaCACerts_jll
   1663.5 ms  ✓ Logging
   1658.2 ms  ✓ Zlib_jll
   1678.5 ms  ✓ UUIDs
   1769.6 ms  ✓ CompilerSupportLibraries_jll
   1790.9 ms  ✓ NetworkOptions
   1876.5 ms  ✓ Base64
    571.1 ms  ✓ LibSSH2_jll
    761.9 ms  ✓ Printf
    597.4 ms  ✓ p7zip_jll
    475.6 ms  ✓ LibCURL_jll
    477.4 ms  ✓ LibGit2_jll
   3203.5 ms  ✓ ArgTools
    756.4 ms  ✓ LibCURL
    658.2 ms  ✓ Tar
   3001.7 ms  ✓ Dates
   3044.9 ms  ✓ LibGit2
    443.2 ms  ✓ TOML
   2978.3 ms  ✓ Downloads
   9288.0 ms  ✓ StyledStrings
   1635.6 ms  ✓ JuliaSyntaxHighlighting
   3715.8 ms  ✓ Markdown
  46195.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2508.1 ms  ✓ ConcreteStructs
   2510.4 ms  ✓ SimpleUnPack
   2505.7 ms  ✓ IteratorInterfaceExtensions
   2519.0 ms  ✓ MuladdMacro
   2693.1 ms  ✓ Future
   2807.4 ms  ✓ StatsAPI
   2906.8 ms  ✓ PositiveFactorizations
   3309.2 ms  ✓ ExprTools
   3409.5 ms  ✓ AbstractFFTs
   4099.7 ms  ✓ Serialization
   4530.4 ms  ✓ ADTypes
   2531.6 ms  ✓ OpenLibm_jll
   5121.8 ms  ✓ FillArrays
   2523.9 ms  ✓ CommonSolve
   3093.7 ms  ✓ InverseFunctions
   5696.3 ms  ✓ InitialValues
   3286.7 ms  ✓ Statistics
   5816.7 ms  ✓ Combinatorics
   2991.3 ms  ✓ SuiteSparse_jll
   2799.3 ms  ✓ ManualMemory
   3600.9 ms  ✓ IterTools
   2769.5 ms  ✓ EnumX
   2615.9 ms  ✓ Reexport
   2406.8 ms  ✓ SIMDTypes
   2515.2 ms  ✓ CompositionsBase
   2293.8 ms  ✓ PtrArrays
   4077.6 ms  ✓ Requires
   2889.7 ms  ✓ Mmap
   2591.3 ms  ✓ FastPower
   3799.9 ms  ✓ DocStringExtensions
   5375.9 ms  ✓ SpatialIndexing
   2763.2 ms  ✓ TaskLocalValues
   2792.7 ms  ✓ HashArrayMappedTries
   2398.5 ms  ✓ IfElse
   2984.0 ms  ✓ StableTasks
   2395.1 ms  ✓ CPUTime
   2600.1 ms  ✓ CommonWorldInvalidations
  11610.8 ms  ✓ FunctionWrappers
   2697.6 ms  ✓ DataAPI
   3993.8 ms  ✓ EnzymeCore
   2421.9 ms  ✓ FastClosures
  10694.7 ms  ✓ Bessels
   2736.3 ms  ✓ ChunkSplitters
   3002.2 ms  ✓ SciMLPublic
   3005.9 ms  ✓ StaticArraysCore
   3209.6 ms  ✓ LoggingExtras
  10688.3 ms  ✓ OrderedCollections
   4394.4 ms  ✓ CpuId
   4596.0 ms  ✓ Preferences
  16205.2 ms  ✓ ExproniconLite
   2394.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5197.6 ms  ✓ LazyArtifacts
   2809.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9782.9 ms  ✓ ConstructionBase
   2285.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2894.9 ms  ✓ AliasTables
  14106.2 ms  ✓ IrrationalConstants
   2800.0 ms  ✓ Adapt
   2819.0 ms  ✓ ScopedValues
   2608.1 ms  ✓ FunctionWrappersWrappers
   9011.0 ms  ✓ RuntimeGeneratedFunctions
   3302.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2592.5 ms  ✓ DiffResults
  10307.4 ms  ✓ Compat
  19887.9 ms  ✓ MacroTools
  10302.5 ms  ✓ NaNMath
   3473.9 ms  ✓ JLLWrappers
   3232.3 ms  ✓ PrecompileTools
   2489.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10801.7 ms  ✓ Distances
   2814.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3222.1 ms  ✓ SciMLLogging
  12675.8 ms  ✓ DifferentiationInterface
  14915.7 ms  ✓ InteractiveUtils
   2375.9 ms  ✓ EnzymeCore → AdaptExt
   3199.3 ms  ✓ GPUArraysCore
   4143.3 ms  ✓ LogExpFunctions
   9115.1 ms  ✓ Missings
   2805.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2907.8 ms  ✓ CommonSubexpressions
  12892.2 ms  ✓ ThreadingUtilities
   3798.0 ms  ✓ Rmath_jll
   9196.2 ms  ✓ DataStructures
  17276.0 ms  ✓ Distributed
   3606.5 ms  ✓ OpenSpecFun_jll
   4389.4 ms  ✓ FFTW_jll
   7084.1 ms  ✓ IntelOpenMP_jll
   3489.8 ms  ✓ TruncatedStacktraces
   6786.4 ms  ✓ oneTBB_jll
  10409.3 ms  ✓ Jieko
   2823.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3084.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10503.4 ms  ✓ ArrayInterface
   4609.2 ms  ✓ Rmath
   7499.1 ms  ✓ Setfield
   3487.3 ms  ✓ SortingAlgorithms
   9169.2 ms  ✓ RecipesBase
   2806.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4516.7 ms  ✓ ProgressMeter
   2502.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5999.5 ms  ✓ MKL_jll
   3811.0 ms  ✓ PreallocationTools
   2524.1 ms  ✓ FiniteDiff
  25401.5 ms  ✓ SparseArrays
   5790.8 ms  ✓ SciMLStructures
   9604.8 ms  ✓ QuadGK
   2475.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3116.8 ms  ✓ SuiteSparse
   3189.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3299.1 ms  ✓ Statistics → SparseArraysExt
   3592.8 ms  ✓ Distances → DistancesSparseArraysExt
   3395.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12287.2 ms  ✓ SpecialFunctions
   2998.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16212.0 ms  ✓ Accessors
   3911.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1888.1 ms  ✓ Accessors → LinearAlgebraExt
   2900.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2636.1 ms  ✓ DiffRules
   4004.0 ms  ✓ PDMats
  21102.9 ms  ✓ Static
   4611.2 ms  ✓ HypergeometricFunctions
   2497.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4239.8 ms  ✓ BangBang
   4111.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  23696.5 ms  ✓ Test
   6295.3 ms  ✓ CPUSummary
   3513.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3490.8 ms  ✓ Accessors → TestExt
   3601.5 ms  ✓ PolyesterWeave
   7609.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13791.3 ms  ✓ SymbolicIndexingInterface
  16405.5 ms  ✓ StatsBase
  14318.3 ms  ✓ SciMLOperators
  11073.3 ms  ✓ OhMyThreads
   2478.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2929.6 ms  ✓ PDMats → StatsBaseExt
   2665.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14006.9 ms  ✓ StatsFuns
   3286.5 ms  ✓ OhMyThreads → MarkdownExt
  41585.0 ms  ✓ StaticArrays
  21709.6 ms  ✓ Roots
   3827.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3501.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4137.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5497.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6218.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7325.9 ms  ✓ Adapt → AdaptStaticArraysExt
   7503.5 ms  ✓ Accessors → StaticArraysExt
   7493.3 ms  ✓ BangBang → BangBangStaticArraysExt
  28765.7 ms  ✓ ForwardDiff
  40966.3 ms  ✓ FFTW
   3408.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  19899.6 ms  ✓ RecursiveArrayTools
   4227.4 ms  ✓ Roots → RootsForwardDiffExt
   4433.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  53782.2 ms  ✓ Parsers
   4861.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3110.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  51011.0 ms  ✓ Moshi
   3418.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10504.7 ms  ✓ NearestNeighbors
   8828.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4421.7 ms  ✓ JSON
  20992.3 ms  ✓ Distributions
   1495.9 ms  ✓ NLSolversBase
   1599.6 ms  ✓ Neighborhood
   2883.1 ms  ✓ Clustering
   2185.3 ms  ✓ Distributions → DistributionsTestExt
   2993.8 ms  ✓ LineSearches
   3033.4 ms  ✓ StateSpaceSets
   3285.8 ms  ✓ Optim
   3505.0 ms  ✓ DelayEmbeddings
   7193.7 ms  ✓ BlackBoxOptim
  20030.4 ms  ✓ SciMLBase
  55772.2 ms  ✓ StaticArrayInterface
  63346.0 ms  ✓ Polynomials
   1691.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    766.0 ms  ✓ CloseOpenIntervals
    855.0 ms  ✓ LayoutPointers
    919.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2207.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    990.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   2777.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    736.5 ms  ✓ StrideArraysCore
    578.6 ms  ✓ Polyester
    592.2 ms  ✓ FastBroadcast
    552.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2094.2 ms  ✓ DSP
   1760.5 ms  ✓ DiffEqBase
   2484.5 ms  ✓ Wavelets
   1073.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1124.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2883.6 ms  ✓ OrdinaryDiffEqCore
    908.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3068.7 ms  ✓ ComplexityMeasures
   4387.1 ms  ✓ OrdinaryDiffEqTsit5
   2427.0 ms  ✓ DynamicalSystemsBase
   3256.9 ms  ✓ Attractors
  199 dependencies successfully precompiled in 125 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.03
	System time (seconds): 45.82
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 746
	Minor (reclaiming a frame) page faults: 11833346
	Voluntary context switches: 31569
	Involuntary context switches: 69101
	Swaps: 0
	File system inputs: 4888
	File system outputs: 1013768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
