nice: cannot set niceness: Permission denied
Precompiling packages...
   1660.7 ms  ✓ Logging
   1661.5 ms  ✓ UUIDs
   1658.7 ms  ✓ MozillaCACerts_jll
   1657.4 ms  ✓ Unicode
   1658.3 ms  ✓ nghttp2_jll
   1665.1 ms  ✓ Zlib_jll
   1719.6 ms  ✓ OpenSSL_jll
   1695.4 ms  ✓ NetworkOptions
   1739.5 ms  ✓ CompilerSupportLibraries_jll
   1857.3 ms  ✓ Base64
    512.7 ms  ✓ LibSSH2_jll
    554.2 ms  ✓ p7zip_jll
    656.5 ms  ✓ Printf
    466.7 ms  ✓ LibGit2_jll
    465.2 ms  ✓ LibCURL_jll
   3122.2 ms  ✓ ArgTools
    748.5 ms  ✓ LibCURL
    649.4 ms  ✓ Tar
   2948.1 ms  ✓ Dates
   2970.0 ms  ✓ LibGit2
    441.2 ms  ✓ TOML
   3013.1 ms  ✓ Downloads
   9279.9 ms  ✓ StyledStrings
   1682.2 ms  ✓ JuliaSyntaxHighlighting
   3802.0 ms  ✓ Markdown
  46885.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2301.8 ms  ✓ Future
   2317.3 ms  ✓ IteratorInterfaceExtensions
   2420.8 ms  ✓ MuladdMacro
   2510.1 ms  ✓ ConcreteStructs
   2512.7 ms  ✓ StatsAPI
   2521.5 ms  ✓ ExprTools
   3018.8 ms  ✓ PositiveFactorizations
   3809.1 ms  ✓ AbstractFFTs
   3995.2 ms  ✓ ADTypes
   3991.1 ms  ✓ Serialization
   2416.0 ms  ✓ CommonSolve
   2619.4 ms  ✓ OpenLibm_jll
   2790.2 ms  ✓ InverseFunctions
   5387.9 ms  ✓ FillArrays
   5402.6 ms  ✓ InitialValues
   3194.9 ms  ✓ Statistics
   3391.3 ms  ✓ SuiteSparse_jll
   5988.7 ms  ✓ Combinatorics
   3608.0 ms  ✓ IterTools
   2803.3 ms  ✓ ManualMemory
   2404.7 ms  ✓ Reexport
