nice: cannot set niceness: Permission denied
Precompiling packages...
   1898.3 ms  ✓ ConcreteStructs
   1910.9 ms  ✓ LazyArtifacts
   1998.5 ms  ✓ IteratorInterfaceExtensions
   2018.3 ms  ✓ MuladdMacro
   2010.5 ms  ✓ StatsAPI
   2216.2 ms  ✓ ExprTools
   2506.1 ms  ✓ PositiveFactorizations
   2417.3 ms  ✓ OpenLibm_jll
   2606.9 ms  ✓ AbstractFFTs
   2984.7 ms  ✓ ADTypes
   3691.9 ms  ✓ FunctionWrappers
   2074.1 ms  ✓ CommonSolve
   4244.6 ms  ✓ Combinatorics
   2276.0 ms  ✓ InverseFunctions
   4286.7 ms  ✓ FillArrays
   2402.5 ms  ✓ CompilerSupportLibraries_jll
   2326.2 ms  ✓ IterTools
   4763.8 ms  ✓ InitialValues
   2605.3 ms  ✓ SuiteSparse_jll
   2810.0 ms  ✓ Compat
   3116.0 ms  ✓ Preferences
   2799.2 ms  ✓ OrderedCollections
   1835.1 ms  ✓ Reexport
   2399.2 ms  ✓ Requires
   2100.0 ms  ✓ EnumX
   2694.4 ms  ✓ DocStringExtensions
   2230.3 ms  ✓ CompositionsBase
   2619.1 ms  ✓ AbstractTrees
   2383.8 ms  ✓ PtrArrays
   1890.9 ms  ✓ FastPower
   7569.4 ms  ✓ Bessels
   1893.7 ms  ✓ TaskLocalValues
   2539.9 ms  ✓ HashArrayMappedTries
   4220.2 ms  ✓ SpatialIndexing
   2613.5 ms  ✓ VectorInterface
   2732.4 ms  ✓ StableTasks
   2712.5 ms  ✓ Inflate
   2183.7 ms  ✓ PackageExtensionCompat
   2591.3 ms  ✓ ConstructionBase
   7679.4 ms  ✓ Distributed
    InverseFunctionsDatesExt Being precompiled by another process (pid: 3690206, pidfile: /workdir/depot/compiled/v1.10/InverseFunctionsDatesExt/gjNlb_9L19s.ji.pidfile)
   2188.5 ms  ✓ FastClosures
   2780.4 ms  ✓ EnzymeCore
   2611.1 ms  ✓ DataAPI
   5406.9 ms  ✓ IrrationalConstants
   3098.7 ms  ✓ SciMLPublic
   1724.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3722.7 ms  ✓ ChunkSplitters
   2870.3 ms  ✓ RuntimeGeneratedFunctions
   3493.5 ms  ✓ LoggingExtras
   1914.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3090.6 ms  ✓ StaticArraysCore
   2823.9 ms  ✓ NaNMath
   5321.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9911.1 ms  ✓ MacroTools
   2617.4 ms  ✓ Missings
   2993.7 ms  ✓ JLLWrappers
  13016.6 ms  ✓ Test
   1933.3 ms  ✓ ScopedValues
   2202.5 ms  ✓ AliasTables
   2405.1 ms  ✓ Adapt
   2200.1 ms  ✓ SciMLLogging
   2106.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2199.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2217.2 ms  ✓ PrecompileTools
   5176.0 ms  ✓ DifferentiationInterface
   2380.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1918.1 ms  ✓ DiffResults
   2103.1 ms  ✓ TruncatedStacktraces
   3078.5 ms  ✓ LogExpFunctions
   3579.9 ms  ✓ ProgressMeter
   2796.6 ms  ✓ CommonSubexpressions
   7835.5 ms  ✓ TimerOutputs
   5014.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2600.8 ms  ✓ IntelOpenMP_jll
   2804.1 ms  ✓ Rmath_jll
   2625.8 ms  ✓ FFTW_jll
   2791.9 ms  ✓ oneTBB_jll
   3592.6 ms  ✓ SimpleTraits
   2716.8 ms  ✓ OpenSpecFun_jll
   2226.6 ms  ✓ ArrayInterface
   2310.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2299.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6991.1 ms  ✓ KrylovKit
   2192.0 ms  ✓ EnzymeCore → AdaptExt
   7803.4 ms  ✓ DataStructures
   2790.2 ms  ✓ MKL_jll
   2273.2 ms  ✓ GPUArraysCore
   2991.0 ms  ✓ FunctionWrappersWrappers
   1898.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5484.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2998.8 ms  ✓ Rmath
   2506.4 ms  ✓ FastBroadcast
   3376.5 ms  ✓ MaybeInplace
   4500.3 ms  ✓ PoissonRandom
   3121.1 ms  ✓ SciMLStructures
   5318.6 ms  ✓ Setfield
   2300.9 ms  ✓ SortingAlgorithms
   1702.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6014.4 ms  ✓ RecipesBase
   1916.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  13319.4 ms  ✓ SparseArrays
