nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.6 ms  ✓ MozillaCACerts_jll
   1425.6 ms  ✓ Logging
   1526.7 ms  ✓ OpenSSL_jll
   1526.5 ms  ✓ Zlib_jll
   1626.3 ms  ✓ nghttp2_jll
   1637.0 ms  ✓ UUIDs
   1707.0 ms  ✓ CompilerSupportLibraries_jll
   1709.3 ms  ✓ Unicode
   1739.5 ms  ✓ NetworkOptions
   1823.3 ms  ✓ Base64
    598.8 ms  ✓ LibSSH2_jll
    595.0 ms  ✓ p7zip_jll
    684.3 ms  ✓ Printf
    478.3 ms  ✓ LibGit2_jll
    476.8 ms  ✓ LibCURL_jll
   3278.2 ms  ✓ ArgTools
    747.8 ms  ✓ LibCURL
    629.8 ms  ✓ Tar
   2941.6 ms  ✓ Dates
   3010.3 ms  ✓ LibGit2
    435.9 ms  ✓ TOML
   3077.5 ms  ✓ Downloads
   9243.1 ms  ✓ StyledStrings
   1677.1 ms  ✓ JuliaSyntaxHighlighting
   3798.9 ms  ✓ Markdown
  46722.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2430.9 ms  ✓ IteratorInterfaceExtensions
   2434.1 ms  ✓ Future
   2533.5 ms  ✓ MuladdMacro
   2704.5 ms  ✓ StatsAPI
   2818.2 ms  ✓ PositiveFactorizations
   2819.7 ms  ✓ ConcreteStructs
   2836.3 ms  ✓ ExprTools
   3632.7 ms  ✓ AbstractFFTs
   4294.2 ms  ✓ Serialization
   4411.5 ms  ✓ ADTypes
   2589.4 ms  ✓ OpenLibm_jll
   2428.0 ms  ✓ CommonSolve
   2990.3 ms  ✓ InverseFunctions
   5509.3 ms  ✓ InitialValues
   5720.6 ms  ✓ FillArrays
   3008.6 ms  ✓ SuiteSparse_jll
   3404.6 ms  ✓ Statistics
   6417.1 ms  ✓ Combinatorics
   2985.2 ms  ✓ ManualMemory
   3807.4 ms  ✓ IterTools
   2612.1 ms  ✓ EnumX
   2398.7 ms  ✓ SIMDTypes
   2498.1 ms  ✓ Reexport
   4302.7 ms  ✓ Requires
   2498.7 ms  ✓ CompositionsBase
   3387.3 ms  ✓ DocStringExtensions
   2690.0 ms  ✓ PtrArrays
   2922.0 ms  ✓ Mmap
   3678.9 ms  ✓ AbstractTrees
   2692.8 ms  ✓ FastPower
   2505.1 ms  ✓ TaskLocalValues
   5483.7 ms  ✓ SpatialIndexing
   3191.5 ms  ✓ HashArrayMappedTries
   2395.8 ms  ✓ IfElse
   2904.4 ms  ✓ StableTasks
  11610.7 ms  ✓ Bessels
   2479.7 ms  ✓ CPUTime
  12126.9 ms  ✓ FunctionWrappers
   2822.3 ms  ✓ CommonWorldInvalidations
   4008.2 ms  ✓ EnzymeCore
   2887.9 ms  ✓ DataAPI
   2889.6 ms  ✓ FastClosures
   3199.1 ms  ✓ ChunkSplitters
   2900.0 ms  ✓ StaticArraysCore
   3328.1 ms  ✓ SciMLPublic
   3203.4 ms  ✓ LoggingExtras
  11495.8 ms  ✓ OrderedCollections
   4593.6 ms  ✓ CpuId
   4394.0 ms  ✓ Preferences
  16923.6 ms  ✓ ExproniconLite
   2493.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5503.4 ms  ✓ LazyArtifacts
   2715.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10399.5 ms  ✓ ConstructionBase
   2807.0 ms  ✓ Adapt
   2401.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16093.4 ms  ✓ IrrationalConstants
   2994.2 ms  ✓ AliasTables
   3081.3 ms  ✓ FunctionWrappersWrappers
   3493.7 ms  ✓ ScopedValues
   9697.4 ms  ✓ RuntimeGeneratedFunctions
  20889.0 ms  ✓ MacroTools
   3281.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11983.2 ms  ✓ Compat
  10296.2 ms  ✓ NaNMath
   3288.1 ms  ✓ DiffResults
   2795.3 ms  ✓ PrecompileTools
  11917.0 ms  ✓ DifferentiationInterface
   3308.9 ms  ✓ JLLWrappers
   2397.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3305.8 ms  ✓ SciMLLogging
  15504.2 ms  ✓ InteractiveUtils
   2601.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11022.1 ms  ✓ Distances
   2525.8 ms  ✓ EnzymeCore → AdaptExt
  12577.7 ms  ✓ ThreadingUtilities
   3313.0 ms  ✓ GPUArraysCore
   3194.8 ms  ✓ CommonSubexpressions
   2978.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3486.3 ms  ✓ LogExpFunctions
  17001.4 ms  ✓ Distributed
  10794.0 ms  ✓ Missings
   4321.8 ms  ✓ Rmath_jll
   3918.2 ms  ✓ FFTW_jll
  20808.6 ms  ✓ TimerOutputs
  10919.8 ms  ✓ DataStructures
   4294.1 ms  ✓ OpenSpecFun_jll
  10707.0 ms  ✓ Jieko
  11017.3 ms  ✓ ArrayInterface
   2488.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2684.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3392.9 ms  ✓ TruncatedStacktraces
   7695.0 ms  ✓ IntelOpenMP_jll
   7184.9 ms  ✓ Setfield
  10186.6 ms  ✓ RecipesBase
   9216.9 ms  ✓ oneTBB_jll
   5096.9 ms  ✓ ProgressMeter
   2213.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2409.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3401.7 ms  ✓ SortingAlgorithms
   5117.5 ms  ✓ Rmath
   3494.2 ms  ✓ MaybeInplace
   2908.3 ms  ✓ FiniteDiff
  27999.1 ms  ✓ SparseArrays
   4900.2 ms  ✓ PreallocationTools
   2507.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6484.9 ms  ✓ MKL_jll
   2815.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3099.7 ms  ✓ SuiteSparse
   3723.7 ms  ✓ Statistics → SparseArraysExt
   3905.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3508.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11300.1 ms  ✓ QuadGK
   9196.3 ms  ✓ SciMLStructures
   3279.1 ms  ✓ Distances → DistancesSparseArraysExt
   2910.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16309.4 ms  ✓ Accessors
  12729.0 ms  ✓ SpecialFunctions
   3129.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2680.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3292.2 ms  ✓ PDMats
   2185.7 ms  ✓ Accessors → LinearAlgebraExt
   2608.7 ms  ✓ DiffRules
   3224.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4985.5 ms  ✓ HypergeometricFunctions
   5502.4 ms  ✓ BangBang
