nice: cannot set niceness: Permission denied
Precompiling packages...
   1466.0 ms  ✓ MozillaCACerts_jll
   1549.1 ms  ✓ Logging
   1582.1 ms  ✓ OpenSSL_jll
   1651.8 ms  ✓ nghttp2_jll
   1663.5 ms  ✓ UUIDs
   1665.1 ms  ✓ Zlib_jll
   1672.3 ms  ✓ Unicode
   1761.7 ms  ✓ NetworkOptions
   1762.1 ms  ✓ CompilerSupportLibraries_jll
   1782.2 ms  ✓ Base64
    592.4 ms  ✓ LibSSH2_jll
    585.5 ms  ✓ p7zip_jll
    718.5 ms  ✓ Printf
    484.7 ms  ✓ LibGit2_jll
    483.1 ms  ✓ LibCURL_jll
   3205.6 ms  ✓ ArgTools
    761.8 ms  ✓ LibCURL
    648.5 ms  ✓ Tar
   2926.8 ms  ✓ Dates
   3094.2 ms  ✓ LibGit2
    448.9 ms  ✓ TOML
   2983.4 ms  ✓ Downloads
   9330.8 ms  ✓ StyledStrings
   1629.1 ms  ✓ JuliaSyntaxHighlighting
   3794.1 ms  ✓ Markdown
  45994.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2408.4 ms  ✓ IteratorInterfaceExtensions
   2492.2 ms  ✓ ConcreteStructs
   2592.2 ms  ✓ Future
   2695.5 ms  ✓ StatsAPI
   2701.7 ms  ✓ MuladdMacro
   2697.9 ms  ✓ ExprTools
   2996.4 ms  ✓ PositiveFactorizations
   3510.9 ms  ✓ AbstractFFTs
   3982.1 ms  ✓ Serialization
   4199.8 ms  ✓ ADTypes
   2587.7 ms  ✓ OpenLibm_jll
   5087.1 ms  ✓ FillArrays
   2413.3 ms  ✓ CommonSolve
   2811.7 ms  ✓ SuiteSparse_jll
   3105.5 ms  ✓ InverseFunctions
   5598.5 ms  ✓ InitialValues
   3299.7 ms  ✓ Statistics
   6009.8 ms  ✓ Combinatorics
   3389.2 ms  ✓ IterTools
   2987.9 ms  ✓ ManualMemory
   2495.6 ms  ✓ Reexport
   2790.4 ms  ✓ EnumX
   2572.0 ms  ✓ SIMDTypes
   4489.7 ms  ✓ Requires
   2605.3 ms  ✓ CompositionsBase
   3187.0 ms  ✓ AbstractTrees
   2792.0 ms  ✓ Mmap
   3205.7 ms  ✓ DocStringExtensions
   2690.5 ms  ✓ PtrArrays
   2888.2 ms  ✓ FastPower
   5396.9 ms  ✓ SpatialIndexing
   2519.3 ms  ✓ TaskLocalValues
   2906.7 ms  ✓ HashArrayMappedTries
   2305.9 ms  ✓ IfElse
  11176.9 ms  ✓ Bessels
   2496.4 ms  ✓ CommonWorldInvalidations
   2890.9 ms  ✓ Adapt
   2994.1 ms  ✓ StableTasks
  12301.7 ms  ✓ FunctionWrappers
   3312.3 ms  ✓ DataAPI
   2797.4 ms  ✓ ChunkSplitters
   2817.0 ms  ✓ FastClosures
   2715.2 ms  ✓ StaticArraysCore
   3005.6 ms  ✓ SciMLPublic
   2994.7 ms  ✓ LoggingExtras
  10798.3 ms  ✓ OrderedCollections
   4003.5 ms  ✓ Preferences
   4315.5 ms  ✓ CpuId
  16392.3 ms  ✓ ExproniconLite
   2599.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5216.1 ms  ✓ LazyArtifacts
   2783.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10196.8 ms  ✓ ConstructionBase
   2483.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14806.4 ms  ✓ IrrationalConstants
   3971.7 ms  ✓ EnzymeCore
   3307.3 ms  ✓ AliasTables
   3018.3 ms  ✓ ScopedValues
  19774.2 ms  ✓ MacroTools
  11309.8 ms  ✓ Compat
   9792.7 ms  ✓ RuntimeGeneratedFunctions
   9787.1 ms  ✓ NaNMath
   2741.6 ms  ✓ FunctionWrappersWrappers
   3494.1 ms  ✓ GPUArraysCore
   2695.2 ms  ✓ DiffResults
   2407.3 ms  ✓ PrecompileTools
  14406.9 ms  ✓ InteractiveUtils
   2810.1 ms  ✓ JLLWrappers
  12790.2 ms  ✓ DifferentiationInterface
   2398.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11397.0 ms  ✓ Distances
   3589.6 ms  ✓ SciMLLogging
   2490.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2486.3 ms  ✓ EnzymeCore → AdaptExt
   2660.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12483.9 ms  ✓ ThreadingUtilities
   2605.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3725.7 ms  ✓ LogExpFunctions
   3269.8 ms  ✓ CommonSubexpressions
  10599.3 ms  ✓ ArrayInterface
   3400.4 ms  ✓ TruncatedStacktraces
  18308.1 ms  ✓ Distributed
  10293.3 ms  ✓ Missings
   9602.2 ms  ✓ DataStructures
   4619.4 ms  ✓ Rmath_jll
   2313.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9884.6 ms  ✓ Jieko
   4626.9 ms  ✓ FFTW_jll
  21801.4 ms  ✓ TimerOutputs
   2734.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5014.7 ms  ✓ OpenSpecFun_jll
   6968.6 ms  ✓ IntelOpenMP_jll
   2590.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2475.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10510.3 ms  ✓ RecipesBase
   4593.6 ms  ✓ MaybeInplace
   8809.1 ms  ✓ oneTBB_jll
   3059.4 ms  ✓ SortingAlgorithms
   7389.2 ms  ✓ Setfield
   4505.8 ms  ✓ ProgressMeter
   3608.9 ms  ✓ Rmath
  26021.6 ms  ✓ SparseArrays
   6798.4 ms  ✓ PreallocationTools
   3102.2 ms  ✓ FiniteDiff
   3088.6 ms  ✓ SuiteSparse
   3217.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3510.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3618.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3681.4 ms  ✓ Statistics → SparseArraysExt
   9910.2 ms  ✓ SciMLStructures
   3369.8 ms  ✓ Distances → DistancesSparseArraysExt
   6794.0 ms  ✓ MKL_jll
   2998.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2108.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2882.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2597.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10326.7 ms  ✓ QuadGK
   3249.4 ms  ✓ PDMats
  16102.8 ms  ✓ Accessors
  11915.0 ms  ✓ SpecialFunctions
   2500.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  21339.6 ms  ✓ Test
   2011.2 ms  ✓ Accessors → LinearAlgebraExt
   3179.3 ms  ✓ DiffRules
   3180.1 ms  ✓ Accessors → TestExt
   3186.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  26489.8 ms  ✓ Static
   3784.9 ms  ✓ BangBang
   4595.8 ms  ✓ HypergeometricFunctions
   2322.3 ms  ✓ BitTwiddlingConvenienceFunctions
   8287.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
