nice: cannot set niceness: Permission denied
Precompiling packages...
   1632.7 ms  ✓ UUIDs
   1648.8 ms  ✓ Unicode
   1654.8 ms  ✓ MozillaCACerts_jll
   1710.0 ms  ✓ OpenSSL_jll
   1729.8 ms  ✓ Logging
   1765.5 ms  ✓ nghttp2_jll
   1773.5 ms  ✓ Zlib_jll
   1825.4 ms  ✓ CompilerSupportLibraries_jll
   1866.0 ms  ✓ NetworkOptions
   1931.2 ms  ✓ Base64
    575.6 ms  ✓ LibSSH2_jll
    736.5 ms  ✓ Printf
    564.2 ms  ✓ p7zip_jll
    451.3 ms  ✓ LibCURL_jll
    459.2 ms  ✓ LibGit2_jll
   3392.0 ms  ✓ ArgTools
    763.4 ms  ✓ LibCURL
    640.3 ms  ✓ Tar
   2927.3 ms  ✓ Dates
    449.9 ms  ✓ TOML
   3161.4 ms  ✓ LibGit2
   2992.3 ms  ✓ Downloads
   9551.2 ms  ✓ StyledStrings
   1661.2 ms  ✓ JuliaSyntaxHighlighting
   3924.2 ms  ✓ Markdown
  47600.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2472.5 ms  ✓ ConcreteStructs
   2469.6 ms  ✓ Future
   2473.7 ms  ✓ IteratorInterfaceExtensions
   2479.7 ms  ✓ MuladdMacro
   2677.1 ms  ✓ StatsAPI
   2871.2 ms  ✓ ExprTools
   2974.4 ms  ✓ PositiveFactorizations
   3118.5 ms  ✓ OpenLibm_jll
   3379.7 ms  ✓ AbstractFFTs
   4073.8 ms  ✓ ADTypes
   4154.6 ms  ✓ Serialization
   2491.3 ms  ✓ CommonSolve
   4968.4 ms  ✓ FillArrays
   2404.4 ms  ✓ SafeTestsets
   2998.7 ms  ✓ InverseFunctions
   5565.9 ms  ✓ InitialValues
   5591.1 ms  ✓ Combinatorics
   3176.0 ms  ✓ Statistics
   3086.9 ms  ✓ SuiteSparse_jll
   3563.0 ms  ✓ IterTools
   3094.0 ms  ✓ EnumX
   2512.8 ms  ✓ Reexport
   2488.3 ms  ✓ CompositionsBase
   3200.5 ms  ✓ DocStringExtensions
   2696.9 ms  ✓ PtrArrays
   5006.3 ms  ✓ Requires
   3009.7 ms  ✓ Mmap
   2726.8 ms  ✓ HashArrayMappedTries
   3113.1 ms  ✓ FastPower
   3570.0 ms  ✓ AbstractTrees
   5509.3 ms  ✓ SpatialIndexing
   2513.5 ms  ✓ TaskLocalValues
   3183.2 ms  ✓ StableTasks
  10617.0 ms  ✓ Bessels
   2990.0 ms  ✓ Inflate
   2573.3 ms  ✓ DataAPI
   2783.7 ms  ✓ Adapt
   3298.7 ms  ✓ VectorInterface
  11382.8 ms  ✓ FunctionWrappers
   2506.4 ms  ✓ PackageExtensionCompat
   3100.2 ms  ✓ FastClosures
   3825.1 ms  ✓ EnzymeCore
   3064.6 ms  ✓ ChunkSplitters
   3194.5 ms  ✓ SciMLPublic
   2802.3 ms  ✓ StaticArraysCore
   2895.8 ms  ✓ LoggingExtras
  10393.5 ms  ✓ OrderedCollections
   4000.0 ms  ✓ Preferences
   2697.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2485.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2520.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2990.7 ms  ✓ AliasTables
   2526.1 ms  ✓ ScopedValues
  10685.4 ms  ✓ ConstructionBase
  14706.4 ms  ✓ IrrationalConstants
   9692.1 ms  ✓ ArrayInterface
   9699.0 ms  ✓ NaNMath
  10597.3 ms  ✓ Compat
   2311.0 ms  ✓ EnzymeCore → AdaptExt
   4075.2 ms  ✓ GPUArraysCore
  10199.5 ms  ✓ RuntimeGeneratedFunctions
  20878.2 ms  ✓ MacroTools
   2912.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5400.2 ms  ✓ LazyArtifacts
  11929.7 ms  ✓ DifferentiationInterface
   2981.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  11901.4 ms  ✓ Distances
  14195.9 ms  ✓ InteractiveUtils
   2627.4 ms  ✓ PrecompileTools
   3111.0 ms  ✓ DiffResults
   3124.5 ms  ✓ JLLWrappers
   2289.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2313.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3229.6 ms  ✓ SciMLLogging
   3409.5 ms  ✓ FastBroadcast
   3700.5 ms  ✓ LogExpFunctions
   8716.6 ms  ✓ KrylovKit
   2503.1 ms  ✓ Compat → CompatLinearAlgebraExt
  15907.5 ms  ✓ Distributed
  10215.0 ms  ✓ Missings
   2878.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2872.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2313.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4006.5 ms  ✓ MaybeInplace
   3856.3 ms  ✓ TruncatedStacktraces
   8363.7 ms  ✓ DataStructures
   3194.6 ms  ✓ CommonSubexpressions
   3789.8 ms  ✓ Rmath_jll
   4701.8 ms  ✓ SimpleTraits
  20910.8 ms  ✓ TimerOutputs
   4793.7 ms  ✓ FFTW_jll
   2413.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4268.4 ms  ✓ OpenSpecFun_jll
   6521.9 ms  ✓ IntelOpenMP_jll
   7109.0 ms  ✓ PreallocationTools
   6925.7 ms  ✓ oneTBB_jll
   8487.1 ms  ✓ RecipesBase
   6044.3 ms  ✓ Setfield
   4406.8 ms  ✓ PoissonRandom
   4307.8 ms  ✓ ProgressMeter
   3272.9 ms  ✓ SortingAlgorithms
   3236.1 ms  ✓ Rmath
   9565.1 ms  ✓ SciMLStructures
   1960.0 ms  ✓ FiniteDiff
  24703.0 ms  ✓ SparseArrays
   4805.8 ms  ✓ MKL_jll
   2669.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3283.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3370.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3320.9 ms  ✓ Distances → DistancesSparseArraysExt
   3382.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3395.3 ms  ✓ SuiteSparse
   3309.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3481.2 ms  ✓ Statistics → SparseArraysExt
   3592.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10183.8 ms  ✓ FunctionWrappersWrappers
   8791.5 ms  ✓ QuadGK
   2197.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12998.0 ms  ✓ Accessors
   3092.0 ms  ✓ PDMats
  10403.9 ms  ✓ SpecialFunctions
  18319.1 ms  ✓ Test
   2404.9 ms  ✓ Accessors → LinearAlgebraExt
   2217.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2969.6 ms  ✓ DiffRules
   3006.4 ms  ✓ StochasticDiffEqLevyArea
   2837.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3123.4 ms  ✓ Accessors → TestExt
   7997.8 ms  ✓ NLSolversBase
   3498.8 ms  ✓ BangBang
   4715.2 ms  ✓ HypergeometricFunctions
   6387.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11994.1 ms  ✓ StatsBase
   7818.8 ms  ✓ SymbolicIndexingInterface
   1818.4 ms  ✓ PDMats → StatsBaseExt
   9601.3 ms  ✓ SciMLOperators
   6305.8 ms  ✓ LineSearches
   7013.9 ms  ✓ OhMyThreads
   2303.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  33114.5 ms  ✓ StaticArrays
   3616.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3502.5 ms  ✓ OhMyThreads → ProgressMeterExt
   3587.3 ms  ✓ OhMyThreads → MarkdownExt
   3032.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12081.1 ms  ✓ StatsFuns
   3238.2 ms  ✓ ResettableStacks
   3401.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3510.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3808.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  16429.4 ms  ✓ Roots
   3386.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2801.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2919.2 ms  ✓ Accessors → StaticArraysExt
   2190.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2805.1 ms  ✓ BangBang → BangBangStaticArraysExt
  17329.3 ms  ✓ ForwardDiff
  10413.9 ms  ✓ Optim
   2883.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4712.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4723.9 ms  ✓ Roots → RootsForwardDiffExt
  11706.5 ms  ✓ ArnoldiMethod
  29405.5 ms  ✓ FFTW
   5540.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6018.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18790.7 ms  ✓ RecursiveArrayTools
  12475.1 ms  ✓ NearestNeighbors
   1895.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1992.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2004.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2230.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1320.3 ms  ✓ Neighborhood
  13739.4 ms  ✓ Distributions
   2349.4 ms  ✓ Clustering
   1652.5 ms  ✓ Distributions → DistributionsTestExt
   2539.9 ms  ✓ StateSpaceSets
   8482.5 ms  ✓ Graphs
   2666.6 ms  ✓ DelayEmbeddings
   5460.8 ms  ✓ BlackBoxOptim
  44707.0 ms  ✓ Polynomials
  11067.7 ms  ✓ SciMLBase
    996.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    995.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    728.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1180.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1764.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2232.5 ms  ✓ DSP
   3097.7 ms  ✓ SciMLJacobianOperators
   2689.3 ms  ✓ Wavelets
   3176.0 ms  ✓ ComplexityMeasures
   4700.4 ms  ✓ LineSearch
    706.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6493.6 ms  ✓ NonlinearSolveBase
    890.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1097.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3209.4 ms  ✓ BracketingNonlinearSolve
   4706.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1499.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3232.6 ms  ✓ DiffEqBase
   1239.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4466.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5339.9 ms  ✓ OrdinaryDiffEqCore
   4339.9 ms  ✓ DiffEqNoiseProcess
   9185.1 ms  ✓ SimpleNonlinearSolve
   7506.0 ms  ✓ DiffEqCallbacks
   2513.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2754.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3371.6 ms  ✓ JumpProcesses
   6585.6 ms  ✓ OrdinaryDiffEqTsit5
   1653.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3047.9 ms  ✓ StochasticDiffEqCore
   2299.2 ms  ✓ StochasticDiffEqHighOrder
   3029.7 ms  ✓ DynamicalSystemsBase
   4477.9 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 575.08
	System time (seconds): 49.14
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2199204
