nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1136.5 ms  ✓ Logging
   1230.4 ms  ✓ UUIDs
   1227.6 ms  ✓ MozillaCACerts_jll
   1240.9 ms  ✓ Zlib_jll
   1283.8 ms  ✓ Unicode
   1328.1 ms  ✓ MbedTLS_jll
   1387.0 ms  ✓ p7zip_jll
   1449.7 ms  ✓ NetworkOptions
   1410.7 ms  ✓ nghttp2_jll
   1418.6 ms  ✓ Base64
    427.6 ms  ✓ LibSSH2_jll
    480.1 ms  ✓ Printf
    439.2 ms  ✓ LibCURL_jll
    471.6 ms  ✓ LibGit2_jll
   2455.9 ms  ✓ ArgTools
    625.6 ms  ✓ LibCURL
    658.7 ms  ✓ Tar
   3080.1 ms  ✓ Markdown
   2746.7 ms  ✓ Dates
   2577.1 ms  ✓ LibGit2
    383.3 ms  ✓ TOML
   3172.3 ms  ✓ Downloads
  43667.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1878.1 ms  ✓ SimpleUnPack
   1912.1 ms  ✓ UnPack
   1969.5 ms  ✓ MuladdMacro
   2018.9 ms  ✓ IteratorInterfaceExtensions
   2266.6 ms  ✓ StatsAPI
   2365.1 ms  ✓ PositiveFactorizations
   2562.5 ms  ✓ ConcreteStructs
   2569.2 ms  ✓ Future
   2872.3 ms  ✓ ExprTools
   3022.9 ms  ✓ AbstractFFTs
   3217.0 ms  ✓ ADTypes
   3671.4 ms  ✓ FunctionWrappers
   3847.2 ms  ✓ Serialization
   2103.0 ms  ✓ OpenLibm_jll
   1808.8 ms  ✓ CommonSolve
   4573.9 ms  ✓ Combinatorics
   2615.0 ms  ✓ InverseFunctions
   4646.2 ms  ✓ FillArrays
   2703.4 ms  ✓ Statistics
   2800.7 ms  ✓ CompilerSupportLibraries_jll
   2600.0 ms  ✓ SuiteSparse_jll
   2343.3 ms  ✓ ManualMemory
   2965.9 ms  ✓ IterTools
   1901.2 ms  ✓ EnumX
   2309.0 ms  ✓ Requires
   1944.7 ms  ✓ Reexport
   2803.6 ms  ✓ OrderedCollections
   1958.3 ms  ✓ SIMDTypes
   2435.7 ms  ✓ Mmap
   1985.6 ms  ✓ PtrArrays
   2009.0 ms  ✓ FastPower
   2218.4 ms  ✓ CompositionsBase
   3199.1 ms  ✓ DocStringExtensions
   1837.0 ms  ✓ CPUTime
   2105.7 ms  ✓ IfElse
   2048.6 ms  ✓ CommonWorldInvalidations
   4265.3 ms  ✓ SpatialIndexing
   2390.2 ms  ✓ ConstructionBase
   8851.8 ms  ✓ ExproniconLite
   3340.2 ms  ✓ EnzymeCore
   2546.1 ms  ✓ DataAPI
