nice: cannot set niceness: Permission denied
Precompiling packages...
   1860.6 ms  ✓ IteratorInterfaceExtensions
   1873.1 ms  ✓ MuladdMacro
   1868.5 ms  ✓ LazyArtifacts
   1951.8 ms  ✓ ConcreteStructs
   1974.1 ms  ✓ StatsAPI
   2155.5 ms  ✓ ExprTools
   2373.4 ms  ✓ PositiveFactorizations
   2877.2 ms  ✓ AbstractFFTs
   3154.3 ms  ✓ ADTypes
   3476.2 ms  ✓ FunctionWrappers
   1790.1 ms  ✓ CommonSolve
   1896.2 ms  ✓ OpenLibm_jll
   3752.6 ms  ✓ InitialValues
   1979.8 ms  ✓ CompilerSupportLibraries_jll
   2260.9 ms  ✓ InverseFunctions
   4284.8 ms  ✓ Combinatorics
   2138.0 ms  ✓ SuiteSparse_jll
   4641.0 ms  ✓ FillArrays
   1914.5 ms  ✓ ManualMemory
   2995.4 ms  ✓ IterTools
   1931.8 ms  ✓ EnumX
   2393.2 ms  ✓ Requires
   2509.0 ms  ✓ Compat
   2026.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1607.6 ms  ✓ SIMDTypes
   2796.2 ms  ✓ OrderedCollections
   3490.4 ms  ✓ Preferences
   2602.2 ms  ✓ DocStringExtensions
   7625.0 ms  ✓ Bessels
   7637.1 ms  ✓ ExproniconLite
   1891.1 ms  ✓ CompositionsBase
   2783.4 ms  ✓ AbstractTrees
   3829.0 ms  ✓ SpatialIndexing
   1990.2 ms  ✓ FastPower
   2097.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2464.5 ms  ✓ PtrArrays
   2603.6 ms  ✓ HashArrayMappedTries
   1812.6 ms  ✓ IfElse
   2502.5 ms  ✓ StableTasks
   3095.4 ms  ✓ CpuId
   2005.8 ms  ✓ CPUTime
   2113.7 ms  ✓ ConstructionBase
   2002.4 ms  ✓ CommonWorldInvalidations
   7885.7 ms  ✓ Distributed
   2204.8 ms  ✓ DataAPI
   5115.2 ms  ✓ IrrationalConstants
   2203.2 ms  ✓ FastClosures
   3185.6 ms  ✓ EnzymeCore
   2414.3 ms  ✓ ChunkSplitters
   2297.7 ms  ✓ SciMLPublic
   2198.9 ms  ✓ StaticArraysCore
   3123.9 ms  ✓ LoggingExtras
   2781.0 ms  ✓ RuntimeGeneratedFunctions
   2401.8 ms  ✓ Reexport
   2581.5 ms  ✓ FunctionWrappersWrappers
   2699.3 ms  ✓ NaNMath
   9779.2 ms  ✓ MacroTools
   2691.8 ms  ✓ Adapt
   3413.4 ms  ✓ TaskLocalValues
  14052.7 ms  ✓ Test
   3892.8 ms  ✓ ThreadingUtilities
   2504.3 ms  ✓ PrecompileTools
   1924.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2909.0 ms  ✓ JLLWrappers
   1898.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4700.8 ms  ✓ DifferentiationInterface
   2283.0 ms  ✓ AliasTables
   2213.3 ms  ✓ ScopedValues
   2201.8 ms  ✓ Missings
   2008.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2104.2 ms  ✓ DiffResults
   3702.1 ms  ✓ ProgressMeter
   2197.9 ms  ✓ TruncatedStacktraces
   2195.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2404.8 ms  ✓ CommonSubexpressions
   2399.1 ms  ✓ EnzymeCore → AdaptExt
   3101.4 ms  ✓ LogExpFunctions
   2887.7 ms  ✓ SciMLLogging
   2904.2 ms  ✓ ArrayInterface
   2607.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8505.3 ms  ✓ TimerOutputs
   7809.8 ms  ✓ DataStructures
   2584.3 ms  ✓ IntelOpenMP_jll
   2693.8 ms  ✓ Rmath_jll
   2393.1 ms  ✓ oneTBB_jll
   7615.2 ms  ✓ Jieko
   2590.1 ms  ✓ OpenSpecFun_jll
   5399.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3886.4 ms  ✓ Static
   2182.6 ms  ✓ GPUArraysCore
   3486.3 ms  ✓ FFTW_jll
   2336.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1896.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3001.2 ms  ✓ MaybeInplace
   2719.6 ms  ✓ SortingAlgorithms
   3104.8 ms  ✓ Rmath
   6292.6 ms  ✓ RecipesBase
   5196.2 ms  ✓ Setfield
   2611.5 ms  ✓ SciMLStructures
   3095.8 ms  ✓ MKL_jll
   2218.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3708.0 ms  ✓ QuadGK
  13697.2 ms  ✓ SparseArrays
   4496.1 ms  ✓ PreallocationTools
   1890.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1809.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2597.2 ms  ✓ FiniteDiff
