nice: cannot set niceness: Permission denied
Precompiling packages...
   1363.6 ms  ✓ UUIDs
   1559.5 ms  ✓ Logging
   1626.8 ms  ✓ Unicode
   1649.7 ms  ✓ NetworkOptions
   1645.9 ms  ✓ MozillaCACerts_jll
   1721.3 ms  ✓ Zlib_jll
   1757.2 ms  ✓ OpenSSL_jll
   1744.9 ms  ✓ nghttp2_jll
   1758.5 ms  ✓ CompilerSupportLibraries_jll
   1767.3 ms  ✓ Base64
    459.2 ms  ✓ LibSSH2_jll
    527.5 ms  ✓ p7zip_jll
    703.2 ms  ✓ Printf
    481.7 ms  ✓ LibGit2_jll
    480.1 ms  ✓ LibCURL_jll
   3274.6 ms  ✓ ArgTools
    756.0 ms  ✓ LibCURL
    632.1 ms  ✓ Tar
   2973.1 ms  ✓ Dates
   3037.8 ms  ✓ LibGit2
    442.7 ms  ✓ TOML
   3031.7 ms  ✓ Downloads
   9292.5 ms  ✓ StyledStrings
   1622.7 ms  ✓ JuliaSyntaxHighlighting
   3795.5 ms  ✓ Markdown
  47051.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2479.9 ms  ✓ IteratorInterfaceExtensions
   2485.1 ms  ✓ Future
   2502.7 ms  ✓ ConcreteStructs
   2585.7 ms  ✓ MuladdMacro
   2593.5 ms  ✓ ExprTools
   3080.5 ms  ✓ StatsAPI
   3360.9 ms  ✓ PositiveFactorizations
   3588.1 ms  ✓ AbstractFFTs
   3983.9 ms  ✓ ADTypes
   4070.8 ms  ✓ Serialization
   2498.9 ms  ✓ CommonSolve
   2616.8 ms  ✓ OpenLibm_jll
   2806.0 ms  ✓ InverseFunctions
   5586.0 ms  ✓ InitialValues
   5674.4 ms  ✓ FillArrays
   3400.4 ms  ✓ Statistics
   3407.0 ms  ✓ IterTools
   6097.1 ms  ✓ Combinatorics
   3019.5 ms  ✓ SuiteSparse_jll
   2800.0 ms  ✓ ManualMemory
   2805.9 ms  ✓ EnumX
   2597.7 ms  ✓ Reexport
   2365.5 ms  ✓ SIMDTypes
   2399.8 ms  ✓ CompositionsBase
   4501.5 ms  ✓ Requires
   2495.7 ms  ✓ PtrArrays
   3198.3 ms  ✓ DocStringExtensions
   2888.9 ms  ✓ Mmap
   3277.3 ms  ✓ AbstractTrees
   5098.0 ms  ✓ SpatialIndexing
   2514.0 ms  ✓ FastPower
   2532.7 ms  ✓ TaskLocalValues
   2992.7 ms  ✓ HashArrayMappedTries
  10960.5 ms  ✓ Bessels
   2494.5 ms  ✓ IfElse
   2980.2 ms  ✓ StableTasks
   2718.4 ms  ✓ CommonWorldInvalidations
   2920.7 ms  ✓ CPUTime
  11999.5 ms  ✓ FunctionWrappers
   3804.9 ms  ✓ EnzymeCore
   2595.3 ms  ✓ FastClosures
   2806.6 ms  ✓ DataAPI
   2893.0 ms  ✓ ChunkSplitters
   3006.6 ms  ✓ SciMLPublic
   3010.2 ms  ✓ StaticArraysCore
   3107.1 ms  ✓ LoggingExtras
  10596.0 ms  ✓ OrderedCollections
   4086.2 ms  ✓ Preferences
   4692.3 ms  ✓ CpuId
  16680.9 ms  ✓ ExproniconLite
   2504.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5600.2 ms  ✓ LazyArtifacts
