nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.0 ms  ✓ Logging
   1655.3 ms  ✓ nghttp2_jll
   1731.6 ms  ✓ UUIDs
   1722.3 ms  ✓ Zlib_jll
   1781.0 ms  ✓ OpenSSL_jll
   1745.3 ms  ✓ MozillaCACerts_jll
   1823.4 ms  ✓ Unicode
   1827.0 ms  ✓ CompilerSupportLibraries_jll
   1820.4 ms  ✓ Base64
   1839.3 ms  ✓ NetworkOptions
    479.9 ms  ✓ LibSSH2_jll
    521.6 ms  ✓ p7zip_jll
    620.7 ms  ✓ Printf
    472.3 ms  ✓ LibCURL_jll
    473.9 ms  ✓ LibGit2_jll
   3456.0 ms  ✓ ArgTools
    762.6 ms  ✓ LibCURL
    633.6 ms  ✓ Tar
   2981.7 ms  ✓ Dates
   3067.4 ms  ✓ LibGit2
    460.0 ms  ✓ TOML
   3266.3 ms  ✓ Downloads
   9705.6 ms  ✓ StyledStrings
   1673.7 ms  ✓ JuliaSyntaxHighlighting
   3844.4 ms  ✓ Markdown
  47551.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2401.4 ms  ✓ IteratorInterfaceExtensions
   2420.2 ms  ✓ Future
   2502.9 ms  ✓ MuladdMacro
   2624.4 ms  ✓ ExprTools
   2699.9 ms  ✓ StatsAPI
   2886.5 ms  ✓ OpenLibm_jll
   3002.4 ms  ✓ ConcreteStructs
   3205.1 ms  ✓ PositiveFactorizations
   3334.6 ms  ✓ AbstractFFTs
   3989.1 ms  ✓ Serialization
   4123.4 ms  ✓ ADTypes
   2428.1 ms  ✓ CommonSolve
   2625.3 ms  ✓ InverseFunctions
   5194.3 ms  ✓ FillArrays
   2913.9 ms  ✓ SuiteSparse_jll
   5608.0 ms  ✓ InitialValues
   3379.5 ms  ✓ Statistics
   5937.1 ms  ✓ Combinatorics
   2695.4 ms  ✓ EnumX
   3498.4 ms  ✓ IterTools
   2373.8 ms  ✓ Reexport
   4603.0 ms  ✓ Requires
   2325.8 ms  ✓ PtrArrays
   3174.5 ms  ✓ AbstractTrees
   3488.7 ms  ✓ DocStringExtensions
   2890.3 ms  ✓ Mmap
   2596.9 ms  ✓ FastPower
   3087.9 ms  ✓ HashArrayMappedTries
   3100.5 ms  ✓ TaskLocalValues
   5296.2 ms  ✓ SpatialIndexing
   3915.9 ms  ✓ StableTasks
  10482.4 ms  ✓ Bessels
   2969.6 ms  ✓ Inflate
   3409.4 ms  ✓ VectorInterface
   2912.7 ms  ✓ Adapt
  11435.0 ms  ✓ FunctionWrappers
   3092.8 ms  ✓ DataAPI
   2583.0 ms  ✓ FastClosures
   3622.5 ms  ✓ EnzymeCore
   2883.1 ms  ✓ PackageExtensionCompat
   3007.7 ms  ✓ ChunkSplitters
   2710.1 ms  ✓ StaticArraysCore
   3006.5 ms  ✓ SciMLPublic
  10503.5 ms  ✓ OrderedCollections
   3100.1 ms  ✓ LoggingExtras
   3788.5 ms  ✓ Preferences
   2395.4 ms  ✓ CompositionsBase
   2573.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5680.0 ms  ✓ LazyArtifacts
   2922.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2502.9 ms  ✓ ScopedValues
  10182.7 ms  ✓ ConstructionBase
   3121.5 ms  ✓ AliasTables
  14199.8 ms  ✓ IrrationalConstants
   2323.0 ms  ✓ EnzymeCore → AdaptExt
   3492.5 ms  ✓ GPUArraysCore
   2611.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10374.9 ms  ✓ Compat
   2399.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10191.3 ms  ✓ NaNMath
  10019.5 ms  ✓ RuntimeGeneratedFunctions
  19517.7 ms  ✓ MacroTools
   2502.9 ms  ✓ DiffResults
   2503.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13109.8 ms  ✓ InteractiveUtils
   2395.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10700.3 ms  ✓ Distances
   3216.8 ms  ✓ JLLWrappers
   2703.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3712.9 ms  ✓ SciMLLogging
  13093.1 ms  ✓ DifferentiationInterface
   2509.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2768.2 ms  ✓ PrecompileTools
   2997.4 ms  ✓ CommonSubexpressions
  10709.3 ms  ✓ ArrayInterface
   9621.0 ms  ✓ Missings
  16529.0 ms  ✓ Distributed
   3798.9 ms  ✓ TruncatedStacktraces
   4702.1 ms  ✓ LogExpFunctions
   4273.8 ms  ✓ SimpleTraits
   3522.2 ms  ✓ Rmath_jll
   9109.9 ms  ✓ KrylovKit
  25485.3 ms  ✓ SparseArrays
   2702.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  19702.6 ms  ✓ TimerOutputs
  10298.4 ms  ✓ DataStructures
   4315.5 ms  ✓ OpenSpecFun_jll
   4707.9 ms  ✓ FFTW_jll
   6878.1 ms  ✓ Setfield
   3425.1 ms  ✓ MaybeInplace
   2896.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6593.8 ms  ✓ IntelOpenMP_jll
   2493.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3792.9 ms  ✓ FastBroadcast
   7106.3 ms  ✓ oneTBB_jll
   2280.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2907.0 ms  ✓ SuiteSparse
   3105.6 ms  ✓ Statistics → SparseArraysExt
   4114.2 ms  ✓ PoissonRandom
   4072.2 ms  ✓ Rmath
   3309.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3868.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5169.2 ms  ✓ ProgressMeter
   3296.9 ms  ✓ Distances → DistancesSparseArraysExt
   3214.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8993.1 ms  ✓ RecipesBase
   7294.8 ms  ✓ PreallocationTools
   2985.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2425.8 ms  ✓ SortingAlgorithms
   2730.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3100.6 ms  ✓ FiniteDiff
   9900.9 ms  ✓ SciMLStructures
   3205.1 ms  ✓ PDMats
   1997.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4803.5 ms  ✓ MKL_jll
   2102.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10501.7 ms  ✓ FunctionWrappersWrappers
  15302.3 ms  ✓ Accessors
   2301.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7677.2 ms  ✓ QuadGK
   1472.6 ms  ✓ Accessors → LinearAlgebraExt
  21086.7 ms  ✓ Test
  10720.5 ms  ✓ SpecialFunctions
   3623.8 ms  ✓ BangBang
   6428.7 ms  ✓ NLSolversBase
   3186.9 ms  ✓ Accessors → TestExt
   3190.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2881.2 ms  ✓ DiffRules
   3108.0 ms  ✓ StochasticDiffEqLevyArea
   5494.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12800.5 ms  ✓ StatsBase
   4684.1 ms  ✓ HypergeometricFunctions
   8814.6 ms  ✓ SymbolicIndexingInterface
   2107.2 ms  ✓ PDMats → StatsBaseExt
  10130.8 ms  ✓ SciMLOperators
   6616.0 ms  ✓ OhMyThreads
   6988.9 ms  ✓ LineSearches
   1955.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2078.4 ms  ✓ OhMyThreads → ProgressMeterExt
   2560.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2419.7 ms  ✓ OhMyThreads → MarkdownExt
  13104.2 ms  ✓ Roots
  30602.8 ms  ✓ StaticArrays
   2998.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3223.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3285.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3312.9 ms  ✓ ResettableStacks
   3418.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3599.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3585.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3617.2 ms  ✓ Accessors → StaticArraysExt
  10735.2 ms  ✓ StatsFuns
   3913.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1980.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9380.8 ms  ✓ Optim
  16526.0 ms  ✓ ForwardDiff
   2940.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  27823.6 ms  ✓ FFTW
   3206.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3205.4 ms  ✓ Roots → RootsForwardDiffExt
  11221.1 ms  ✓ ArnoldiMethod
   3720.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18207.0 ms  ✓ RecursiveArrayTools
   5688.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1162.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1168.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1372.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1474.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12212.0 ms  ✓ NearestNeighbors
  12452.9 ms  ✓ Distributions
   1190.4 ms  ✓ Neighborhood
   2205.3 ms  ✓ Clustering
   1687.6 ms  ✓ Distributions → DistributionsTestExt
   2488.1 ms  ✓ StateSpaceSets
   8088.6 ms  ✓ Graphs
   3935.1 ms  ✓ DelayEmbeddings
   6867.8 ms  ✓ BlackBoxOptim
  47580.1 ms  ✓ Polynomials
  12383.5 ms  ✓ SciMLBase
    988.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    987.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    831.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1100.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1321.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2026.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2334.6 ms  ✓ DSP
   3246.3 ms  ✓ SciMLJacobianOperators
   2705.1 ms  ✓ Wavelets
   3236.8 ms  ✓ ComplexityMeasures
   4824.7 ms  ✓ LineSearch
    704.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6412.9 ms  ✓ NonlinearSolveBase
    944.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1123.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3128.5 ms  ✓ BracketingNonlinearSolve
   1527.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4681.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3287.3 ms  ✓ DiffEqBase
   1218.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4269.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5224.9 ms  ✓ OrdinaryDiffEqCore
   4804.7 ms  ✓ DiffEqNoiseProcess
   7036.6 ms  ✓ DiffEqCallbacks
   8794.9 ms  ✓ SimpleNonlinearSolve
   2414.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2052.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3251.0 ms  ✓ JumpProcesses
   6350.8 ms  ✓ OrdinaryDiffEqTsit5
   1519.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2989.2 ms  ✓ StochasticDiffEqCore
   2205.2 ms  ✓ StochasticDiffEqHighOrder
   2951.6 ms  ✓ DynamicalSystemsBase
   4479.7 ms  ✓ Attractors
  213 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
