nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.9 ms  ✓ MuladdMacro
   2018.5 ms  ✓ ConcreteStructs
   2015.2 ms  ✓ StatsAPI
   2029.5 ms  ✓ IteratorInterfaceExtensions
   2030.2 ms  ✓ LazyArtifacts
   2139.3 ms  ✓ ExprTools
   2216.9 ms  ✓ PositiveFactorizations
   2748.2 ms  ✓ AbstractFFTs
   3144.1 ms  ✓ ADTypes
   3890.3 ms  ✓ Combinatorics
   3747.3 ms  ✓ FunctionWrappers
   1885.0 ms  ✓ CommonSolve
   1917.9 ms  ✓ OpenLibm_jll
   4110.5 ms  ✓ InitialValues
   2283.3 ms  ✓ InverseFunctions
   2280.2 ms  ✓ CompilerSupportLibraries_jll
   4420.0 ms  ✓ FillArrays
   2328.8 ms  ✓ SuiteSparse_jll
   3006.4 ms  ✓ IterTools
   2087.1 ms  ✓ ManualMemory
   2103.0 ms  ✓ EnumX
   1893.0 ms  ✓ SIMDTypes
   2670.5 ms  ✓ Compat
   2501.9 ms  ✓ Requires
   2310.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2909.0 ms  ✓ OrderedCollections
   3206.6 ms  ✓ Preferences
   2592.9 ms  ✓ DocStringExtensions
   7709.5 ms  ✓ Bessels
   3067.2 ms  ✓ AbstractTrees
   2190.1 ms  ✓ CompositionsBase
   8418.9 ms  ✓ ExproniconLite
   2185.7 ms  ✓ PtrArrays
   2128.8 ms  ✓ FastPower
   2203.7 ms  ✓ HashArrayMappedTries
   4517.1 ms  ✓ SpatialIndexing
   2196.9 ms  ✓ TaskLocalValues
   7209.9 ms  ✓ Distributed
   2468.3 ms  ✓ StableTasks
   2104.5 ms  ✓ IfElse
   3274.5 ms  ✓ CpuId
   1884.4 ms  ✓ CPUTime
   3395.7 ms  ✓ EnzymeCore
   2090.2 ms  ✓ CommonWorldInvalidations
   2007.2 ms  ✓ ChunkSplitters
   2189.3 ms  ✓ DataAPI
   2203.5 ms  ✓ FastClosures
   1993.7 ms  ✓ SciMLPublic
   2624.9 ms  ✓ ConstructionBase
   5778.3 ms  ✓ IrrationalConstants
   3013.8 ms  ✓ LoggingExtras
   2988.5 ms  ✓ StaticArraysCore
   3327.7 ms  ✓ RuntimeGeneratedFunctions
   2396.4 ms  ✓ Reexport
  10466.7 ms  ✓ MacroTools
   2918.3 ms  ✓ FunctionWrappersWrappers
   2402.1 ms  ✓ Adapt
   3201.6 ms  ✓ NaNMath
   3084.0 ms  ✓ Compat → CompatLinearAlgebraExt
  14033.8 ms  ✓ Test
   2467.3 ms  ✓ PrecompileTools
   3330.6 ms  ✓ JLLWrappers
   2201.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3925.6 ms  ✓ ThreadingUtilities
   2401.8 ms  ✓ AliasTables
   2203.5 ms  ✓ ScopedValues
   2304.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5436.7 ms  ✓ DifferentiationInterface
   1912.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2015.9 ms  ✓ Missings
   2569.8 ms  ✓ DiffResults
   2607.7 ms  ✓ TruncatedStacktraces
   2822.5 ms  ✓ SciMLLogging
   2667.2 ms  ✓ CommonSubexpressions
   3295.1 ms  ✓ LogExpFunctions
   4306.7 ms  ✓ ProgressMeter
   2086.0 ms  ✓ EnzymeCore → AdaptExt
   2495.3 ms  ✓ GPUArraysCore
   3106.0 ms  ✓ ArrayInterface
   8666.0 ms  ✓ TimerOutputs
   2788.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8104.0 ms  ✓ DataStructures
   2496.5 ms  ✓ Rmath_jll
   2797.8 ms  ✓ IntelOpenMP_jll
   2602.8 ms  ✓ oneTBB_jll
   1773.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2321.2 ms  ✓ OpenSpecFun_jll
   2614.2 ms  ✓ FFTW_jll
   7990.3 ms  ✓ Jieko
   3991.2 ms  ✓ Static
   2705.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2103.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6401.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1900.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1998.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2500.7 ms  ✓ SortingAlgorithms
   3303.7 ms  ✓ MaybeInplace
   3307.0 ms  ✓ SciMLStructures
   5327.8 ms  ✓ Setfield
   7018.5 ms  ✓ RecipesBase
   1903.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2219.7 ms  ✓ MKL_jll
   3083.7 ms  ✓ Rmath
   3605.2 ms  ✓ QuadGK
   4673.6 ms  ✓ PreallocationTools
   1801.4 ms  ✓ FiniteDiff
   2595.9 ms  ✓ CPUSummary
   7517.1 ms  ✓ Accessors
  15572.4 ms  ✓ SparseArrays
   3709.1 ms  ✓ StaticArrayInterface
   1997.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2002.1 ms  ✓ PolyesterWeave
