nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.5 ms  ✓ Zlib_jll
   1609.0 ms  ✓ UUIDs
   1604.9 ms  ✓ MozillaCACerts_jll
   1608.2 ms  ✓ Logging
   1642.7 ms  ✓ OpenSSL_jll
   1622.6 ms  ✓ nghttp2_jll
   1634.3 ms  ✓ CompilerSupportLibraries_jll
   1701.9 ms  ✓ NetworkOptions
   1726.8 ms  ✓ Unicode
   1829.7 ms  ✓ Base64
    528.3 ms  ✓ LibSSH2_jll
    619.8 ms  ✓ p7zip_jll
    687.8 ms  ✓ Printf
    492.7 ms  ✓ LibCURL_jll
    494.3 ms  ✓ LibGit2_jll
   3241.6 ms  ✓ ArgTools
    806.6 ms  ✓ LibCURL
    651.1 ms  ✓ Tar
   3021.1 ms  ✓ Dates
   3057.5 ms  ✓ LibGit2
    457.7 ms  ✓ TOML
   3175.1 ms  ✓ Downloads
   9586.4 ms  ✓ StyledStrings
   1702.0 ms  ✓ JuliaSyntaxHighlighting
   3924.3 ms  ✓ Markdown
  47819.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2327.6 ms  ✓ IteratorInterfaceExtensions
   2419.4 ms  ✓ Future
   2424.3 ms  ✓ ConcreteStructs
   2509.7 ms  ✓ OpenLibm_jll
   2612.0 ms  ✓ MuladdMacro
   2699.1 ms  ✓ ExprTools
   3203.1 ms  ✓ PositiveFactorizations
   3220.9 ms  ✓ StatsAPI
   3424.2 ms  ✓ AbstractFFTs
   3889.2 ms  ✓ Serialization
   4201.1 ms  ✓ ADTypes
   2478.7 ms  ✓ CommonSolve
   2892.1 ms  ✓ InverseFunctions
   5224.3 ms  ✓ InitialValues
   5313.8 ms  ✓ FillArrays
   2806.6 ms  ✓ SuiteSparse_jll
   3203.1 ms  ✓ Statistics
   3300.4 ms  ✓ IterTools
   2787.6 ms  ✓ EnumX
   6402.9 ms  ✓ Combinatorics
   2519.9 ms  ✓ Reexport
   4501.1 ms  ✓ Requires
   2173.0 ms  ✓ PtrArrays
   2499.7 ms  ✓ CompositionsBase
   3297.8 ms  ✓ DocStringExtensions
   2909.3 ms  ✓ Mmap
   2478.8 ms  ✓ FastPower
   3500.9 ms  ✓ AbstractTrees
   2687.8 ms  ✓ HashArrayMappedTries
   2700.4 ms  ✓ TaskLocalValues
   5321.9 ms  ✓ SpatialIndexing
   9707.7 ms  ✓ Bessels
   3277.5 ms  ✓ StableTasks
   3027.0 ms  ✓ Inflate
   3180.5 ms  ✓ VectorInterface
   2625.1 ms  ✓ DataAPI
   2403.6 ms  ✓ PackageExtensionCompat
   3099.2 ms  ✓ Adapt
   2600.3 ms  ✓ FastClosures
   3791.2 ms  ✓ EnzymeCore
  12106.0 ms  ✓ FunctionWrappers
   3022.8 ms  ✓ ChunkSplitters
   3376.0 ms  ✓ SciMLPublic
   3008.3 ms  ✓ StaticArraysCore
   3317.1 ms  ✓ LoggingExtras
  10521.7 ms  ✓ OrderedCollections
   2309.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4016.7 ms  ✓ Preferences
   2681.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5295.5 ms  ✓ LazyArtifacts
   2504.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3292.5 ms  ✓ AliasTables
  10195.0 ms  ✓ ConstructionBase
   3513.4 ms  ✓ ScopedValues
  15000.1 ms  ✓ IrrationalConstants
   9693.1 ms  ✓ NaNMath
  10368.8 ms  ✓ Compat
   9907.5 ms  ✓ RuntimeGeneratedFunctions
  19507.0 ms  ✓ MacroTools
   4023.0 ms  ✓ GPUArraysCore
   2389.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3086.5 ms  ✓ EnzymeCore → AdaptExt
   2501.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10608.3 ms  ✓ Distances
   2907.0 ms  ✓ DiffResults
  12209.9 ms  ✓ DifferentiationInterface
  13593.2 ms  ✓ InteractiveUtils
   2486.8 ms  ✓ PrecompileTools
   2609.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3609.5 ms  ✓ JLLWrappers
   2583.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3586.1 ms  ✓ SciMLLogging
   9593.2 ms  ✓ Missings
