nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.3 ms  ✓ Logging
   1612.5 ms  ✓ UUIDs
   1688.0 ms  ✓ MozillaCACerts_jll
   1688.1 ms  ✓ nghttp2_jll
   1687.3 ms  ✓ Zlib_jll
   1692.6 ms  ✓ Unicode
   1765.9 ms  ✓ OpenSSL_jll
   1788.6 ms  ✓ NetworkOptions
   1789.0 ms  ✓ CompilerSupportLibraries_jll
   1794.8 ms  ✓ Base64
    491.7 ms  ✓ LibSSH2_jll
    547.7 ms  ✓ p7zip_jll
    639.7 ms  ✓ Printf
    466.1 ms  ✓ LibCURL_jll
    467.8 ms  ✓ LibGit2_jll
   3350.3 ms  ✓ ArgTools
    760.5 ms  ✓ LibCURL
    648.1 ms  ✓ Tar
   3037.0 ms  ✓ Dates
   3005.6 ms  ✓ LibGit2
    464.2 ms  ✓ TOML
   3131.4 ms  ✓ Downloads
   9578.7 ms  ✓ StyledStrings
   1747.7 ms  ✓ JuliaSyntaxHighlighting
   3881.9 ms  ✓ Markdown
  48017.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2421.4 ms  ✓ ConcreteStructs
   2427.1 ms  ✓ IteratorInterfaceExtensions
   2510.4 ms  ✓ Future
   2526.1 ms  ✓ MuladdMacro
   2708.1 ms  ✓ ExprTools
   2808.5 ms  ✓ PositiveFactorizations
   2816.3 ms  ✓ StatsAPI
   3055.4 ms  ✓ OpenLibm_jll
   3486.0 ms  ✓ AbstractFFTs
   4011.8 ms  ✓ ADTypes
   4193.3 ms  ✓ Serialization
   2401.3 ms  ✓ CommonSolve
   5207.2 ms  ✓ InitialValues
   2805.5 ms  ✓ InverseFunctions
   2908.2 ms  ✓ SuiteSparse_jll
   3188.3 ms  ✓ Statistics
   5614.4 ms  ✓ FillArrays
   6226.6 ms  ✓ Combinatorics
   2821.9 ms  ✓ EnumX
   3796.8 ms  ✓ IterTools
   2697.7 ms  ✓ Reexport
   4232.9 ms  ✓ Requires
   2589.6 ms  ✓ PtrArrays
   3408.9 ms  ✓ DocStringExtensions
   2213.2 ms  ✓ FastPower
   3288.7 ms  ✓ AbstractTrees
   3000.3 ms  ✓ Mmap
   2786.8 ms  ✓ TaskLocalValues
   2809.7 ms  ✓ HashArrayMappedTries
  10002.3 ms  ✓ Bessels
   6097.2 ms  ✓ SpatialIndexing
   3207.7 ms  ✓ StableTasks
   3402.3 ms  ✓ VectorInterface
   2889.4 ms  ✓ Inflate
   2704.9 ms  ✓ Adapt
  11390.3 ms  ✓ FunctionWrappers
   2895.0 ms  ✓ DataAPI
   2768.3 ms  ✓ FastClosures
   2807.9 ms  ✓ PackageExtensionCompat
   3989.6 ms  ✓ EnzymeCore
   2992.4 ms  ✓ ChunkSplitters
   2996.4 ms  ✓ StaticArraysCore
   3100.2 ms  ✓ SciMLPublic
  10709.4 ms  ✓ OrderedCollections
   3084.0 ms  ✓ LoggingExtras
   4016.4 ms  ✓ Preferences
   2494.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2359.3 ms  ✓ CompositionsBase
   5214.7 ms  ✓ LazyArtifacts
   2584.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9682.9 ms  ✓ ConstructionBase
   2809.8 ms  ✓ AliasTables
   3627.8 ms  ✓ ScopedValues
  14494.6 ms  ✓ IrrationalConstants
   2996.4 ms  ✓ GPUArraysCore
   9520.4 ms  ✓ Compat
  18119.0 ms  ✓ MacroTools
  10111.3 ms  ✓ NaNMath
   2911.7 ms  ✓ EnzymeCore → AdaptExt
   2786.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9709.4 ms  ✓ RuntimeGeneratedFunctions
   2377.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2512.8 ms  ✓ DiffResults
  11698.1 ms  ✓ DifferentiationInterface
  10219.5 ms  ✓ Distances
  14003.9 ms  ✓ InteractiveUtils
   3193.1 ms  ✓ JLLWrappers
   2489.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2984.9 ms  ✓ PrecompileTools
   2424.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3105.2 ms  ✓ SciMLLogging
   2787.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9580.7 ms  ✓ ArrayInterface
   2783.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8762.5 ms  ✓ KrylovKit
   2701.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4001.0 ms  ✓ LogExpFunctions
   3200.8 ms  ✓ CommonSubexpressions
  10006.8 ms  ✓ Missings
   3186.7 ms  ✓ TruncatedStacktraces
   8581.6 ms  ✓ DataStructures
  16794.7 ms  ✓ Distributed
   4211.2 ms  ✓ SimpleTraits
   4099.2 ms  ✓ FFTW_jll
   3524.1 ms  ✓ MaybeInplace
  26581.0 ms  ✓ SparseArrays
   6020.1 ms  ✓ IntelOpenMP_jll
   2498.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6707.0 ms  ✓ Setfield
   2916.6 ms  ✓ FastBroadcast
   5429.6 ms  ✓ OpenSpecFun_jll
   4505.5 ms  ✓ Rmath_jll
   3200.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  21245.1 ms  ✓ TimerOutputs
   8202.8 ms  ✓ oneTBB_jll
   2383.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2891.7 ms  ✓ SortingAlgorithms
   3082.9 ms  ✓ SuiteSparse
   3071.9 ms  ✓ Statistics → SparseArraysExt
   3593.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4887.9 ms  ✓ PoissonRandom
   3301.7 ms  ✓ Adapt → AdaptSparseArraysExt
   5099.0 ms  ✓ ProgressMeter
   3427.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10708.3 ms  ✓ RecipesBase
   3689.1 ms  ✓ Distances → DistancesSparseArraysExt
   3207.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7199.7 ms  ✓ PreallocationTools
   3423.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3200.6 ms  ✓ FiniteDiff
   9513.3 ms  ✓ SciMLStructures
   3108.8 ms  ✓ Rmath
   9496.7 ms  ✓ QuadGK
   3399.5 ms  ✓ PDMats
   1815.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2120.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10502.7 ms  ✓ FunctionWrappersWrappers
   5119.1 ms  ✓ MKL_jll
  15107.9 ms  ✓ Accessors
   2105.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1808.0 ms  ✓ Accessors → LinearAlgebraExt
  19924.9 ms  ✓ Test
   9799.1 ms  ✓ SpecialFunctions
   3179.0 ms  ✓ BangBang
   3003.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3003.9 ms  ✓ Accessors → TestExt
   7076.9 ms  ✓ NLSolversBase
   2804.7 ms  ✓ StochasticDiffEqLevyArea
   2816.0 ms  ✓ DiffRules
   5997.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12524.3 ms  ✓ StatsBase
   4006.8 ms  ✓ HypergeometricFunctions
   1770.4 ms  ✓ PDMats → StatsBaseExt
   8285.9 ms  ✓ SymbolicIndexingInterface
   6697.6 ms  ✓ OhMyThreads
   6010.4 ms  ✓ LineSearches
  10283.1 ms  ✓ SciMLOperators
   1923.5 ms  ✓ OhMyThreads → ProgressMeterExt
   1768.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2224.2 ms  ✓ OhMyThreads → MarkdownExt
   2311.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13057.5 ms  ✓ Roots
   7837.4 ms  ✓ StatsFuns
  31615.2 ms  ✓ StaticArrays
   2563.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3370.4 ms  ✓ ResettableStacks
   3386.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3403.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3399.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3479.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3507.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3571.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3701.2 ms  ✓ Accessors → StaticArraysExt
   3483.5 ms  ✓ BangBang → BangBangStaticArraysExt
  16969.9 ms  ✓ ForwardDiff
   2399.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  27297.2 ms  ✓ FFTW
   3280.2 ms  ✓ Roots → RootsForwardDiffExt
  15488.2 ms  ✓ Optim
  11305.9 ms  ✓ ArnoldiMethod
   3501.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4492.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18929.3 ms  ✓ RecursiveArrayTools
   6395.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1370.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1381.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1492.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1683.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15930.9 ms  ✓ Distributions
  12574.2 ms  ✓ NearestNeighbors
