nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    459.3 ms  ✓ StatsAPI
    552.9 ms  ✓ ConstructionBase
    443.6 ms  ✓ CommonSolve
    602.7 ms  ✓ IterTools
   1342.3 ms  ✓ IrrationalConstants
   1031.3 ms  ✓ Combinatorics
    578.7 ms  ✓ StableTasks
    663.3 ms  ✓ Statistics
    540.2 ms  ✓ StaticArraysCore
    503.0 ms  ✓ ChunkSplitters
    438.3 ms  ✓ IfElse
    869.4 ms  ✓ SuiteSparse_jll
    720.2 ms  ✓ EnzymeCore
    489.0 ms  ✓ PtrArrays
    455.1 ms  ✓ TaskLocalValues
    549.9 ms  ✓ Mmap
    530.1 ms  ✓ ManualMemory
    542.8 ms  ✓ PositiveFactorizations
    522.3 ms  ✓ DataAPI
    450.7 ms  ✓ CommonWorldInvalidations
    854.4 ms  ✓ SciMLPublic
    418.0 ms  ✓ Future
    431.5 ms  ✓ FastPower
    453.7 ms  ✓ CompositionsBase
    538.2 ms  ✓ InverseFunctions
    677.7 ms  ✓ AbstractTrees
    509.8 ms  ✓ MuladdMacro
   2322.7 ms  ✓ ExproniconLite
    711.7 ms  ✓ AbstractFFTs
    607.6 ms  ✓ EnumX
   1432.3 ms  ✓ InitialValues
   5649.3 ms  ✓ MacroTools
    509.5 ms  ✓ ExprTools
    715.8 ms  ✓ OpenLibm_jll
    420.1 ms  ✓ ConcreteStructs
   1117.5 ms  ✓ FillArrays
    925.7 ms  ✓ SpatialIndexing
    658.1 ms  ✓ OrderedCollections
    494.1 ms  ✓ HashArrayMappedTries
    732.0 ms  ✓ ADTypes
    746.4 ms  ✓ Serialization
   1769.1 ms  ✓ Bessels
    686.7 ms  ✓ DocStringExtensions
    498.1 ms  ✓ FastClosures
    441.8 ms  ✓ SIMDTypes
    446.4 ms  ✓ IteratorInterfaceExtensions
    583.3 ms  ✓ LoggingExtras
    785.2 ms  ✓ Requires
    782.3 ms  ✓ CpuId
    596.7 ms  ✓ Compat
   1306.2 ms  ✓ InteractiveUtils
    910.8 ms  ✓ LazyArtifacts
    501.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    834.5 ms  ✓ Distances
    547.7 ms  ✓ DiffResults
    569.8 ms  ✓ AliasTables
   3829.8 ms  ✓ FunctionWrappers
    455.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    528.0 ms  ✓ Missings
   2121.5 ms  ✓ Preferences
    457.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    543.7 ms  ✓ NaNMath
    577.8 ms  ✓ CommonSubexpressions
   1223.3 ms  ✓ ThreadingUtilities
    516.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    518.1 ms  ✓ ScopedValues
    412.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    494.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2047.5 ms  ✓ Jieko
   1153.3 ms  ✓ DifferentiationInterface
   1848.0 ms  ✓ DataStructures
    455.4 ms  ✓ RuntimeGeneratedFunctions
    681.8 ms  ✓ LogExpFunctions
    557.9 ms  ✓ Adapt
    515.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4195.4 ms  ✓ TimerOutputs
    531.9 ms  ✓ PrecompileTools
   2887.7 ms  ✓ Distributed
   1651.6 ms  ✓ Setfield
    691.8 ms  ✓ JLLWrappers
    671.2 ms  ✓ SciMLLogging
