nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.3 ms  ✓ MozillaCACerts_jll
   1631.1 ms  ✓ Zlib_jll
   1676.4 ms  ✓ Unicode
   1689.6 ms  ✓ Logging
   1698.4 ms  ✓ UUIDs
   1727.1 ms  ✓ OpenSSL_jll
   1694.9 ms  ✓ nghttp2_jll
   1765.6 ms  ✓ CompilerSupportLibraries_jll
   1767.2 ms  ✓ Base64
   1815.2 ms  ✓ NetworkOptions
    493.0 ms  ✓ LibSSH2_jll
    572.5 ms  ✓ p7zip_jll
    706.3 ms  ✓ Printf
    481.0 ms  ✓ LibGit2_jll
    483.6 ms  ✓ LibCURL_jll
   3168.4 ms  ✓ ArgTools
    761.3 ms  ✓ LibCURL
    629.4 ms  ✓ Tar
   2965.2 ms  ✓ Dates
   3006.7 ms  ✓ LibGit2
    439.8 ms  ✓ TOML
   3009.9 ms  ✓ Downloads
   9278.5 ms  ✓ StyledStrings
   1666.9 ms  ✓ JuliaSyntaxHighlighting
   3723.3 ms  ✓ Markdown
  46480.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2424.6 ms  ✓ IteratorInterfaceExtensions
   2464.4 ms  ✓ Future
   2557.8 ms  ✓ ConcreteStructs
   2558.8 ms  ✓ MuladdMacro
   2647.9 ms  ✓ StatsAPI
   2853.2 ms  ✓ ExprTools
   3163.7 ms  ✓ AbstractFFTs
   3326.7 ms  ✓ PositiveFactorizations
   4049.4 ms  ✓ ADTypes
   4339.0 ms  ✓ Serialization
   2639.4 ms  ✓ OpenLibm_jll
   2592.7 ms  ✓ CommonSolve
   2696.9 ms  ✓ InverseFunctions
   5553.3 ms  ✓ InitialValues
   5548.0 ms  ✓ FillArrays
   2968.6 ms  ✓ SuiteSparse_jll
   6165.4 ms  ✓ Combinatorics
   2936.0 ms  ✓ ManualMemory
   3612.2 ms  ✓ IterTools
   3802.3 ms  ✓ Statistics
   2389.9 ms  ✓ Reexport
   2792.5 ms  ✓ EnumX
   2395.7 ms  ✓ SIMDTypes
   2592.6 ms  ✓ PtrArrays
   3129.2 ms  ✓ AbstractTrees
   3657.6 ms  ✓ DocStringExtensions
   3001.4 ms  ✓ Mmap
   5291.8 ms  ✓ Requires
   2592.2 ms  ✓ FastPower
  10332.1 ms  ✓ Bessels
   5309.1 ms  ✓ SpatialIndexing
   2795.0 ms  ✓ HashArrayMappedTries
   2802.7 ms  ✓ TaskLocalValues
  11555.9 ms  ✓ FunctionWrappers
   2409.0 ms  ✓ CPUTime
   2840.9 ms  ✓ IfElse
   3197.6 ms  ✓ AliasTables
   3399.9 ms  ✓ StableTasks
   2608.4 ms  ✓ CommonWorldInvalidations
   2699.7 ms  ✓ DataAPI
   2591.7 ms  ✓ FastClosures
   2999.4 ms  ✓ ChunkSplitters
   2903.4 ms  ✓ SciMLPublic
   2994.5 ms  ✓ StaticArraysCore
  10598.2 ms  ✓ OrderedCollections
   3304.6 ms  ✓ LoggingExtras
   3869.8 ms  ✓ Preferences
  16250.4 ms  ✓ ExproniconLite
   4397.9 ms  ✓ CpuId
   2403.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4994.0 ms  ✓ LazyArtifacts
   2334.2 ms  ✓ CompositionsBase
  12496.7 ms  ✓ ThreadingUtilities
   9995.6 ms  ✓ ConstructionBase
   2798.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14400.9 ms  ✓ IrrationalConstants
   3612.3 ms  ✓ EnzymeCore
   3306.2 ms  ✓ Adapt
   3104.5 ms  ✓ ScopedValues
   2898.3 ms  ✓ FunctionWrappersWrappers
   9306.7 ms  ✓ Missings
   8784.0 ms  ✓ RuntimeGeneratedFunctions
   3197.8 ms  ✓ DiffResults
  19699.9 ms  ✓ MacroTools
  10596.5 ms  ✓ Compat
   2901.0 ms  ✓ PrecompileTools
   3539.1 ms  ✓ JLLWrappers
   9908.0 ms  ✓ NaNMath
   2314.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2397.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2590.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3792.0 ms  ✓ SciMLLogging
   2500.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14186.0 ms  ✓ InteractiveUtils
   3701.4 ms  ✓ LogExpFunctions
   2506.2 ms  ✓ EnzymeCore → AdaptExt
   2405.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3196.2 ms  ✓ GPUArraysCore
  11798.2 ms  ✓ Distances
   3506.4 ms  ✓ CommonSubexpressions
   9093.7 ms  ✓ DataStructures
   3893.1 ms  ✓ Rmath_jll
  17398.0 ms  ✓ Distributed
  12501.0 ms  ✓ DifferentiationInterface
   4310.9 ms  ✓ FFTW_jll
  10193.5 ms  ✓ Jieko
   4788.2 ms  ✓ OpenSpecFun_jll
   3496.6 ms  ✓ TruncatedStacktraces
  10101.1 ms  ✓ ArrayInterface
   8913.2 ms  ✓ RecipesBase
   7486.7 ms  ✓ IntelOpenMP_jll
   2687.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2692.3 ms  ✓ SortingAlgorithms
   7198.3 ms  ✓ oneTBB_jll
   2272.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2402.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8590.2 ms  ✓ Setfield
   2788.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4675.8 ms  ✓ Rmath
   4407.9 ms  ✓ ProgressMeter
   2716.6 ms  ✓ FiniteDiff
   3732.6 ms  ✓ PreallocationTools
  25496.2 ms  ✓ SparseArrays
   9909.9 ms  ✓ QuadGK
   2591.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6663.2 ms  ✓ MKL_jll
   9189.8 ms  ✓ SciMLStructures
   3180.7 ms  ✓ Distances → DistancesSparseArraysExt
   3209.5 ms  ✓ SuiteSparse
   3381.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3596.6 ms  ✓ Statistics → SparseArraysExt
   4002.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3198.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3405.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16794.5 ms  ✓ Accessors
  20216.7 ms  ✓ Static
   2823.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12122.4 ms  ✓ SpecialFunctions
   1889.0 ms  ✓ BitTwiddlingConvenienceFunctions
   4486.7 ms  ✓ PDMats
