nice: cannot set niceness: Permission denied
Precompiling packages...
    411.2 ms  ✓ Reexport
    464.9 ms  ✓ StatsAPI
    547.2 ms  ✓ ConstructionBase
    428.1 ms  ✓ CommonSolve
    610.5 ms  ✓ IterTools
   1331.6 ms  ✓ IrrationalConstants
   1023.6 ms  ✓ Combinatorics
    551.3 ms  ✓ StableTasks
    664.1 ms  ✓ Statistics
    548.2 ms  ✓ StaticArraysCore
    522.8 ms  ✓ ChunkSplitters
    433.7 ms  ✓ IfElse
    839.6 ms  ✓ SuiteSparse_jll
    711.3 ms  ✓ EnzymeCore
    500.9 ms  ✓ PtrArrays
    478.2 ms  ✓ TaskLocalValues
    547.9 ms  ✓ Mmap
    519.0 ms  ✓ ManualMemory
    550.3 ms  ✓ PositiveFactorizations
    492.7 ms  ✓ DataAPI
    444.2 ms  ✓ CommonWorldInvalidations
    857.7 ms  ✓ SciMLPublic
    432.5 ms  ✓ Future
    435.7 ms  ✓ FastPower
    442.8 ms  ✓ CompositionsBase
    535.0 ms  ✓ InverseFunctions
    635.6 ms  ✓ AbstractTrees
    521.9 ms  ✓ MuladdMacro
   2362.3 ms  ✓ ExproniconLite
    589.7 ms  ✓ EnumX
    757.3 ms  ✓ AbstractFFTs
   5551.4 ms  ✓ MacroTools
   1421.1 ms  ✓ InitialValues
    504.5 ms  ✓ ExprTools
    708.2 ms  ✓ OpenLibm_jll
    438.3 ms  ✓ ConcreteStructs
   1078.3 ms  ✓ FillArrays
    902.0 ms  ✓ SpatialIndexing
    688.5 ms  ✓ OrderedCollections
    527.9 ms  ✓ HashArrayMappedTries
    723.2 ms  ✓ ADTypes
   1804.0 ms  ✓ Bessels
    744.9 ms  ✓ Serialization
    688.5 ms  ✓ DocStringExtensions
    499.2 ms  ✓ FastClosures
    458.5 ms  ✓ SIMDTypes
    452.1 ms  ✓ IteratorInterfaceExtensions
    758.4 ms  ✓ Requires
    776.4 ms  ✓ CpuId
    592.1 ms  ✓ LoggingExtras
    609.3 ms  ✓ Compat
   1285.6 ms  ✓ InteractiveUtils
    907.8 ms  ✓ LazyArtifacts
    544.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    536.7 ms  ✓ DiffResults
    840.6 ms  ✓ Distances
   3792.1 ms  ✓ FunctionWrappers
    573.3 ms  ✓ AliasTables
    567.9 ms  ✓ Missings
    466.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2144.6 ms  ✓ Preferences
    455.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1214.8 ms  ✓ ThreadingUtilities
    588.4 ms  ✓ CommonSubexpressions
    561.2 ms  ✓ NaNMath
    493.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    460.0 ms  ✓ ScopedValues
    410.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    473.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2015.2 ms  ✓ Jieko
   1147.7 ms  ✓ DifferentiationInterface
   1818.0 ms  ✓ DataStructures
    447.0 ms  ✓ RuntimeGeneratedFunctions
    698.9 ms  ✓ LogExpFunctions
    628.5 ms  ✓ Adapt
    592.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4188.0 ms  ✓ TimerOutputs
    499.7 ms  ✓ PrecompileTools
   2880.1 ms  ✓ Distributed
   1531.3 ms  ✓ Setfield
    608.3 ms  ✓ JLLWrappers
    625.6 ms  ✓ SciMLLogging
    559.3 ms  ✓ TruncatedStacktraces
    545.9 ms  ✓ SortingAlgorithms
   4535.4 ms  ✓ SparseArrays
    421.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    940.6 ms  ✓ QuadGK
    623.4 ms  ✓ ArrayInterface
   2535.3 ms  ✓ Accessors
    671.9 ms  ✓ GPUArraysCore
    477.9 ms  ✓ EnzymeCore → AdaptExt
   1985.1 ms  ✓ RecipesBase
    937.0 ms  ✓ ProgressMeter
    802.6 ms  ✓ Rmath_jll
    796.1 ms  ✓ OpenSpecFun_jll
  10024.5 ms  ✓ Test
   1334.7 ms  ✓ IntelOpenMP_jll
    873.5 ms  ✓ FFTW_jll
   1490.7 ms  ✓ oneTBB_jll
    713.5 ms  ✓ Statistics → SparseArraysExt
  10820.7 ms  ✓ Moshi
    805.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    581.8 ms  ✓ SuiteSparse
    608.3 ms  ✓ Distances → DistancesSparseArraysExt
    604.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    576.6 ms  ✓ Adapt → AdaptSparseArraysExt
    603.6 ms  ✓ FastBroadcast
    527.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4634.6 ms  ✓ FunctionWrappersWrappers
