nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.7 ms  ✓ OpenSSL_jll
   1666.4 ms  ✓ Logging
   1762.4 ms  ✓ UUIDs
   1759.1 ms  ✓ MozillaCACerts_jll
   1766.0 ms  ✓ nghttp2_jll
   1782.2 ms  ✓ Zlib_jll
   1855.8 ms  ✓ Unicode
   1862.8 ms  ✓ NetworkOptions
   1858.9 ms  ✓ CompilerSupportLibraries_jll
   1958.9 ms  ✓ Base64
    596.6 ms  ✓ LibSSH2_jll
    558.8 ms  ✓ p7zip_jll
    671.3 ms  ✓ Printf
    479.7 ms  ✓ LibCURL_jll
    506.4 ms  ✓ LibGit2_jll
   3390.1 ms  ✓ ArgTools
    777.3 ms  ✓ LibCURL
    638.0 ms  ✓ Tar
   2920.3 ms  ✓ Dates
   3053.7 ms  ✓ LibGit2
    456.3 ms  ✓ TOML
   3008.9 ms  ✓ Downloads
   9563.3 ms  ✓ StyledStrings
   1647.6 ms  ✓ JuliaSyntaxHighlighting
   3924.2 ms  ✓ Markdown
  49199.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2298.1 ms  ✓ ConcreteStructs
   2401.8 ms  ✓ MuladdMacro
   2501.3 ms  ✓ Future
   2504.3 ms  ✓ ExprTools
   2517.5 ms  ✓ StatsAPI
   2520.6 ms  ✓ PositiveFactorizations
   2519.1 ms  ✓ IteratorInterfaceExtensions
   3803.3 ms  ✓ AbstractFFTs
   3791.9 ms  ✓ Serialization
   4092.4 ms  ✓ ADTypes
   4802.2 ms  ✓ InitialValues
   2397.2 ms  ✓ CommonSolve
   2696.3 ms  ✓ InverseFunctions
   3004.0 ms  ✓ OpenLibm_jll
   5489.7 ms  ✓ FillArrays
   3018.0 ms  ✓ SuiteSparse_jll
   3190.8 ms  ✓ IterTools
   3409.8 ms  ✓ Statistics
   6521.7 ms  ✓ Combinatorics
   3072.9 ms  ✓ ManualMemory
   2605.5 ms  ✓ EnumX
   2210.7 ms  ✓ SIMDTypes
   2712.0 ms  ✓ Reexport
   4614.2 ms  ✓ Requires
   2796.3 ms  ✓ Mmap
   3357.6 ms  ✓ AbstractTrees
   2482.4 ms  ✓ CompositionsBase
   3515.8 ms  ✓ DocStringExtensions
   2384.6 ms  ✓ FastPower
   2933.3 ms  ✓ PtrArrays
   2510.3 ms  ✓ TaskLocalValues
   2994.7 ms  ✓ HashArrayMappedTries
  10580.4 ms  ✓ Bessels
   6188.6 ms  ✓ SpatialIndexing
   2435.9 ms  ✓ IfElse
  11804.9 ms  ✓ FunctionWrappers
   3088.2 ms  ✓ Adapt
   3090.8 ms  ✓ StableTasks
   2886.6 ms  ✓ CommonWorldInvalidations
   2517.8 ms  ✓ DataAPI
   2995.7 ms  ✓ FastClosures
   2784.2 ms  ✓ ChunkSplitters
   2608.0 ms  ✓ StaticArraysCore
   3100.1 ms  ✓ SciMLPublic
   2698.1 ms  ✓ LoggingExtras
  15008.0 ms  ✓ ExproniconLite
  11392.7 ms  ✓ OrderedCollections
   3971.9 ms  ✓ CpuId
   3999.6 ms  ✓ Preferences
   3004.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4813.6 ms  ✓ LazyArtifacts
   3227.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10295.6 ms  ✓ ConstructionBase
   2591.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14105.0 ms  ✓ IrrationalConstants
   4063.3 ms  ✓ EnzymeCore
   9987.1 ms  ✓ ArrayInterface
   2617.3 ms  ✓ ScopedValues
   3404.8 ms  ✓ AliasTables
   3101.1 ms  ✓ GPUArraysCore
   9404.6 ms  ✓ RuntimeGeneratedFunctions
   8780.6 ms  ✓ NaNMath
  20389.3 ms  ✓ MacroTools
   2902.7 ms  ✓ DiffResults
   2963.6 ms  ✓ JLLWrappers
   2993.3 ms  ✓ PrecompileTools
   2526.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2942.5 ms  ✓ SciMLLogging
  10811.3 ms  ✓ Distances
  15293.6 ms  ✓ InteractiveUtils
  13605.3 ms  ✓ DifferentiationInterface
   2498.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11884.7 ms  ✓ ThreadingUtilities
   2310.1 ms  ✓ EnzymeCore → AdaptExt
   2394.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3685.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2588.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9029.6 ms  ✓ Missings
   4927.8 ms  ✓ LogExpFunctions
  17705.7 ms  ✓ Distributed
   3698.7 ms  ✓ CommonSubexpressions
  18380.5 ms  ✓ TimerOutputs
  11375.2 ms  ✓ Compat
   3913.1 ms  ✓ Rmath_jll
   9703.4 ms  ✓ Jieko
   9486.5 ms  ✓ DataStructures
   4999.4 ms  ✓ MaybeInplace
   3616.8 ms  ✓ OpenSpecFun_jll
   3900.1 ms  ✓ FFTW_jll
   8022.3 ms  ✓ Setfield
   3193.0 ms  ✓ FastBroadcast
   3203.3 ms  ✓ TruncatedStacktraces
   2713.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7500.6 ms  ✓ IntelOpenMP_jll
   2501.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4982.8 ms  ✓ ProgressMeter
   7991.5 ms  ✓ oneTBB_jll
   2787.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3385.5 ms  ✓ SortingAlgorithms
   7913.0 ms  ✓ PreallocationTools
   3898.6 ms  ✓ Rmath
   3498.2 ms  ✓ FiniteDiff
   9001.2 ms  ✓ RecipesBase
  24493.0 ms  ✓ SparseArrays
   3104.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2706.5 ms  ✓ SuiteSparse
   2877.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3059.9 ms  ✓ Adapt → AdaptSparseArraysExt
   9798.1 ms  ✓ SciMLStructures
   3698.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6807.5 ms  ✓ MKL_jll
   4487.2 ms  ✓ Statistics → SparseArraysExt
   3082.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3289.6 ms  ✓ Distances → DistancesSparseArraysExt
   3098.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3001.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10695.5 ms  ✓ QuadGK
   3690.5 ms  ✓ PDMats
  15934.1 ms  ✓ Accessors
  11131.5 ms  ✓ FunctionWrappersWrappers
  12497.6 ms  ✓ SpecialFunctions
   1727.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1621.5 ms  ✓ Accessors → LinearAlgebraExt
   2300.5 ms  ✓ DiffRules
   3595.8 ms  ✓ HypergeometricFunctions
   3494.0 ms  ✓ BangBang
  21724.1 ms  ✓ Test
  23798.6 ms  ✓ Static
   2597.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3523.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3725.4 ms  ✓ Accessors → TestExt
  15308.3 ms  ✓ StatsBase
   2192.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   5298.2 ms  ✓ CPUSummary
  11577.2 ms  ✓ SymbolicIndexingInterface
   7783.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2899.3 ms  ✓ PDMats → StatsBaseExt
   2880.2 ms  ✓ PolyesterWeave
  13684.9 ms  ✓ SciMLOperators
  10298.4 ms  ✓ OhMyThreads
  12607.4 ms  ✓ StatsFuns
   2413.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3095.0 ms  ✓ OhMyThreads → MarkdownExt
   3691.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  37023.5 ms  ✓ StaticArrays
   2889.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19080.9 ms  ✓ Roots
   3118.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3117.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3390.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3475.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3518.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3574.2 ms  ✓ Accessors → StaticArraysExt
   3774.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4403.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20998.0 ms  ✓ ForwardDiff
   4903.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4964.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4904.0 ms  ✓ Roots → RootsForwardDiffExt
  35081.9 ms  ✓ FFTW
   7772.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  45002.4 ms  ✓ Moshi
  11004.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24612.9 ms  ✓ RecursiveArrayTools
  28214.4 ms  ✓ StaticArrayInterface
  21213.6 ms  ✓ Distributions
   3109.2 ms  ✓ NLSolversBase
   2599.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2489.7 ms  ✓ CloseOpenIntervals
   2610.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2797.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2699.5 ms  ✓ LayoutPointers
  17882.6 ms  ✓ NearestNeighbors
   3088.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3307.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3785.7 ms  ✓ Distributions → DistributionsTestExt
   1612.8 ms  ✓ StrideArraysCore
   1640.8 ms  ✓ Neighborhood
   1194.1 ms  ✓ Polyester
   2714.4 ms  ✓ Clustering
   5355.5 ms  ✓ LineSearches
    779.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2621.5 ms  ✓ StateSpaceSets
   2897.2 ms  ✓ Optim
