nice: cannot set niceness: Permission denied
Precompiling packages...
    415.6 ms  ✓ Reexport
    443.5 ms  ✓ StatsAPI
    559.1 ms  ✓ ConstructionBase
    590.4 ms  ✓ IterTools
    521.2 ms  ✓ Inflate
   1340.3 ms  ✓ IrrationalConstants
    476.8 ms  ✓ CommonSolve
   1039.5 ms  ✓ Combinatorics
    554.7 ms  ✓ StableTasks
    603.4 ms  ✓ Statistics
    502.4 ms  ✓ StaticArraysCore
    492.1 ms  ✓ ChunkSplitters
    832.9 ms  ✓ SuiteSparse_jll
    532.9 ms  ✓ BinaryHeaps
    506.8 ms  ✓ PtrArrays
    791.0 ms  ✓ EnzymeCore
    601.4 ms  ✓ Mmap
    448.1 ms  ✓ TaskLocalValues
    601.7 ms  ✓ VectorInterface
    502.5 ms  ✓ Adapt
    475.7 ms  ✓ DataAPI
    532.9 ms  ✓ PositiveFactorizations
    441.5 ms  ✓ Future
    456.9 ms  ✓ SciMLPublic
    449.6 ms  ✓ FastPower
    546.8 ms  ✓ InverseFunctions
    442.7 ms  ✓ CompositionsBase
    607.8 ms  ✓ AbstractTrees
    632.8 ms  ✓ AbstractFFTs
    511.9 ms  ✓ EnumX
    768.6 ms  ✓ OpenLibm_jll
    578.1 ms  ✓ ExprTools
   1337.5 ms  ✓ InitialValues
   5491.8 ms  ✓ MacroTools
    471.2 ms  ✓ ConcreteStructs
   1249.9 ms  ✓ FillArrays
    952.3 ms  ✓ SpatialIndexing
    677.7 ms  ✓ OrderedCollections
    581.9 ms  ✓ HashArrayMappedTries
    744.1 ms  ✓ ADTypes
    750.6 ms  ✓ Serialization
   1873.9 ms  ✓ Bessels
    666.4 ms  ✓ DocStringExtensions
    482.4 ms  ✓ FastClosures
    445.4 ms  ✓ IteratorInterfaceExtensions
    432.3 ms  ✓ PackageExtensionCompat
    772.2 ms  ✓ Requires
    673.3 ms  ✓ LoggingExtras
    620.7 ms  ✓ Compat
   1319.2 ms  ✓ InteractiveUtils
    432.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    977.9 ms  ✓ LazyArtifacts
    466.4 ms  ✓ DiffResults
    819.1 ms  ✓ Distances
   3731.3 ms  ✓ FunctionWrappers
    582.9 ms  ✓ AliasTables
    676.7 ms  ✓ ArrayInterface
    434.7 ms  ✓ EnzymeCore → AdaptExt
    585.1 ms  ✓ GPUArraysCore
   2225.8 ms  ✓ Preferences
    547.4 ms  ✓ Missings
    562.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    457.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    549.5 ms  ✓ NaNMath
    558.3 ms  ✓ CommonSubexpressions
    494.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    468.5 ms  ✓ ScopedValues
    391.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    404.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1054.0 ms  ✓ DifferentiationInterface
   1744.4 ms  ✓ DataStructures
    483.6 ms  ✓ RuntimeGeneratedFunctions
    637.7 ms  ✓ LogExpFunctions
    482.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2641.2 ms  ✓ Distributed
   3973.6 ms  ✓ TimerOutputs
   2180.5 ms  ✓ KrylovKit
    762.5 ms  ✓ SimpleTraits
    468.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    590.5 ms  ✓ FastBroadcast
    425.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1466.3 ms  ✓ Setfield
    748.6 ms  ✓ MaybeInplace
    470.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4526.4 ms  ✓ SparseArrays
    727.5 ms  ✓ PrecompileTools
    794.3 ms  ✓ JLLWrappers
    802.9 ms  ✓ TruncatedStacktraces
    884.6 ms  ✓ SciMLLogging
    438.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    560.4 ms  ✓ SortingAlgorithms
    429.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    954.8 ms  ✓ QuadGK
    835.9 ms  ✓ ProgressMeter
    688.4 ms  ✓ FiniteDiff
    645.1 ms  ✓ Statistics → SparseArraysExt
    645.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2669.3 ms  ✓ Accessors
    802.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
