nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.4 ms  ✓ Logging
   1608.3 ms  ✓ UUIDs
   1605.5 ms  ✓ MozillaCACerts_jll
   1647.9 ms  ✓ OpenSSL_jll
   1623.5 ms  ✓ Zlib_jll
   1631.2 ms  ✓ nghttp2_jll
   1704.1 ms  ✓ CompilerSupportLibraries_jll
   1715.3 ms  ✓ NetworkOptions
   1739.7 ms  ✓ Unicode
   1801.3 ms  ✓ Base64
    521.5 ms  ✓ LibSSH2_jll
    547.2 ms  ✓ p7zip_jll
    666.2 ms  ✓ Printf
    480.5 ms  ✓ LibCURL_jll
    483.9 ms  ✓ LibGit2_jll
   3108.0 ms  ✓ ArgTools
    763.7 ms  ✓ LibCURL
    642.7 ms  ✓ Tar
   2908.0 ms  ✓ Dates
   3072.5 ms  ✓ LibGit2
    442.7 ms  ✓ TOML
   3064.6 ms  ✓ Downloads
   9235.6 ms  ✓ StyledStrings
   1683.3 ms  ✓ JuliaSyntaxHighlighting
   3776.9 ms  ✓ Markdown
  46728.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2402.4 ms  ✓ IteratorInterfaceExtensions
   2488.6 ms  ✓ MuladdMacro
   2479.9 ms  ✓ Future
   2505.2 ms  ✓ ConcreteStructs
   2763.5 ms  ✓ ExprTools
   2761.0 ms  ✓ StatsAPI
   2794.2 ms  ✓ PositiveFactorizations
   3499.3 ms  ✓ AbstractFFTs
   4184.6 ms  ✓ ADTypes
   4274.3 ms  ✓ Serialization
   2490.1 ms  ✓ CommonSolve
   2684.9 ms  ✓ OpenLibm_jll
   2800.5 ms  ✓ InverseFunctions
   5674.9 ms  ✓ FillArrays
   5681.3 ms  ✓ InitialValues
   3418.0 ms  ✓ Statistics
   6194.3 ms  ✓ Combinatorics
   3431.9 ms  ✓ IterTools
   2892.0 ms  ✓ ManualMemory
   2603.8 ms  ✓ Reexport
   2896.5 ms  ✓ EnumX
   2407.9 ms  ✓ SIMDTypes
   4390.2 ms  ✓ Requires
   2795.2 ms  ✓ Mmap
   2613.5 ms  ✓ CompositionsBase
   3404.3 ms  ✓ DocStringExtensions
   3494.4 ms  ✓ AbstractTrees
   5207.6 ms  ✓ SpatialIndexing
   2610.3 ms  ✓ FastPower
   2614.7 ms  ✓ PtrArrays
   2799.1 ms  ✓ HashArrayMappedTries
  11070.8 ms  ✓ Bessels
   2709.7 ms  ✓ TaskLocalValues
   2505.8 ms  ✓ IfElse
  12003.4 ms  ✓ FunctionWrappers
   2290.0 ms  ✓ CPUTime
   3604.4 ms  ✓ StableTasks
   3789.2 ms  ✓ EnzymeCore
   2596.1 ms  ✓ CommonWorldInvalidations
   2616.6 ms  ✓ DataAPI
   2605.7 ms  ✓ FastClosures
   2797.8 ms  ✓ ChunkSplitters
   2985.8 ms  ✓ SciMLPublic
   2902.8 ms  ✓ StaticArraysCore
  10513.3 ms  ✓ OrderedCollections
   3103.5 ms  ✓ LoggingExtras
   2999.0 ms  ✓ SuiteSparse_jll
  16775.4 ms  ✓ ExproniconLite
   4004.8 ms  ✓ Preferences
   4210.8 ms  ✓ CpuId
   2686.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5493.0 ms  ✓ LazyArtifacts
   2601.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3077.3 ms  ✓ Adapt
   2710.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11301.6 ms  ✓ ConstructionBase
  15594.0 ms  ✓ IrrationalConstants
   3511.4 ms  ✓ AliasTables
  19695.3 ms  ✓ MacroTools
   3296.5 ms  ✓ ScopedValues
  20512.1 ms  ✓ TimerOutputs
   3504.0 ms  ✓ FunctionWrappersWrappers
  10380.2 ms  ✓ Compat
   3264.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2606.9 ms  ✓ DiffResults
  11194.5 ms  ✓ RuntimeGeneratedFunctions
  11282.1 ms  ✓ NaNMath
   2608.3 ms  ✓ PrecompileTools
   3195.8 ms  ✓ JLLWrappers
   3108.7 ms  ✓ SciMLLogging
  14595.1 ms  ✓ InteractiveUtils
  13410.2 ms  ✓ DifferentiationInterface
   3396.5 ms  ✓ GPUArraysCore
   2498.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2597.7 ms  ✓ EnzymeCore → AdaptExt
   2692.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12504.9 ms  ✓ Distances
   3115.0 ms  ✓ CommonSubexpressions
   2706.6 ms  ✓ Compat → CompatLinearAlgebraExt
  13193.6 ms  ✓ ThreadingUtilities
   3706.0 ms  ✓ LogExpFunctions
  11061.4 ms  ✓ Missings
   3891.5 ms  ✓ Rmath_jll
  10008.2 ms  ✓ Jieko
  11093.7 ms  ✓ DataStructures
   3107.4 ms  ✓ TruncatedStacktraces
  19111.8 ms  ✓ Distributed
   3898.3 ms  ✓ FFTW_jll
   3795.7 ms  ✓ OpenSpecFun_jll
  10718.0 ms  ✓ ArrayInterface
   2605.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2585.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6986.2 ms  ✓ IntelOpenMP_jll
   3072.5 ms  ✓ SortingAlgorithms
   9401.1 ms  ✓ RecipesBase
   4093.5 ms  ✓ Rmath
   7885.4 ms  ✓ oneTBB_jll
   2425.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2207.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6894.9 ms  ✓ Setfield
   3701.2 ms  ✓ MaybeInplace
   4702.7 ms  ✓ ProgressMeter
   2698.2 ms  ✓ FiniteDiff
   5810.6 ms  ✓ PreallocationTools
   1901.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9807.1 ms  ✓ QuadGK
   5099.9 ms  ✓ MKL_jll
   6831.1 ms  ✓ SciMLStructures
  22818.8 ms  ✓ SparseArrays
  12312.0 ms  ✓ SpecialFunctions
   3282.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3280.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3563.3 ms  ✓ Distances → DistancesSparseArraysExt
   3584.3 ms  ✓ SuiteSparse
   3593.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3591.1 ms  ✓ Statistics → SparseArraysExt
  15612.5 ms  ✓ Accessors
   4443.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3092.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2911.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3188.0 ms  ✓ Accessors → LinearAlgebraExt
   3607.7 ms  ✓ DiffRules
  21636.9 ms  ✓ Test
  25507.4 ms  ✓ Static
   5118.0 ms  ✓ HypergeometricFunctions
   5593.8 ms  ✓ PDMats
   4174.8 ms  ✓ BangBang
   2486.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3688.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3699.9 ms  ✓ Accessors → TestExt
   5791.1 ms  ✓ CPUSummary
   3601.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   8608.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3112.8 ms  ✓ PolyesterWeave
  11809.3 ms  ✓ SymbolicIndexingInterface
  13481.2 ms  ✓ SciMLOperators
  17295.8 ms  ✓ StatsBase
  40605.8 ms  ✓ StaticArrays
  10586.8 ms  ✓ OhMyThreads
   2942.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3510.9 ms  ✓ PDMats → StatsBaseExt
  13389.3 ms  ✓ StatsFuns
   5105.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3511.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4006.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3807.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3491.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4194.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3581.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3916.2 ms  ✓ Accessors → StaticArraysExt
  22210.9 ms  ✓ Roots
   2480.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4605.7 ms  ✓ BangBang → BangBangStaticArraysExt
   4410.6 ms  ✓ OhMyThreads → MarkdownExt
  25781.0 ms  ✓ ForwardDiff
   3391.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3595.0 ms  ✓ Roots → RootsForwardDiffExt
   5814.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7342.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  42114.4 ms  ✓ FFTW
  58595.8 ms  ✓ Parsers
  53519.0 ms  ✓ Moshi
  10200.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2514.0 ms  ✓ NLSolversBase
  35628.4 ms  ✓ StaticArrayInterface
  28395.8 ms  ✓ RecursiveArrayTools
   5605.5 ms  ✓ JSON
   2115.1 ms  ✓ CloseOpenIntervals
  22185.1 ms  ✓ NearestNeighbors
   2429.3 ms  ✓ LayoutPointers
   2676.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2183.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2321.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2716.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
