nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.5 ms  ✓ Zlib_jll
   1632.1 ms  ✓ UUIDs
   1714.7 ms  ✓ MozillaCACerts_jll
   1737.1 ms  ✓ Unicode
   1834.0 ms  ✓ OpenSSL_jll
   1803.9 ms  ✓ Logging
   1814.8 ms  ✓ nghttp2_jll
   1808.3 ms  ✓ Base64
   1827.5 ms  ✓ CompilerSupportLibraries_jll
   1836.9 ms  ✓ NetworkOptions
    503.9 ms  ✓ LibSSH2_jll
    572.8 ms  ✓ p7zip_jll
    703.3 ms  ✓ Printf
    491.4 ms  ✓ LibGit2_jll
    494.7 ms  ✓ LibCURL_jll
   3462.0 ms  ✓ ArgTools
    793.5 ms  ✓ LibCURL
    661.5 ms  ✓ Tar
   3134.2 ms  ✓ Dates
   3241.7 ms  ✓ LibGit2
    485.2 ms  ✓ TOML
   3197.3 ms  ✓ Downloads
  10541.3 ms  ✓ StyledStrings
   1760.0 ms  ✓ JuliaSyntaxHighlighting
   4008.0 ms  ✓ Markdown
  49149.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2250.0 ms  ✓ IteratorInterfaceExtensions
   2355.4 ms  ✓ ConcreteStructs
   2548.8 ms  ✓ PositiveFactorizations
   2556.2 ms  ✓ StatsAPI
   2642.5 ms  ✓ ExprTools
   2661.9 ms  ✓ MuladdMacro
   3162.0 ms  ✓ Future
   3751.0 ms  ✓ ADTypes
   3955.4 ms  ✓ AbstractFFTs
   4135.2 ms  ✓ Serialization
   2566.1 ms  ✓ CommonSolve
   2872.3 ms  ✓ InverseFunctions
   3003.4 ms  ✓ OpenLibm_jll
   5239.5 ms  ✓ FillArrays
   5315.1 ms  ✓ InitialValues
   3009.0 ms  ✓ Statistics
   5766.1 ms  ✓ Combinatorics
   3409.4 ms  ✓ SuiteSparse_jll
   3612.5 ms  ✓ IterTools
   2806.3 ms  ✓ ManualMemory
   2292.7 ms  ✓ Reexport
   2836.3 ms  ✓ EnumX
