nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.5 ms  ✓ Logging
   1504.1 ms  ✓ Zlib_jll
   1516.7 ms  ✓ UUIDs
   1518.8 ms  ✓ nghttp2_jll
   1536.2 ms  ✓ MozillaCACerts_jll
   1608.5 ms  ✓ Unicode
   1628.7 ms  ✓ CompilerSupportLibraries_jll
   1640.8 ms  ✓ NetworkOptions
   1684.9 ms  ✓ OpenSSL_jll
   1788.6 ms  ✓ Base64
    492.3 ms  ✓ LibSSH2_jll
    583.7 ms  ✓ p7zip_jll
    705.0 ms  ✓ Printf
    486.2 ms  ✓ LibCURL_jll
    487.8 ms  ✓ LibGit2_jll
   3248.8 ms  ✓ ArgTools
    771.6 ms  ✓ LibCURL
    667.5 ms  ✓ Tar
   3045.3 ms  ✓ Dates
   3114.2 ms  ✓ LibGit2
    467.6 ms  ✓ TOML
   3158.5 ms  ✓ Downloads
   9468.6 ms  ✓ StyledStrings
   1666.2 ms  ✓ JuliaSyntaxHighlighting
   3849.4 ms  ✓ Markdown
  47711.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2363.8 ms  ✓ ConcreteStructs
   2454.6 ms  ✓ MuladdMacro
   2471.9 ms  ✓ Future
   2562.4 ms  ✓ ExprTools
   2861.9 ms  ✓ IteratorInterfaceExtensions
   2880.4 ms  ✓ PositiveFactorizations
   2970.5 ms  ✓ StatsAPI
   3459.6 ms  ✓ AbstractFFTs
   4155.5 ms  ✓ ADTypes
   4259.3 ms  ✓ Serialization
   2601.6 ms  ✓ OpenLibm_jll
   2493.1 ms  ✓ CommonSolve
   5050.9 ms  ✓ FillArrays
   2923.5 ms  ✓ InverseFunctions
   5571.9 ms  ✓ Combinatorics
   5846.2 ms  ✓ InitialValues
   3056.9 ms  ✓ SuiteSparse_jll
   3490.4 ms  ✓ Statistics
   3700.7 ms  ✓ IterTools
   3298.3 ms  ✓ ManualMemory
   2412.0 ms  ✓ EnumX
   2408.8 ms  ✓ Reexport
   2288.8 ms  ✓ SIMDTypes
   4200.3 ms  ✓ Requires
   3217.5 ms  ✓ AbstractTrees
   2593.1 ms  ✓ CompositionsBase
   3597.3 ms  ✓ DocStringExtensions
   2812.6 ms  ✓ Mmap
   2512.0 ms  ✓ PtrArrays
   2581.8 ms  ✓ FastPower
  10138.0 ms  ✓ Bessels
   2702.1 ms  ✓ HashArrayMappedTries
   5307.0 ms  ✓ SpatialIndexing
   2698.2 ms  ✓ TaskLocalValues
   3184.0 ms  ✓ StableTasks
  11857.4 ms  ✓ FunctionWrappers
   2689.5 ms  ✓ CommonWorldInvalidations
   2895.8 ms  ✓ IfElse
   3197.2 ms  ✓ VectorInterface
   2316.4 ms  ✓ PackageExtensionCompat
   2915.9 ms  ✓ DataAPI
   2797.7 ms  ✓ FastClosures
   2690.9 ms  ✓ ChunkSplitters
   3994.7 ms  ✓ EnzymeCore
   3104.0 ms  ✓ SciMLPublic
   2805.5 ms  ✓ StaticArraysCore
  10601.0 ms  ✓ OrderedCollections
   2919.0 ms  ✓ LoggingExtras
   4111.7 ms  ✓ CpuId
  16356.1 ms  ✓ ExproniconLite
   4695.8 ms  ✓ Preferences
   2602.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5895.7 ms  ✓ LazyArtifacts
   2706.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10606.9 ms  ✓ ConstructionBase
  14022.4 ms  ✓ IrrationalConstants
   3006.2 ms  ✓ Adapt
  18862.6 ms  ✓ MacroTools
   9497.3 ms  ✓ Compat
   3001.0 ms  ✓ AliasTables
   3388.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3483.1 ms  ✓ ScopedValues
  10089.1 ms  ✓ RuntimeGeneratedFunctions
