nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.7 ms  ✓ Zlib_jll
   1647.4 ms  ✓ NetworkOptions
   1646.1 ms  ✓ UUIDs
   1645.3 ms  ✓ Logging
   1713.1 ms  ✓ nghttp2_jll
   1720.1 ms  ✓ MozillaCACerts_jll
   1717.9 ms  ✓ Unicode
   1752.0 ms  ✓ OpenSSL_jll
   1746.9 ms  ✓ p7zip_jll
   1796.3 ms  ✓ Base64
    401.8 ms  ✓ LibSSH2_jll
    556.8 ms  ✓ Printf
    445.4 ms  ✓ LibGit2_jll
    452.7 ms  ✓ LibCURL_jll
   3116.3 ms  ✓ ArgTools
    761.7 ms  ✓ LibCURL
    631.8 ms  ✓ Tar
   2113.7 ms  ✓ Dates
   2212.4 ms  ✓ LibGit2
    452.8 ms  ✓ TOML
   2590.4 ms  ✓ Downloads
   8435.3 ms  ✓ StyledStrings
   1726.5 ms  ✓ JuliaSyntaxHighlighting
   3802.8 ms  ✓ Markdown
  46847.3 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2414.0 ms  ✓ IteratorInterfaceExtensions
   2565.3 ms  ✓ MuladdMacro
   2564.3 ms  ✓ ConcreteStructs
   2710.2 ms  ✓ Future
   2749.9 ms  ✓ StatsAPI
   2746.7 ms  ✓ UnPack
   2851.3 ms  ✓ ExprTools
   2869.9 ms  ✓ SimpleUnPack
   3351.2 ms  ✓ AbstractFFTs
   3454.0 ms  ✓ PositiveFactorizations
   4212.7 ms  ✓ ADTypes
   4426.6 ms  ✓ FunctionWrappers
   2692.3 ms  ✓ OpenLibm_jll
   2495.9 ms  ✓ CommonSolve
   5458.5 ms  ✓ Combinatorics
   5607.1 ms  ✓ InitialValues
   2800.9 ms  ✓ CompilerSupportLibraries_jll
   3047.6 ms  ✓ InverseFunctions
   5767.3 ms  ✓ FillArrays
   2710.7 ms  ✓ SuiteSparse_jll
   3361.8 ms  ✓ Statistics
   3903.6 ms  ✓ Serialization
   3758.4 ms  ✓ IterTools
   2933.7 ms  ✓ ManualMemory
   2487.9 ms  ✓ EnumX
   3502.0 ms  ✓ OrderedCollections
   2359.2 ms  ✓ SIMDTypes
   2538.9 ms  ✓ Reexport
   2793.9 ms  ✓ Mmap
   2743.3 ms  ✓ CompositionsBase
   2293.1 ms  ✓ FastPower
   9042.5 ms  ✓ ExproniconLite
   3390.5 ms  ✓ DocStringExtensions
   2992.1 ms  ✓ PtrArrays
   2807.4 ms  ✓ HashArrayMappedTries
   4758.2 ms  ✓ Requires
   4712.9 ms  ✓ SpatialIndexing
   2472.2 ms  ✓ TaskLocalValues
   3010.1 ms  ✓ StableTasks
   2803.5 ms  ✓ IfElse
   2400.2 ms  ✓ CPUTime
   2538.0 ms  ✓ CommonWorldInvalidations
   2593.6 ms  ✓ DataAPI
   3651.1 ms  ✓ EnzymeCore
   2754.3 ms  ✓ FastClosures
   3197.4 ms  ✓ ConstructionBase
   3048.9 ms  ✓ ChunkSplitters
  10052.1 ms  ✓ Bessels
   7395.1 ms  ✓ IrrationalConstants
   3340.1 ms  ✓ StaticArraysCore
   3456.2 ms  ✓ SciMLPublic
   3300.2 ms  ✓ LoggingExtras
   2555.4 ms  ✓ FunctionWrappersWrappers
   3259.9 ms  ✓ Compat
   2802.4 ms  ✓ NaNMath
   2666.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3984.8 ms  ✓ Preferences
   4808.4 ms  ✓ CpuId
   3552.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3857.7 ms  ✓ Distances
   2841.8 ms  ✓ RuntimeGeneratedFunctions
  13164.2 ms  ✓ MacroTools
   5304.7 ms  ✓ LazyArtifacts
   5461.4 ms  ✓ DifferentiationInterface
   2796.5 ms  ✓ Parameters
   2947.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3103.5 ms  ✓ AliasTables
   8027.5 ms  ✓ InteractiveUtils
   2746.1 ms  ✓ ScopedValues
   2491.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2745.4 ms  ✓ Adapt
   5490.5 ms  ✓ ThreadingUtilities
   2993.6 ms  ✓ Missings
   2645.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2659.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2540.2 ms  ✓ DiffResults
   2558.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2466.0 ms  ✓ PrecompileTools
   3705.5 ms  ✓ LogExpFunctions
   3002.8 ms  ✓ JLLWrappers
   3099.7 ms  ✓ CommonSubexpressions
   2545.2 ms  ✓ EnzymeCore → AdaptExt
   3543.9 ms  ✓ SciMLLogging
   3542.3 ms  ✓ TruncatedStacktraces
   8333.6 ms  ✓ DataStructures
   3403.3 ms  ✓ ArrayInterface
   3455.8 ms  ✓ GPUArraysCore
   2500.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11603.8 ms  ✓ Distributed
   3297.1 ms  ✓ Rmath_jll
  10659.2 ms  ✓ Jieko
   6162.3 ms  ✓ Setfield
   3944.5 ms  ✓ OpenSpecFun_jll
   4408.1 ms  ✓ FFTW_jll
   2852.0 ms  ✓ SortingAlgorithms
   2606.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2553.7 ms  ✓ SciMLStructures
   2466.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8502.4 ms  ✓ RecipesBase
   2387.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6995.9 ms  ✓ IntelOpenMP_jll
   7266.9 ms  ✓ oneTBB_jll
   5802.2 ms  ✓ QuadGK
   4795.4 ms  ✓ PreallocationTools
  10999.2 ms  ✓ Accessors
   3355.4 ms  ✓ FiniteDiff
   3649.2 ms  ✓ Rmath
   4356.6 ms  ✓ ProgressMeter
  18801.4 ms  ✓ SparseArrays
   2432.6 ms  ✓ Accessors → LinearAlgebraExt
   2792.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3191.1 ms  ✓ Statistics → SparseArraysExt
   3387.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3455.6 ms  ✓ Distances → DistancesSparseArraysExt
   3896.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3950.3 ms  ✓ SuiteSparse
   6701.9 ms  ✓ MKL_jll
   4396.4 ms  ✓ Adapt → AdaptSparseArraysExt
  17668.3 ms  ✓ Test
   4805.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3753.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  18102.2 ms  ✓ Static
   4666.6 ms  ✓ BangBang
  11132.4 ms  ✓ SpecialFunctions
   4537.3 ms  ✓ PDMats
   3740.8 ms  ✓ Accessors → TestExt
   5662.1 ms  ✓ SymbolicIndexingInterface
   4899.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2807.7 ms  ✓ BitTwiddlingConvenienceFunctions
   7338.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8643.9 ms  ✓ SciMLOperators
   3147.3 ms  ✓ DiffRules
   5345.5 ms  ✓ CPUSummary
   3840.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4793.7 ms  ✓ OhMyThreads
   5164.4 ms  ✓ HypergeometricFunctions
   2894.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3535.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11999.8 ms  ✓ StatsBase
   3257.8 ms  ✓ PolyesterWeave
   3263.4 ms  ✓ OhMyThreads → MarkdownExt
  13912.9 ms  ✓ Roots
   7109.6 ms  ✓ RecursiveArrayTools
   2106.6 ms  ✓ PDMats → StatsBaseExt
  31805.9 ms  ✓ StaticArrays
   2792.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6334.6 ms  ✓ StatsFuns
   2896.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2459.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3096.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3127.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3107.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3191.7 ms  ✓ Accessors → StaticArraysExt
   3208.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3286.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13490.7 ms  ✓ ForwardDiff
   4564.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4602.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5256.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7955.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7995.1 ms  ✓ Roots → RootsForwardDiffExt
  45798.1 ms  ✓ Parsers
   8803.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12640.7 ms  ✓ NearestNeighbors
  39634.8 ms  ✓ Moshi
   5597.1 ms  ✓ NLSolversBase
   2164.7 ms  ✓ Neighborhood
  33790.1 ms  ✓ FFTW
   4458.9 ms  ✓ JSON
  18301.7 ms  ✓ Distributions
   3870.9 ms  ✓ Clustering
   1828.7 ms  ✓ StateSpaceSets
   3127.6 ms  ✓ LineSearches
   1697.9 ms  ✓ Distributions → DistributionsTestExt
   2264.2 ms  ✓ DelayEmbeddings
   3237.0 ms  ✓ Optim
   6391.3 ms  ✓ BlackBoxOptim
  41382.6 ms  ✓ StaticArrayInterface
    530.6 ms  ✓ CloseOpenIntervals
