nice: cannot set niceness: Permission denied
Precompiling packages...
   2009.0 ms  ✓ IteratorInterfaceExtensions
   2020.7 ms  ✓ MuladdMacro
   2019.8 ms  ✓ ConcreteStructs
   2015.5 ms  ✓ LazyArtifacts
   2024.9 ms  ✓ ExprTools
   2024.1 ms  ✓ StatsAPI
   2215.4 ms  ✓ PositiveFactorizations
   2623.1 ms  ✓ AbstractFFTs
   3009.0 ms  ✓ ADTypes
   1779.1 ms  ✓ CommonSolve
   3812.5 ms  ✓ FunctionWrappers
   3798.2 ms  ✓ InitialValues
   1891.6 ms  ✓ OpenLibm_jll
   4185.5 ms  ✓ Combinatorics
   2081.4 ms  ✓ CompilerSupportLibraries_jll
   2284.4 ms  ✓ InverseFunctions
   4371.3 ms  ✓ FillArrays
   2390.1 ms  ✓ SuiteSparse_jll
   2926.3 ms  ✓ IterTools
   2090.3 ms  ✓ ManualMemory
   2012.1 ms  ✓ EnumX
   1696.1 ms  ✓ SIMDTypes
   2297.4 ms  ✓ Requires
   1908.2 ms  ✓ Reexport
   2601.6 ms  ✓ Compat
   2985.8 ms  ✓ OrderedCollections
   3313.1 ms  ✓ Preferences
   2996.9 ms  ✓ DocStringExtensions
   1809.8 ms  ✓ PtrArrays
   3895.5 ms  ✓ SpatialIndexing
   7980.9 ms  ✓ Bessels
   2991.7 ms  ✓ AbstractTrees
   8090.1 ms  ✓ ExproniconLite
   2358.0 ms  ✓ CompositionsBase
   2203.2 ms  ✓ HashArrayMappedTries
   2316.1 ms  ✓ FastPower
   2593.4 ms  ✓ TaskLocalValues
   2497.5 ms  ✓ StableTasks
   7887.1 ms  ✓ Distributed
   3103.9 ms  ✓ CpuId
   2212.1 ms  ✓ IfElse
   2180.2 ms  ✓ CommonWorldInvalidations
   2088.5 ms  ✓ DataAPI
   2199.8 ms  ✓ CPUTime
   2405.2 ms  ✓ ConstructionBase
   2127.3 ms  ✓ FastClosures
   5875.9 ms  ✓ IrrationalConstants
   2103.6 ms  ✓ SciMLPublic
   3878.0 ms  ✓ EnzymeCore
   3291.5 ms  ✓ LoggingExtras
