nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.8 ms  ✓ MozillaCACerts_jll
   1710.5 ms  ✓ Logging
   1721.5 ms  ✓ UUIDs
   1760.4 ms  ✓ OpenSSL_jll
   1741.5 ms  ✓ nghttp2_jll
   1817.0 ms  ✓ Unicode
   1812.9 ms  ✓ Zlib_jll
   1832.2 ms  ✓ NetworkOptions
   1853.1 ms  ✓ CompilerSupportLibraries_jll
   1931.9 ms  ✓ Base64
    538.2 ms  ✓ LibSSH2_jll
    598.5 ms  ✓ p7zip_jll
    697.5 ms  ✓ Printf
    487.1 ms  ✓ LibGit2_jll
    485.7 ms  ✓ LibCURL_jll
   3210.4 ms  ✓ ArgTools
    751.1 ms  ✓ LibCURL
    646.2 ms  ✓ Tar
   2951.7 ms  ✓ Dates
   3101.9 ms  ✓ LibGit2
    469.3 ms  ✓ TOML
   3033.2 ms  ✓ Downloads
   9601.1 ms  ✓ StyledStrings
   1752.3 ms  ✓ JuliaSyntaxHighlighting
   3884.2 ms  ✓ Markdown
  47537.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2503.1 ms  ✓ IteratorInterfaceExtensions
   2512.1 ms  ✓ Future
   2609.0 ms  ✓ MuladdMacro
   2604.9 ms  ✓ ExprTools
   2613.5 ms  ✓ StatsAPI
   2720.7 ms  ✓ PositiveFactorizations
   2808.5 ms  ✓ ConcreteStructs
   2803.6 ms  ✓ OpenLibm_jll
   3322.6 ms  ✓ AbstractFFTs
   4298.9 ms  ✓ ADTypes
   4507.8 ms  ✓ Serialization
   2306.3 ms  ✓ CommonSolve
   2698.1 ms  ✓ InverseFunctions
   2890.3 ms  ✓ SuiteSparse_jll
   5532.2 ms  ✓ Combinatorics
   5589.9 ms  ✓ FillArrays
   3102.9 ms  ✓ IterTools
   3380.9 ms  ✓ Statistics
   6007.4 ms  ✓ InitialValues
   3398.2 ms  ✓ EnumX
   2683.7 ms  ✓ Reexport
   4489.1 ms  ✓ Requires
   3293.8 ms  ✓ DocStringExtensions
   2492.3 ms  ✓ PtrArrays
   2320.6 ms  ✓ FastPower
   2801.0 ms  ✓ CompositionsBase
   3213.9 ms  ✓ AbstractTrees
